 0.64652688E-16  0.58273584E-16  0.14958002E-15 -0.17927787E-15 -0.16943763E-16 -0.31421657E-16 -0.54978659E-16 -0.91680444E-16  0.46799358E-16 -0.17832802E-15
-0.86722893E-16 -0.59063258E-15 -0.45089967E-15 -0.38192027E-15 -0.70710681E-15  0.65633988E+00  0.92688358E+00  0.10815599E+01 -0.53706743E-16 -0.10522623E-15
-0.16090074E-15  0.15665737E+00  0.10673774E+01  0.28319046E+00  0.14034776E+00  0.11806887E+00  0.45586804E+00  0.26272258E+00  0.24379434E+00  0.33610108E+00
 0.64773762E+00  0.74411488E+00  0.83836907E+00  0.95965695E+00  0.52949274E+00  0.11193017E+01  0.13311486E+01  0.11911336E+01  0.24786718E+00  0.14608799E+00
 0.16299339E+00  0.27049844E+01  0.26364295E+01  0.27632046E+01  0.21058764E+01  0.24346635E+01  0.22251139E+01  0.21643677E+01  0.16822665E+01  0.17528497E+01
 0.16074653E+01  0.14157536E+01  0.94707870E+00  0.40969518E+00  0.42370608E+00  0.59590268E+00  0.38176459E+00  0.49449113E+00  0.50463337E+00  0.33206353E+00
 0.27440980E+00 -0.70648849E-01  0.86906657E-01  0.11350880E+00  0.10900202E+01  0.40216616E+00  0.29858349E-01 -0.36248818E-01  0.66266783E-01  0.51484978E+00
 0.13642922E+00  0.39927912E+00 -0.30304605E-01
 0.50000001E-01  0.49507577E-01  0.49989998E-01  0.16710475E+00  0.16303067E+00  0.16668533E+00  0.15272197E+00  0.15842664E+00  0.15132415E+00  0.15124483E+00
 0.14627372E+00  0.15350570E+00  0.15406492E+00  0.15555063E+00  0.14272702E+00  0.74433848E-01  0.10337932E+00  0.10539224E+00  0.70653155E-01  0.76714419E-01
 0.75557925E-01  0.26727483E+00  0.84423590E+00  0.19773449E+00  0.19662112E+00  0.20863308E+00  0.18594675E+00  0.17958660E+00  0.18475711E+00  0.21196254E+00
 0.19471708E+00  0.21366909E+00  0.10354873E+00  0.20083667E+00  0.15865743E+00  0.28786427E+00  0.14147495E+01  0.14458916E+01  0.68822633E-02  0.79931401E-01
 0.73604330E-01  0.20663629E+00  0.17500977E+00  0.17833456E+00  0.21035314E+00  0.19598347E+00  0.17726906E+00  0.19854704E+00  0.23729935E+00  0.27028382E+00
 0.29160535E+00  0.30639660E+00  0.26624992E+00  0.82388356E-01  0.14111359E+00  0.15667334E+00  0.13904884E+00  0.13808011E+00  0.95593095E-01  0.76227301E+00
 0.15844783E+00  0.91469491E+00  0.73435858E-01  0.83700031E-01  0.30823672E+00  0.14888376E+00  0.41508831E-01  0.79082616E-01  0.89817680E-01  0.19507922E+00
 0.28994519E+00  0.21134129E+00  0.38814256E+00
 0.69000000E+02 -0.30842515E+04  0.91785954E+00 -0.29678290E+04  0.96299689E+00  0.63065030E+04  0.64862598E+04  0.62683405E+04  0.23759319E+03  0.18300000E+03
 0.40852561E-02  0.98001589E+00  0.75363807E+00  0.71728958E+00  0.54618995E-01  0.32091341E-01  0.73349831E-01  0.34242902E+00  0.79656852E-01  0.13149091E-03
