-0.41243411E-14 -0.63765297E-14 -0.52545418E-14 -0.22975172E-14 -0.10362582E-14 -0.12263433E-14  0.85511825E-15  0.10590997E-14 -0.58254225E-15 -0.20062702E-14
-0.20245860E-14  0.13812298E-14 -0.62806417E-14 -0.22440084E-14 -0.11815849E-13  0.50804740E+00  0.76408952E+00  0.92751819E+00  0.37903787E-15  0.15289456E-14
-0.22669482E-15  0.77879632E+00  0.11418233E+01  0.40081906E+00  0.17604774E+00  0.52609223E+00 -0.51488038E-01  0.36799851E+00  0.72893426E-01  0.82570946E+00
 0.74098998E+00  0.78146660E+00  0.65690666E+00  0.11145149E+01  0.67318928E+00  0.86443675E+00  0.13597634E+01  0.12307886E+01  0.19606352E+00  0.12789528E+00
 0.16095626E+00  0.22013564E+01  0.26668918E+01  0.22378068E+01  0.24710152E+01  0.22616403E+01  0.22279239E+01  0.17231441E+01  0.19845793E+01  0.15460321E+01
 0.17070121E+01  0.11040354E+01  0.13907001E+01  0.42370862E+00  0.40950164E+00  0.63468874E+00  0.18094641E+00  0.13099746E+00  0.14956504E+00  0.92620009E+00
 0.12540188E+00 -0.11949688E+01  0.87443590E-01  0.73366262E-01  0.97442091E+00  0.50283712E+00 -0.20473928E-02 -0.32898348E-01  0.24518255E-01  0.65961885E+00
 0.33722693E+00  0.15241610E+00 -0.42948434E+00
 0.49909920E-01  0.49183331E-01  0.49839742E-01  0.15355454E+00  0.16422850E+00  0.15835087E+00  0.15727682E+00  0.15471263E+00  0.14943561E+00  0.15451537E+00
 0.15873247E+00  0.14632498E+00  0.14585952E+00  0.15213153E+00  0.15378882E+00  0.85007779E-01  0.94994724E-01  0.11376690E+00  0.45328151E-01  0.41991882E-01
 0.43209493E-01  0.28837892E+00  0.50341100E+00  0.18735036E+00  0.20404147E+00  0.20373800E+00  0.19406562E+00  0.17904706E+00  0.17321403E+00  0.18589152E+00
 0.18889540E+00  0.18642482E+00  0.18549606E+00  0.21957424E+00  0.13060354E+00  0.16428733E+00  0.12999769E+01  0.83065522E+00  0.27161898E-01  0.56010373E-01
 0.42631164E-01  0.19375275E+00  0.17927456E+00  0.22504593E+00  0.17404549E+00  0.19087645E+00  0.17720525E+00  0.22273336E+00  0.25288793E+00  0.19747873E+00
 0.21435061E+00  0.28333813E+00  0.24085355E+00  0.92950486E-01  0.11197647E+00  0.14400522E+00  0.35271019E-01  0.40451113E-01  0.28732434E-01  0.50897288E+00
 0.12012184E+00  0.13505943E+01  0.43317210E-01  0.70430182E-01  0.26713550E+00  0.14723718E+00  0.11635257E-01  0.47053672E-01  0.29245766E-01  0.16806792E+00
 0.14107488E+00  0.14458261E+00  0.46975952E+00
 0.69000000E+02 -0.29088251E+04  0.88552427E+00 -0.28334274E+04  0.96169487E+00  0.59556502E+04  0.61354070E+04  0.59174876E+04  0.15225479E+03  0.18300000E+03
 0.95270921E+00  0.99041493E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99988095E+00  0.66485679E-01  0.31266771E-04
