 0.68831538E-16  0.34418952E-16 -0.95478917E-16 -0.14877346E-15 -0.13767659E-15  0.13543635E-15  0.11323269E-15  0.19095503E-15 -0.28013103E-15  0.15986115E-15
 0.28850673E-16  0.71338200E-16 -0.35535570E-16  0.26644515E-15 -0.53318127E-16  0.56699288E+00  0.74703169E+00  0.10518044E+01  0.55495687E-18  0.44410851E-17
-0.72154866E-17  0.92887479E+00  0.16861792E+01  0.33300939E+00  0.39529863E+00  0.54633957E+00  0.58620471E+00  0.23476189E+00  0.51791131E+00  0.69962907E+00
 0.75200683E+00  0.84428418E+00  0.81488204E+00  0.95469612E+00  0.58208001E+00  0.70814037E+00  0.85177916E+00 -0.10058367E+02  0.21822079E+00  0.14664415E+00
 0.21411081E+00  0.23781660E+01  0.26636844E+01  0.25076222E+01  0.22564747E+01  0.25400941E+01  0.22299886E+01  0.19814054E+01  0.15894117E+01  0.14639696E+01
 0.15521408E+01  0.11130091E+01  0.11138955E+01  0.38702193E+00  0.41722426E+00  0.35672897E+00  0.23119722E+00  0.20438048E+00  0.56667380E-01  0.15036590E+01
 0.29455313E+00  0.23919952E+01  0.35789199E-01  0.40108491E-01  0.10797045E+01  0.66195405E+00  0.23258562E-03  0.64557008E-02  0.17431912E-02  0.89282262E+00
 0.30105287E+00  0.32391682E+00  0.49762955E+00
 0.49909920E-01  0.49839742E-01  0.49989998E-01  0.15804747E+00  0.16829735E+00  0.16822307E+00  0.16209565E+00  0.16123275E+00  0.15873247E+00  0.15842664E+00
 0.14832397E+00  0.14945233E+00  0.15063532E+00  0.14481367E+00  0.14810807E+00  0.83037674E-01  0.93002237E-01  0.11178335E+00  0.48263900E-01  0.45348123E-01
 0.48272900E-01  0.77951694E+00  0.16699407E+01  0.18090910E+00  0.18332636E+00  0.18721162E+00  0.19571571E+00  0.17256589E+00  0.18902476E+00  0.19470268E+00
 0.13385960E+00  0.21763363E+00  0.17766143E+00  0.16834874E+00  0.15889207E+00  0.14492132E+00  0.35427892E+01  0.18162196E+03  0.26091009E-01  0.90258047E-01
 0.43442000E-01  0.20208974E+00  0.22093390E+00  0.22946411E+00  0.24128605E+00  0.17119309E+00  0.21227638E+00  0.26024500E+00  0.24113765E+00  0.24276459E+00
 0.22827186E+00  0.20234874E+00  0.24518855E+00  0.10456419E+00  0.87438896E-01  0.15151903E+00  0.44646546E-01  0.28350500E-01  0.27559080E+01  0.97720551E+00
 0.23552881E+00  0.11327977E+02  0.43528121E-01  0.49663473E-01  0.28830761E+00  0.21108702E+00  0.66979891E-02  0.12046310E+00  0.35863895E-01  0.24706812E+00
 0.18576992E+00  0.26345870E+00  0.23204112E+01
 0.69000000E+02 -0.29273358E+04  0.96144500E+00 -0.28321285E+04  0.95346570E+00  0.59926717E+04  0.61724284E+04  0.59545091E+04  0.20034012E+03  0.18300000E+03
 0.18040339E+00  0.95045711E+00  0.93256298E+00  0.92261326E+00  0.30782258E-01  0.00000000E+00  0.55258722E-01  0.89091779E+00  0.70152056E-01  0.37722115E-09
