-0.38858139E-16 -0.12656467E-15 -0.53291932E-16  0.51070806E-16  0.27765122E-21  0.71054801E-16  0.16871963E-15 -0.38191659E-15  0.71331695E-16  0.15543198E-15
-0.20428010E-15  0.17764296E-16  0.84378120E-16  0.89026491E-16  0.71053187E-16  0.60302675E+00  0.81499374E+00  0.11905013E+01 -0.17763581E-16  0.17902106E-16
-0.27755112E-16  0.80737877E+00  0.55897045E+00  0.37989509E+00  0.10501883E+00  0.63069624E+00  0.36792022E+00  0.31946597E+00  0.13816530E+00  0.69497681E+00
 0.97952265E+00  0.54900658E+00  0.87273490E+00  0.93384939E+00  0.88882875E+00  0.11772679E+01  0.66549253E+01 -0.32981484E+01  0.16809464E+00  0.21156690E+00
 0.12977406E+00  0.24765463E+01  0.26884642E+01  0.20450392E+01  0.26283131E+01  0.23716507E+01  0.24736331E+01  0.19847076E+01  0.16148357E+01  0.21506381E+01
 0.15777255E+01  0.11753423E+01  0.11876372E+01  0.48905259E+00  0.55683631E+00  0.52888966E+00  0.45364717E+00  0.49989423E+00  0.55520028E+00  0.10317587E+01
 0.13148354E+00  0.87703276E+01  0.12012594E+00  0.90626918E-01  0.10459628E+01  0.12081800E+00 -0.74277999E-03  0.86815208E-02  0.18829979E-02  0.44278374E+00
 0.53740370E+00  0.20208482E+00  0.46719317E+01
 0.49638696E-01  0.49909920E-01  0.49989998E-01  0.16209565E+00  0.16431677E+00  0.15687893E+00  0.16643016E+00  0.15742935E+00  0.15791136E+00  0.15779416E+00
 0.16181470E+00  0.15703185E+00  0.15409088E+00  0.14448184E+00  0.14945233E+00  0.91589250E-01  0.10819042E+00  0.98573498E-01  0.73283114E-01  0.72137162E-01
 0.74638017E-01  0.49591169E+00  0.30306095E+00  0.18346497E+00  0.19190808E+00  0.17078783E+00  0.19056490E+00  0.18440175E+00  0.18861701E+00  0.19038120E+00
 0.21144184E+00  0.16817015E+00  0.20892943E+00  0.22148623E+00  0.24224505E+00  0.62669629E+00  0.52720929E+03  0.33024744E+03  0.51180340E-01  0.25283450E-01
 0.76410890E-01  0.22127953E+00  0.16329661E+00  0.27671719E+00  0.20767024E+00  0.19623294E+00  0.17429140E+00  0.24935813E+00  0.28305808E+00  0.22753291E+00
 0.27696908E+00  0.24079929E+00  0.27558306E+00  0.10466995E+00  0.29929990E+00  0.25540480E+00  0.36655846E+01  0.67848712E-01  0.39078000E+00  0.10100887E+02
 0.40704632E+01  0.11128160E+04  0.76477721E-01  0.57822149E-01  0.30047074E+00  0.65561624E+01  0.81348009E-02  0.71053272E+00  0.38114849E+00  0.28309834E+00
 0.49635181E+01  0.63202043E+01  0.59004041E+03
 0.69000000E+02 -0.30950550E+04  0.15480940E+01 -0.29930118E+04  0.95284478E+00  0.63281099E+04  0.65078667E+04  0.62899473E+04  0.28018189E+03  0.18300000E+03
 0.49576616E-05  0.72840657E+00  0.59235491E+00  0.53221055E+00  0.72873078E-01  0.55283798E-01  0.89440325E-01  0.18509004E-01  0.72889236E-01  0.16404057E-09
