 0.24373580E-15  0.11454841E-15  0.24052895E-15  0.29629099E-15  0.28634237E-15 -0.46544053E-16 -0.47238369E-16  0.80340155E-16  0.42422237E-15  0.34886941E-16
 0.27405058E-16  0.33793179E-15  0.17711184E-15  0.23298610E-15  0.34379948E-15  0.52187729E+00  0.85186362E+00  0.10680937E+01  0.70658603E-17  0.18218049E-16
 0.10721010E-15  0.60143995E+00  0.61370212E+00  0.43221599E+00  0.73538619E+00  0.18396489E+00  0.35686183E+00  0.53465343E+00  0.83576685E+00  0.45439237E+00
 0.78065109E+00  0.75286770E+00  0.78623086E+00  0.85969687E+00  0.68856174E+00  0.62630945E+00  0.84934491E+00  0.36449192E+01  0.20475808E+00  0.19573160E+00
 0.12701713E+00  0.23647494E+01  0.18655287E+01  0.26066930E+01  0.26028447E+01  0.22689257E+01  0.17301627E+01  0.19726422E+01  0.21190848E+01  0.14696583E+01
 0.15082428E+01  0.12163414E+01  0.86583048E+00  0.48966327E+00  0.51499093E+00  0.44497404E+00  0.23952265E+00  0.26908430E+00  0.12525527E+00  0.15081661E+01
 0.12540826E+00  0.10197613E-01  0.12258286E+00  0.65423019E-01  0.12057701E+01  0.54320616E+00  0.10864606E-01  0.14699007E-01  0.83580427E-02  0.86611265E+00
 0.56738371E+00  0.14796917E+00  0.42126803E-02
 0.49909920E-01  0.49183331E-01  0.49959984E-01  0.16093478E+00  0.15866947E+00  0.16271140E+00  0.16602409E+00  0.16166632E+00  0.16038704E+00  0.14905033E+00
 0.16893490E+00  0.14673446E+00  0.15011995E+00  0.14517231E+00  0.14393054E+00  0.94884269E-01  0.92451908E-01  0.11450270E+00  0.49787626E-01  0.52451283E-01
 0.48610229E-01  0.37458089E+00  0.21123362E+00  0.19214398E+00  0.17908996E+00  0.16675007E+00  0.16423194E+00  0.16945590E+00  0.16921565E+00  0.14363047E+00
 0.15059038E+00  0.11391693E+00  0.15418391E+00  0.17745204E+00  0.16720235E+00  0.13602194E+00  0.21154518E+01  0.10383475E+02  0.37389897E-01  0.25181841E-01
 0.60566749E-01  0.22885044E+00  0.28475252E+00  0.17748769E+00  0.21002233E+00  0.23664165E+00  0.23844630E+00  0.20807469E+00  0.27102709E+00  0.20077763E+00
 0.22775395E+00  0.26241964E+00  0.21767226E+00  0.10163859E+00  0.93888737E-01  0.18036380E+00  0.35962958E-01  0.47163785E-01  0.36549518E+00  0.73462522E+00
 0.13019724E+00  0.21137929E+01  0.60293093E-01  0.74417286E-01  0.28823215E+00  0.25135937E+00  0.27508512E-01  0.42559005E-01  0.22747224E-01  0.26681954E+00
 0.18530999E+00  0.14671253E+00  0.87308919E+00
 0.69000000E+02 -0.29439235E+04  0.94403566E+00 -0.28551308E+04  0.95179818E+00  0.60258470E+04  0.62056038E+04  0.59876844E+04  0.18600681E+03  0.18300000E+03
 0.42421389E+00  0.95472503E+00  0.98904800E+00  0.98743213E+00  0.12818217E-01  0.00000000E+00  0.46326399E-01  0.97222225E+00  0.71437259E-01  0.45462900E-06
