 0.84731743E-16 -0.58734906E-16  0.35583221E-15  0.19846597E-15  0.22628999E-15  0.20615908E-15  0.42826195E-15  0.93171738E-16  0.13211311E-15  0.49875259E-15
-0.10319246E-15  0.22343609E-15  0.40555734E-15  0.23523481E-15 -0.33756566E-15  0.69218475E+00  0.88270575E+00  0.10925620E+01 -0.10330974E-16 -0.43469962E-17
-0.17020725E-16  0.35590422E+00  0.60902345E+00  0.46079251E+00  0.44981980E+00  0.45980904E+00  0.37619892E+00  0.36991435E+00  0.72873598E+00  0.49782038E+00
 0.48838845E+00  0.67907810E+00  0.72821754E+00  0.57211775E+00  0.70194781E+00  0.75820041E+00  0.34224870E+01  0.99353850E+00  0.22898582E+00  0.18953739E+00
 0.86358011E-01  0.23693089E+01  0.19063345E+01  0.21513169E+01  0.24759395E+01  0.22144768E+01  0.15086387E+01  0.23491793E+01  0.18305604E+01  0.16232741E+01
 0.20090630E+01  0.18270168E+01  0.93607366E+00  0.33487636E+00  0.38894102E+00  0.45069578E+00 -0.72268732E-01  0.50844520E+00  0.61543781E+00  0.43728462E+00
 0.25550479E+00 -0.11873975E+00  0.16274197E+00  0.81122227E-01  0.12235265E+01  0.79930097E+00 -0.18479241E-03 -0.23248127E-01  0.49926933E-01  0.93055630E+00
 0.18287008E+00  0.29297760E+00 -0.54926421E-01
 0.49959984E-01  0.49989998E-01  0.49909920E-01  0.16214500E+00  0.14676172E+00  0.15524174E+00  0.16276056E+00  0.15433405E+00  0.14691494E+00  0.16286190E+00
 0.14568458E+00  0.14790200E+00  0.16303067E+00  0.14924811E+00  0.14695577E+00  0.89072444E-01  0.96119091E-01  0.11752669E+00  0.71592361E-01  0.74681260E-01
 0.81569888E-01  0.25522211E+00  0.38839194E+00  0.17006773E+00  0.16020434E+00  0.18883069E+00  0.20543675E+00  0.16291173E+00  0.13978617E+00  0.21497540E+00
 0.14567746E+00  0.19614440E+00  0.21840735E+00  0.18620902E+00  0.10543849E+00  0.12375519E+00  0.63543448E+01  0.42910102E+00  0.20023569E-01  0.42797968E-01
 0.10632645E+00  0.21985894E+00  0.22073255E+00  0.21674773E+00  0.21069519E+00  0.18769450E+00  0.25317165E+00  0.25847682E+00  0.20384137E+00  0.23958406E+00
 0.32416400E+00  0.24540219E+00  0.23568642E+00  0.59473615E-01  0.93681194E-01  0.13553143E+00  0.99850750E+00  0.88372856E-01  0.11346296E+00  0.38773552E+00
 0.12113432E+00  0.67861676E+00  0.10624918E+00  0.78899451E-01  0.30073321E+00  0.17989157E+00  0.13562829E-01  0.62335342E-01  0.10274190E+00  0.21460739E+00
 0.13878945E+00  0.12741072E+00  0.31661722E+00
 0.69000000E+02 -0.30598982E+04  0.88289732E+00 -0.29566202E+04  0.95454107E+00  0.62577964E+04  0.64375532E+04  0.62196338E+04  0.21043772E+03  0.18300000E+03
 0.80362486E-01  0.98155429E+00  0.90135064E+00  0.88679582E+00  0.38721170E-01  0.00000000E+00  0.60731157E-01  0.77913479E+00  0.77096231E-01  0.50933298E-05
