 0.47913733E-13  0.37969204E-13  0.10550234E-12  0.47335491E-13 -0.20609892E-13 -0.22419361E-13 -0.92859714E-13 -0.81232364E-13 -0.55343181E-13 -0.35877029E-13
-0.83025478E-13 -0.77581814E-13 -0.83598120E-13 -0.90288860E-13  0.92689420E-13  0.68604463E+00  0.81289697E+00  0.11447713E+01  0.40492634E-13 -0.24683633E-13
-0.99539356E-14  0.54159451E+00  0.47457439E+00  0.24696922E+00  0.22827430E+00  0.38192320E+00  0.91574752E+00  0.66506535E+00  0.60864413E+00  0.72752452E+00
 0.10008323E+01  0.95220417E+00  0.91694641E+00  0.11904035E+01  0.59260845E+00  0.10218732E+01  0.56319642E+00  0.26877180E+00  0.20044060E+00  0.21104734E+00
 0.79442389E-01  0.25352011E+01  0.24820828E+01  0.22638552E+01  0.20988572E+01  0.21037264E+01  0.22203252E+01  0.22799268E+01  0.15785749E+01  0.15337833E+01
 0.15285372E+01  0.13058766E+01  0.12797793E+01  0.40042943E+00  0.23943458E+00  0.63887846E+00  0.11637118E+00  0.18481493E+00  0.17614970E+00  0.46088386E+00
 0.18313663E+00  0.71018732E+00  0.16895857E+00  0.46731416E-01  0.72769785E+00  0.41034645E+00 -0.12434577E-01  0.10446144E-02  0.10434707E+00  0.52329141E+00
 0.26188451E+00  0.21596280E+00  0.34424430E+00
 0.50000001E-01  0.49909920E-01  0.49839742E-01  0.16061133E+00  0.15874508E+00  0.15394804E+00  0.16459344E+00  0.15574338E+00  0.15779416E+00  0.16325134E+00
 0.15190457E+00  0.14810807E+00  0.14630106E+00  0.15287577E+00  0.14168628E+00  0.76433107E-01  0.88649496E-01  0.10780413E+00  0.46980765E-01  0.46681106E-01
 0.42858779E-01  0.30528226E+00  0.20079815E+00  0.26128760E+00  0.22491573E+00  0.21971178E+00  0.22875589E+00  0.26311079E+00  0.20919047E+00  0.22209857E+00
 0.26007980E+00  0.19019328E+00  0.22488907E+00  0.27982879E+00  0.16190518E+00  0.21378040E+00  0.62281930E+00  0.21284616E+00  0.35342742E-01  0.22273423E-01
 0.84369265E-01  0.18825461E+00  0.18365867E+00  0.20553344E+00  0.28586015E+00  0.20718558E+00  0.21614541E+00  0.23427010E+00  0.26602530E+00  0.26046306E+00
 0.28156668E+00  0.24412781E+00  0.19937956E+00  0.85180432E-01  0.98724455E-01  0.12284318E+00  0.11800307E+00  0.42908773E-01  0.23832439E-01  0.35442570E+00
 0.14841017E+00  0.86411053E+00  0.84628090E-01  0.56750990E-01  0.22871117E+00  0.15113251E+00  0.28199976E-01  0.68637781E-01  0.12096758E+00  0.18247138E+00
 0.15509449E+00  0.15312396E+00  0.44569603E+00
 0.69000000E+02 -0.29010085E+04  0.89671155E+00 -0.27886783E+04  0.94918764E+00  0.59400170E+04  0.61197737E+04  0.59018544E+04  0.23185401E+03  0.18300000E+03
 0.84137258E-02  0.96897370E+00  0.81439386E+00  0.78700935E+00  0.51668347E-01  0.27570592E-01  0.70881970E-01  0.43445190E+00  0.78956520E-01  0.39728274E-03
