-0.41559436E-15 -0.66699484E-16  0.12133650E-14  0.14988902E-14  0.17287440E-14  0.25538240E-14  0.42652029E-15  0.13856013E-14  0.16587024E-14  0.13793691E-14
 0.13156877E-14  0.19057850E-14  0.20923446E-14  0.22419084E-14  0.21499630E-14  0.58485532E+00  0.84616721E+00  0.11747415E+01 -0.21630062E-14 -0.12033381E-14
-0.82220403E-15  0.65964890E+00  0.34994170E+00  0.47610480E+00  0.38563073E+00  0.69628793E+00  0.24893399E+00  0.46046230E+00  0.53804880E+00  0.51100296E+00
 0.41824877E+00  0.75899851E+00  0.84819651E+00  0.11047678E+01  0.54323238E+00  0.80729169E+00  0.27658262E+01  0.16232256E+01  0.17434563E+00  0.22931249E+00
 0.78282103E-01  0.24447365E+01  0.25921581E+01  0.22284660E+01  0.23660038E+01  0.23007233E+01  0.20603187E+01  0.20196087E+01  0.23011885E+01  0.14788015E+01
 0.16991861E+01  0.12979047E+01  0.12763550E+01  0.59087169E+00  0.63190985E+00  0.56779134E+00  0.32970518E+00  0.51533908E+00  0.55768067E+00  0.72136939E+00
 0.26438415E+00  0.16132809E+01  0.16811824E+00  0.38256615E-01  0.84554243E+00  0.50951052E+00  0.76504839E-02  0.70404904E-02  0.24244720E-01  0.75760376E+00
 0.33981618E+00  0.27930716E+00  0.69881791E+00
 0.49749371E-01  0.49989998E-01  0.49638696E-01  0.16236995E+00  0.16486055E+00  0.16243152E+00  0.15551206E+00  0.15748015E+00  0.15182556E+00  0.14967966E+00
 0.15649600E+00  0.14021055E+00  0.15190457E+00  0.15264010E+00  0.14566743E+00  0.90246446E-01  0.10609701E+00  0.11512601E+00  0.71775720E-01  0.76106630E-01
 0.76284006E-01  0.24488351E+00  0.19927824E+00  0.24624056E+00  0.21717955E+00  0.22513410E+00  0.21553977E+00  0.23175406E+00  0.21531819E+00  0.20985278E+00
 0.19699864E+00  0.20528157E+00  0.21056974E+00  0.26599410E+00  0.14925255E+00  0.15356633E+00  0.30947781E+01  0.18020030E+01  0.35046738E-01  0.18595703E-01
 0.61818331E-01  0.22323595E+00  0.21352786E+00  0.25849533E+00  0.19110897E+00  0.22158334E+00  0.21011622E+00  0.19941171E+00  0.19060770E+00  0.21290672E+00
 0.25160900E+00  0.38263577E+00  0.20247731E+00  0.10689298E+00  0.14716303E+00  0.19287151E+00  0.28599468E+00  0.10967133E+00  0.56707513E-01  0.49640927E+00
 0.14483824E+00  0.19374686E+01  0.60927063E-01  0.60954094E-01  0.25095171E+00  0.24324332E+00  0.19487031E-01  0.46037044E-01  0.36197875E-01  0.23258166E+00
 0.17876764E+00  0.14174098E+00  0.85070401E+00
 0.69000000E+02 -0.31104458E+04  0.87590038E+00 -0.30255922E+04  0.96237452E+00  0.63588915E+04  0.65386483E+04  0.63207289E+04  0.17056342E+03  0.18300000E+03
 0.73576794E+00  0.99497952E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34035828E-01  0.99643487E+00  0.70587493E-01  0.93240991E-05
