-0.69342318E-14 -0.97655710E-15 -0.63377233E-14 -0.10396993E-14 -0.19579020E-14 -0.10640288E-14 -0.15025630E-14 -0.18773871E-14  0.19942663E-16 -0.18045584E-14
-0.32456630E-14 -0.21248330E-14 -0.47258556E-14 -0.33598360E-14 -0.98616887E-14  0.63388562E+00  0.79067671E+00  0.10241396E+01  0.90137183E-16  0.13857165E-15
 0.21867263E-14  0.85801226E+00  0.62340623E+00  0.17554554E+00  0.43238392E+00  0.23722510E+00  0.34779245E+00  0.32885179E+00 -0.21962000E-01  0.39557469E+00
 0.63065320E+00  0.46407676E+00  0.76550305E+00  0.66645849E+00  0.56921202E+00  0.64803606E+00  0.43449813E+00  0.40298188E+00  0.17956275E+00  0.21289106E+00
 0.15194412E+00  0.26583445E+01  0.20553918E+01  0.24572506E+01  0.20423737E+01  0.23445325E+01  0.21993732E+01  0.20041053E+01  0.17041321E+01  0.19604610E+01
 0.16779121E+01  0.17562637E+01  0.92927843E+00  0.44913858E+00  0.50189918E+00  0.54970223E+00  0.49225932E+00  0.52531862E+00  0.30581522E+00  0.15569805E+01
 0.18059886E+00 -0.22531642E+00  0.94456069E-01  0.81347108E-01  0.12998271E+01  0.36058581E+00  0.15924308E-01  0.98304823E-01  0.30068383E+00  0.67379957E+00
 0.58295190E+00  0.25083748E+00 -0.96180096E-01
 0.49909920E-01  0.49959984E-01  0.49638696E-01  0.16426808E+00  0.15160476E+00  0.15907231E+00  0.14831048E+00  0.15764201E+00  0.14832397E+00  0.14857657E+00
 0.14903355E+00  0.14967966E+00  0.15619218E+00  0.15276125E+00  0.14930171E+00  0.81697695E-01  0.88592432E-01  0.11061206E+00  0.74096359E-01  0.75772673E-01
 0.77878274E-01  0.26810312E+00  0.23617522E+00  0.16694212E+00  0.15151112E+00  0.17290561E+00  0.15282601E+00  0.17205495E+00  0.17656533E+00  0.15782793E+00
 0.16048361E+00  0.15197897E+00  0.20004410E+00  0.14932153E+00  0.13061294E+00  0.15975025E+00  0.67973095E+00  0.66156030E+00  0.31374015E-01  0.23123853E-01
 0.39746411E-01  0.18210131E+00  0.20376387E+00  0.20286173E+00  0.18069716E+00  0.20688778E+00  0.18289106E+00  0.21802293E+00  0.21440719E+00  0.21608452E+00
 0.30793256E+00  0.23189610E+00  0.29950821E+00  0.91464356E-01  0.11533237E+00  0.15293752E+00  0.99678077E-01  0.94306484E-01  0.45970681E+00  0.64564824E+00
 0.10808250E+00  0.30105925E+00  0.39321780E-01  0.60338881E-01  0.31019703E+00  0.19636783E+00  0.36996711E-01  0.17099294E+00  0.45868480E+00  0.20474282E+00
 0.16589697E+00  0.14985591E+00  0.13378778E+00
 0.69000000E+02 -0.30787140E+04  0.86466300E+00 -0.29859863E+04  0.95675712E+00  0.62954280E+04  0.64751847E+04  0.62572654E+04  0.18704883E+03  0.18300000E+03
 0.40327170E+00  0.99148113E+00  0.97522920E+00  0.97157450E+00  0.14874400E-01  0.00000000E+00  0.47035967E-01  0.96881807E+00  0.71930793E-01  0.42402451E-03
