-0.63729986E-17  0.10828901E-15  0.78472057E-16 -0.23784420E-15  0.19473957E-15  0.21208138E-15 -0.27050560E-16 -0.25301893E-15 -0.18955259E-15 -0.39850513E-15
 0.59139671E-17 -0.47645984E-15 -0.36802989E-15 -0.18199413E-15  0.45823023E-16  0.46105713E+00  0.91111153E+00  0.11886553E+01 -0.16332352E-15  0.12389902E-16
-0.39639603E-16  0.68359452E+00  0.96534342E+00  0.90341620E-01  0.28569239E+00  0.42245463E+00  0.36031732E+00  0.52877498E+00  0.58034563E+00  0.45758674E+00
 0.61969578E+00  0.74424839E+00  0.77944028E+00  0.83891308E+00  0.50395662E+00  0.61343426E+00  0.48481188E+01  0.45074019E+00  0.19587156E+00  0.14135705E+00
 0.13348207E+00  0.25901413E+01  0.22218077E+01  0.22495682E+01  0.23395376E+01  0.19183595E+01  0.21771708E+01  0.20432367E+01  0.17768445E+01  0.16944617E+01
 0.17659184E+01  0.12174734E+01  0.13549699E+01  0.44243300E+00  0.66783077E+00  0.26826683E+00 -0.22396439E+00  0.48280811E+00  0.57920891E+00  0.70622742E+00
 0.22343640E+00 -0.12976532E+01  0.11561792E+00  0.14913271E+00  0.11589308E+01  0.81701195E+00  0.24273901E-02  0.43823436E-01  0.35375040E-01  0.10093073E+01
 0.23902616E+00  0.23942581E+00 -0.47281173E+00
 0.49989998E-01  0.49909920E-01  0.49909920E-01  0.16123275E+00  0.15219724E+00  0.15672907E+00  0.15779734E+00  0.14974645E+00  0.16023420E+00  0.15119193E+00
 0.14906038E+00  0.15285286E+00  0.15716234E+00  0.14258681E+00  0.15855283E+00  0.83592407E-01  0.10235403E+00  0.11302984E+00  0.77942289E-01  0.69999658E-01
 0.78395411E-01  0.20254907E+00  0.27406099E+00  0.17500775E+00  0.18655661E+00  0.17565997E+00  0.18022653E+00  0.16065857E+00  0.16027825E+00  0.15670340E+00
 0.17553641E+00  0.19053151E+00  0.17679650E+00  0.19540969E+00  0.13015652E+00  0.15443799E+00  0.81537523E+01  0.33361527E+00  0.25810480E-01  0.36983177E-01
 0.38141027E-01  0.17258225E+00  0.20169550E+00  0.21487571E+00  0.20591392E+00  0.22949375E+00  0.26309308E+00  0.21980712E+00  0.22874020E+00  0.27719009E+00
 0.27073181E+00  0.24429439E+00  0.30055562E+00  0.88005371E-01  0.12951264E+00  0.19686064E+00  0.13035502E+01  0.43194268E-01  0.73279291E-01  0.48392820E+00
 0.18089059E+00  0.68405700E+00  0.38434576E-01  0.59964009E-01  0.32866263E+00  0.29689968E+00  0.94726449E-02  0.90958782E-01  0.65791808E-01  0.30351701E+00
 0.15728775E+00  0.20417525E+00  0.25058699E+00
 0.69000000E+02 -0.30686403E+04  0.89877488E+00 -0.29483226E+04  0.96078762E+00  0.62752806E+04  0.64550373E+04  0.62371180E+04  0.24450596E+03  0.18300000E+03
 0.16085384E-02  0.98416948E+00  0.78745168E+00  0.75609209E+00  0.57973973E-01  0.36822770E-01  0.76209556E-01  0.24480170E+00  0.81368241E-01  0.15322895E-05
