-0.15481446E-12 -0.42738325E-12  0.17578833E-12  0.18914098E-13  0.61119682E-13  0.64152927E-13  0.50439499E-14  0.20062880E-14  0.45662896E-13  0.23995083E-13
 0.18669202E-13  0.11911529E-13  0.36855013E-13 -0.39932389E-13  0.51386477E-13  0.47092691E+00  0.89108241E+00  0.10563427E+01 -0.80823621E-14 -0.20452928E-13
-0.21466246E-13  0.47002721E+00  0.81430829E+00  0.32111311E+00  0.45742789E+00  0.47085291E+00  0.33013615E+00  0.47396123E+00  0.43068427E+00  0.59840006E+00
 0.53966045E+00  0.34614447E+00  0.76875037E+00  0.74449128E+00  0.80454481E+00  0.12252703E+01  0.46015507E+00  0.83721524E+00  0.22474700E+00  0.17890477E+00
 0.13932990E+00  0.25007906E+01  0.24162924E+01  0.22533672E+01  0.23254011E+01  0.21403675E+01  0.24430025E+01  0.16749331E+01  0.20587234E+01  0.20654368E+01
 0.16634477E+01  0.14897646E+01  0.74694204E+00  0.47782785E+00  0.45791778E+00  0.73027080E+00  0.47278523E+00  0.43194804E+00  0.44000980E+00  0.79949534E+00
 0.21346721E+00 -0.88031188E-01  0.10706672E+00  0.71700431E-01  0.13266888E+01  0.25516725E+00 -0.63065608E-03  0.28163649E-01  0.17524460E+00  0.40892041E+00
 0.40909466E+00  0.38449997E+00 -0.51883463E-01
 0.49839742E-01  0.49989998E-01  0.49638696E-01  0.16240689E+00  0.16413105E+00  0.15960890E+00  0.15716234E+00  0.15615377E+00  0.16398476E+00  0.14662878E+00
 0.15636815E+00  0.14914423E+00  0.15644488E+00  0.14916769E+00  0.14399999E+00  0.86169422E-01  0.10352825E+00  0.10673241E+00  0.71406715E-01  0.74483693E-01
 0.78438126E-01  0.34954143E+00  0.30560467E+00  0.16123535E+00  0.19252975E+00  0.20723309E+00  0.14752851E+00  0.14754137E+00  0.17172848E+00  0.14797293E+00
 0.16043966E+00  0.14654967E+00  0.16720271E+00  0.12046114E+00  0.18107006E+00  0.34655723E+00  0.41695073E+00  0.92018586E+00  0.25864493E-01  0.35139419E-01
 0.60362127E-01  0.19834143E+00  0.25242540E+00  0.25475097E+00  0.17604604E+00  0.22637257E+00  0.21453819E+00  0.20190279E+00  0.23379147E+00  0.18551382E+00
 0.24617614E+00  0.25455695E+00  0.23595248E+00  0.11512861E+00  0.15600909E+00  0.12052795E+00  0.60678434E-01  0.14602116E+00  0.20980296E+00  0.58926308E+00
 0.92086039E-01  0.28517836E+00  0.60088083E-01  0.71094595E-01  0.28644890E+00  0.14341013E+00  0.35973165E-01  0.10444362E+00  0.20561588E+00  0.16530702E+00
 0.21484596E+00  0.13519001E+00  0.17171951E+00
 0.69000000E+02 -0.30920994E+04  0.88735563E+00 -0.29953266E+04  0.95626483E+00  0.63221989E+04  0.65019556E+04  0.62840363E+04  0.19704376E+03  0.18300000E+03
 0.22640520E+00  0.98224700E+00  0.93291616E+00  0.92301854E+00  0.27702319E-01  0.00000000E+00  0.53343674E-01  0.91706467E+00  0.75118895E-01  0.52374088E-03
