 0.12715854E-14  0.17088480E-14  0.85810600E-15 -0.10397017E-14  0.15056193E-15 -0.11286289E-14 -0.15667960E-14 -0.15195867E-14 -0.22720708E-14 -0.13756912E-14
-0.18534301E-14 -0.22509530E-14 -0.24724820E-14 -0.41012543E-14 -0.50215747E-14  0.56803602E+00  0.76503426E+00  0.10742662E+01 -0.14630311E-14 -0.95292265E-15
-0.66275204E-14  0.75944811E+00  0.75375104E+00  0.28686756E+00 -0.30038424E-01  0.29949585E+00  0.42070246E+00  0.38211766E+00  0.54089272E+00  0.40353405E+00
 0.44129357E+00  0.50651723E+00  0.54447818E+00  0.10288229E+01  0.94810146E+00  0.85924596E+00  0.31122431E+00  0.18897924E+00  0.17946751E+00  0.17890860E+00
 0.12837061E+00  0.25552485E+01  0.26865127E+01  0.23266115E+01  0.26592717E+01  0.21672812E+01  0.22243714E+01  0.23208055E+01  0.19600741E+01  0.19726999E+01
 0.16563944E+01  0.92771226E+00  0.93511832E+00  0.36230385E+00  0.60054016E+00  0.49736071E+00  0.47653842E+00  0.49651489E+00  0.26299974E+00  0.66775262E+00
 0.33606184E+00  0.38946474E+00  0.12072939E+00  0.10697737E+00  0.10979884E+01  0.34152567E+00 -0.38080342E-01 -0.15187728E+00  0.22979173E+00  0.54266697E+00
 0.31496000E+00  0.47802582E+00  0.19248940E+00
 0.49909920E-01  0.49749371E-01  0.49909920E-01  0.16265300E+00  0.16393596E+00  0.15572733E+00  0.16892602E+00  0.15256473E+00  0.15954937E+00  0.15810123E+00
 0.14744151E+00  0.15014659E+00  0.14077997E+00  0.14456487E+00  0.14258681E+00  0.92201069E-01  0.10005949E+00  0.10198164E+00  0.70625149E-01  0.71043581E-01
 0.70199206E-01  0.30217263E+00  0.28727743E+00  0.20587009E+00  0.18801451E+00  0.19048522E+00  0.18174078E+00  0.18005057E+00  0.19133191E+00  0.19291148E+00
 0.17878409E+00  0.19942968E+00  0.18904662E+00  0.21894751E+00  0.22338118E+00  0.11259939E+00  0.42266768E+00  0.38365212E+00  0.35064343E-01  0.33098660E-01
 0.50194494E-01  0.20189519E+00  0.16975926E+00  0.20332116E+00  0.22478139E+00  0.21993029E+00  0.24212295E+00  0.21765263E+00  0.20416132E+00  0.23186438E+00
 0.21404740E+00  0.23297833E+00  0.26375690E+00  0.11528341E+00  0.12142795E+00  0.11229087E+00  0.57875559E-01  0.51704351E-01  0.29252946E+00  0.41646841E+00
 0.11009935E+00  0.57931876E+00  0.50452959E-01  0.55162668E-01  0.29847762E+00  0.16679120E+00  0.34951799E-01  0.10291602E+00  0.29282108E+00  0.19966111E+00
 0.19024898E+00  0.16054374E+00  0.28768340E+00
 0.69000000E+02 -0.30606736E+04  0.88109516E+00 -0.29624491E+04  0.95723057E+00  0.62593473E+04  0.64391040E+04  0.62211847E+04  0.19925114E+03  0.18300000E+03
 0.19485367E+00  0.98593737E+00  0.92324415E+00  0.91191951E+00  0.29800005E-01  0.00000000E+00  0.54633916E-01  0.90010835E+00  0.71694261E-01  0.48178071E-03
