 0.16397780E-12  0.15319805E-12  0.15347050E-12  0.17351788E-12  0.10665405E-12  0.12233251E-13 -0.98291592E-14  0.83651287E-13  0.99821288E-13  0.10892290E-12
 0.15329098E-12  0.18660586E-12  0.20103068E-12  0.20145523E-12  0.17842757E-12  0.55893517E+00  0.84405172E+00  0.11487135E+01  0.55421074E-14  0.47244482E-14
 0.70328913E-14  0.10886502E+01  0.98460346E+00  0.29639384E+00  0.12504382E+00  0.52193236E+00  0.28810573E+00  0.59860289E+00  0.82810479E+00  0.67715162E+00
 0.92836910E+00  0.10678202E+01  0.10580722E+01  0.11502912E+01  0.48804426E+00  0.71247262E+00  0.87381202E+00  0.16021630E+01  0.16309607E+00  0.17982347E+00
 0.17762636E+00  0.25491738E+01  0.27024870E+01  0.23830078E+01  0.23091912E+01  0.22481129E+01  0.21571515E+01  0.19861746E+01  0.16784295E+01  0.17624785E+01
 0.15274600E+01  0.13482891E+01  0.12698740E+01  0.57584721E+00  0.56233501E+00  0.23128481E+00  0.13327329E+00  0.16893394E+00  0.10060707E+00  0.15074116E+01
 0.21118991E+00  0.82890689E-01  0.71976312E-01  0.71984939E-01  0.58322686E+00  0.77161610E+00 -0.26049826E-02 -0.40813447E-02  0.38392745E-01  0.10064825E+01
 0.40310994E+00  0.16076401E+00  0.16928410E-01
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.16125757E+00  0.16466936E+00  0.15943336E+00  0.15354478E+00  0.15675139E+00  0.15990935E+00  0.15011995E+00
 0.14768548E+00  0.15580437E+00  0.14766178E+00  0.14560220E+00  0.13612862E+00  0.90309300E-01  0.10359714E+00  0.11125497E+00  0.41432597E-01  0.44525106E-01
 0.44627134E-01  0.40054205E+00  0.28195566E+00  0.23890881E+00  0.29109564E+00  0.25542775E+00  0.24908166E+00  0.30591226E+00  0.28492430E+00  0.38310900E+00
 0.26143903E+00  0.35342053E+00  0.35834292E+00  0.28420904E+00  0.15829389E+00  0.24384226E+00  0.39401621E+00  0.28800545E+01  0.35565201E-01  0.31393081E-01
 0.32671798E-01  0.18153182E+00  0.17654565E+00  0.20942818E+00  0.20376910E+00  0.24331994E+00  0.28657216E+00  0.24308492E+00  0.21870251E+00  0.25060186E+00
 0.23288704E+00  0.21924207E+00  0.23070943E+00  0.12052301E+00  0.18025737E+00  0.31104383E+00  0.71076117E-01  0.52484147E-01  0.18688343E+00  0.11127727E+01
 0.30560631E+00  0.18305300E+01  0.32879047E-01  0.48059329E-01  0.26285920E+00  0.27724034E+00  0.18104676E-01  0.36877070E-01  0.68225622E-01  0.34693062E+00
 0.22018804E+00  0.25544679E+00  0.37462437E+00
 0.69000000E+02 -0.29168952E+04  0.97341866E+00 -0.28135572E+04  0.97157126E+00  0.59717905E+04  0.61515472E+04  0.59336279E+04  0.21287618E+03  0.18300000E+03
 0.64463145E-01  0.97087469E+00  0.86806012E+00  0.84859358E+00  0.40405173E-01  0.00000000E+00  0.61976287E-01  0.74532690E+00  0.76097677E-01  0.32344464E-04
