 0.15718638E-14  0.14931932E-14  0.15256339E-14  0.17829730E-14  0.14586404E-15  0.81803880E-15 -0.58445633E-15 -0.26767978E-15 -0.52522078E-15  0.21460244E-15
 0.46212286E-15 -0.83619093E-16  0.91559963E-15  0.52968581E-15 -0.70016204E-15  0.58422697E+00  0.90156269E+00  0.10645291E+01  0.77508507E-15  0.57757260E-15
 0.44260343E-15  0.96732515E+00  0.93882287E+00  0.18806854E+00  0.52698570E+00  0.35593110E+00  0.42125827E+00  0.54655033E+00  0.46824983E+00  0.91931272E+00
 0.84756339E+00  0.87025684E+00  0.94097811E+00  0.99197179E+00  0.46771505E+00  0.60135198E+00  0.14492851E+01  0.16605657E+01  0.16103944E+00  0.17720211E+00
 0.16775937E+00  0.26299949E+01  0.23408058E+01  0.25929277E+01  0.22865551E+01  0.21564872E+01  0.22303958E+01  0.18930424E+01  0.18489872E+01  0.18746171E+01
 0.17092505E+01  0.16616313E+01  0.11120659E+01  0.42984778E+00  0.65182376E+00  0.49418148E-01  0.40276593E+00  0.49841797E+00  0.52705204E+00  0.97606736E+00
 0.40456310E+00 -0.25873283E+00  0.82140759E-01  0.51050041E-01  0.84833378E+00  0.78605378E+00 -0.11507944E-02  0.89285998E-02  0.42051964E-01  0.10450023E+01
 0.27365321E+00  0.36451131E+00 -0.66812180E-01
 0.48774995E-01  0.49959984E-01  0.49989998E-01  0.16309506E+00  0.16051169E+00  0.16432893E+00  0.15611213E+00  0.15523852E+00  0.15544774E+00  0.16155495E+00
 0.15679286E+00  0.15865371E+00  0.15685663E+00  0.15800001E+00  0.14001429E+00  0.81144914E-01  0.10147521E+00  0.10461453E+00  0.70077822E-01  0.78382030E-01
 0.75438939E-01  0.46133783E+00  0.28996462E+00  0.29106182E+00  0.22898571E+00  0.22952236E+00  0.22422464E+00  0.32126147E+00  0.18713470E+00  0.21028069E+00
 0.21021350E+00  0.27710721E+00  0.24505146E+00  0.23507161E+00  0.10389333E+00  0.12856582E+00  0.59805751E+01  0.82708206E+01  0.49123254E-01  0.42944666E-01
 0.39818749E-01  0.19002745E+00  0.21527129E+00  0.20929514E+00  0.20514397E+00  0.27142522E+00  0.18886706E+00  0.28253385E+00  0.27042621E+00  0.33689168E+00
 0.28602690E+00  0.32144719E+00  0.22190042E+00  0.62612794E-01  0.12275700E+00  0.17308491E+00  0.80636019E+00  0.10125307E+01  0.89250177E-01  0.56829882E+00
 0.16116668E+00  0.13886447E+01  0.39923273E-01  0.47656279E-01  0.26557717E+00  0.19497670E+00  0.56901623E-01  0.24485533E+00  0.76876253E-01  0.22217622E+00
 0.13960460E+00  0.14233728E+00  0.36035293E+00
 0.69000000E+02 -0.30794438E+04  0.10433903E+01 -0.29661582E+04  0.95902512E+00  0.62968876E+04  0.64766443E+04  0.62587250E+04  0.24435660E+03  0.18300000E+03
 0.16424045E-02  0.92721529E+00  0.76929231E+00  0.73525347E+00  0.57903535E-01  0.36726807E-01  0.76148978E-01  0.24672405E+00  0.80895856E-01  0.19439718E-04
