-0.28961753E-15 -0.61725758E-15 -0.27352589E-15  0.31757728E-14  0.10697472E-14 -0.90632684E-15  0.17066897E-14  0.32563358E-15  0.12073563E-14  0.20326470E-14
 0.32219286E-15  0.15252499E-14  0.38122806E-14  0.17034166E-14  0.10654305E-14  0.61338991E+00  0.85108453E+00  0.10895524E+01  0.24782323E-14 -0.88756432E-15
-0.30102289E-14  0.38689677E-01  0.24338141E+00  0.45122069E+00  0.42507765E+00  0.49119261E+00  0.34130469E+00  0.54344374E+00  0.12295747E+01  0.69600415E+00
 0.33278555E+00  0.75133419E+00  0.13153410E+01  0.95588946E+00  0.68138540E+00  0.90745056E+00 -0.89230132E+00  0.37197474E+00  0.24438718E+00  0.22170220E+00
-0.22764114E+00  0.24193931E+01  0.26363769E+01  0.24404290E+01  0.25575082E+01  0.25194011E+01  0.18959210E+01  0.21949227E+01  0.21704648E+01  0.19587396E+01
 0.11393914E+01  0.15098177E+01  0.14057982E+01  0.41515213E+00  0.37059167E+00  0.54017478E+00  0.44593790E+00  0.50465786E+00  0.51087403E+00 -0.65733895E-01
 0.36144340E+00 -0.28293533E+01  0.47603989E+00  0.96107289E-01  0.60169250E+00  0.24539708E+00 -0.25020435E-01 -0.90891011E-02  0.30589972E-01  0.57565629E+00
-0.59776351E-01  0.36952683E+00 -0.19957886E+01
 0.49507577E-01  0.49989998E-01  0.49839742E-01  0.15943336E+00  0.16568343E+00  0.16079801E+00  0.16209874E+00  0.16422850E+00  0.16749926E+00  0.15768322E+00
 0.14956938E+00  0.15160476E+00  0.14766178E+00  0.14351307E+00  0.14168628E+00  0.82608610E-01  0.91903232E-01  0.10563264E+00  0.68577982E-01  0.71336515E-01
 0.73584229E-01  0.23474695E+00  0.80157959E+00  0.25357917E+00  0.32420558E+00  0.29600978E+00  0.27074018E+00  0.25270128E+00  0.32425231E+00  0.30745381E+00
 0.24191922E+00  0.28091294E+00  0.33127439E+00  0.25519180E+00  0.18365799E+00  0.22446942E+00  0.22469029E+01  0.86438954E+00  0.96336547E-02  0.94132349E-01
 0.15514306E+01  0.19485949E+00  0.20796344E+00  0.21271004E+00  0.19013467E+00  0.23352863E+00  0.28781128E+00  0.26008773E+00  0.20315427E+00  0.22379595E+00
 0.27518880E+00  0.23748809E+00  0.23015469E+00  0.10401551E+00  0.16115719E+00  0.14298746E+00  0.75560234E-01  0.47496554E-01  0.10963798E+00  0.41398510E+00
 0.52283233E+00  0.81236935E+01  0.15516071E+01  0.53766631E-01  0.25158611E+00  0.52092773E+00  0.62893555E-01  0.11748481E+00  0.10506593E+00  0.18354677E+00
 0.31729901E+00  0.49928433E+00  0.52633972E+01
 0.69000000E+02 -0.30749825E+04  0.94003350E+00 -0.29830709E+04  0.96250810E+00  0.62879650E+04  0.64677217E+04  0.62498024E+04  0.18931668E+03  0.18300000E+03
 0.35897081E+00  0.97098212E+00  0.96297523E+00  0.95751256E+00  0.18578853E-01  0.00000000E+00  0.48542778E-01  0.96026456E+00  0.72116331E-01  0.54012289E-05
