-0.36623164E-14 -0.34784117E-14 -0.62297808E-14 -0.48096424E-14  0.12585187E-14 -0.20271546E-14  0.18921693E-15  0.68476489E-15  0.19896664E-14  0.38370661E-15
 0.23699177E-15  0.15615186E-14 -0.22909637E-14 -0.12523287E-14  0.27468800E-14  0.64914507E+00  0.81834644E+00  0.10372920E+01 -0.26459099E-14  0.73788022E-14
 0.18845795E-14  0.46556276E+00  0.48467463E+00  0.14822744E+00  0.32639372E+00  0.28354728E+00  0.59166628E+00  0.33385354E+00  0.50034940E+00  0.26633233E+00
 0.60647178E+00  0.71774906E+00  0.71703190E+00  0.13564194E+01  0.53001958E+00  0.57164985E+00  0.48139448E+01  0.29149947E+01  0.19877325E+00  0.19458947E+00
 0.13219501E-01  0.26362739E+01  0.26803138E+01  0.25407529E+01  0.23668301E+01  0.22838023E+01  0.22090750E+01  0.21569240E+01  0.19201810E+01  0.16300005E+01
 0.18261429E+01  0.48824108E+00  0.13315815E+01  0.56498623E+00  0.57106715E+00  0.27297768E+00  0.34617054E+00  0.47580594E+00  0.54279447E+00  0.59485441E+00
 0.25187907E+00 -0.49162650E+00  0.23588030E+00  0.11014506E+00  0.91601855E+00  0.75301272E+00 -0.39938050E-02 -0.76801311E-02  0.79078516E-02  0.93375003E+00
 0.29897934E+00  0.24947606E+00 -0.23649280E+00
 0.49989998E-01  0.50000001E-01  0.49909920E-01  0.16298467E+00  0.16667034E+00  0.16169107E+00  0.16393596E+00  0.15446359E+00  0.15615377E+00  0.14906038E+00
 0.15023649E+00  0.14497931E+00  0.15156187E+00  0.14743134E+00  0.14991997E+00  0.90955809E-01  0.93605623E-01  0.10985114E+00  0.72761759E-01  0.73688537E-01
 0.74209355E-01  0.17941362E+00  0.15396707E+00  0.19622576E+00  0.20603757E+00  0.18671252E+00  0.18880811E+00  0.16373056E+00  0.17297280E+00  0.16055809E+00
 0.17990722E+00  0.15701528E+00  0.17967609E+00  0.23088765E+00  0.22120963E+00  0.24846989E+00  0.23178209E+02  0.63754592E+01  0.27042033E-01  0.23802480E-01
 0.74596286E-01  0.17796957E+00  0.19272831E+00  0.19167949E+00  0.23049986E+00  0.18613106E+00  0.20379025E+00  0.18640065E+00  0.22371270E+00  0.21395577E+00
 0.21407051E+00  0.22248061E+00  0.24517317E+00  0.12782399E+00  0.16454326E+00  0.31513441E+00  0.65359616E+00  0.21222588E+00  0.64158611E-01  0.45125768E+00
 0.95304802E-01  0.44633274E+01  0.74678294E-01  0.55810146E-01  0.26229608E+00  0.27624980E+00  0.27648101E-01  0.50674524E-01  0.50514176E-01  0.35204819E+00
 0.16587928E+00  0.10381033E+00  0.21812315E+01
 0.69000000E+02 -0.30711822E+04  0.89397770E+00 -0.29750515E+04  0.95948868E+00  0.62803645E+04  0.64601212E+04  0.62422019E+04  0.19534993E+03  0.18300000E+03
 0.25263193E+00  0.98418955E+00  0.94555025E+00  0.93751668E+00  0.25978062E-01  0.00000000E+00  0.52330889E-01  0.92860421E+00  0.73780675E-01  0.20335433E-06
