 0.39397717E-14  0.12538620E-14  0.57226215E-14 -0.67599000E-15 -0.44204783E-16 -0.68216476E-15  0.48972285E-15 -0.21186674E-15 -0.70851097E-16 -0.48947689E-15
 0.59734411E-16  0.16417943E-15 -0.92407112E-15 -0.84384943E-15 -0.46696520E-14  0.48488328E+00  0.83063257E+00  0.11997910E+01  0.15508462E-14 -0.40049211E-15
 0.40658179E-14  0.72310311E+00  0.54054397E+00  0.26979920E+00  0.14642377E+00  0.36641449E+00  0.56304771E+00  0.51442313E+00  0.48481739E+00  0.76316279E+00
 0.40792075E+00  0.62297976E+00  0.87443596E+00  0.84518671E+00  0.30198872E+00  0.55249047E+00  0.49591285E+00 -0.15701656E+00  0.19389108E+00  0.21854593E+00
 0.14179331E+00  0.25108631E+01  0.25202007E+01  0.25148363E+01  0.21519227E+01  0.21448827E+01  0.22674406E+01  0.17884005E+01  0.22047658E+01  0.18406075E+01
 0.14480276E+01  0.15301110E+01  0.10356730E+01  0.47496733E+00  0.60941011E+00  0.17941551E+00  0.48836458E+00  0.58984238E+00  0.41336271E+00  0.94052798E+00
 0.25730836E+00  0.56805253E+00  0.10730745E+00  0.10395969E+00  0.11847034E+01  0.78342736E+00  0.21662105E-01 -0.90026528E-01  0.17448717E+00  0.10602384E+01
 0.29921606E+00  0.27199253E+00  0.19670096E+00
 0.50000001E-01  0.49989998E-01  0.49909920E-01  0.16115521E+00  0.15954937E+00  0.16352063E+00  0.15898113E+00  0.15679286E+00  0.15955877E+00  0.15742935E+00
 0.15498064E+00  0.15167069E+00  0.15342425E+00  0.15415576E+00  0.14901006E+00  0.75608067E-01  0.96594304E-01  0.11133979E+00  0.72888784E-01  0.77080771E-01
 0.76671377E-01  0.28250962E+00  0.22201476E+00  0.17050768E+00  0.18634059E+00  0.16952357E+00  0.18591851E+00  0.17336042E+00  0.18914616E+00  0.18760662E+00
 0.17065103E+00  0.15584536E+00  0.17272815E+00  0.14753619E+00  0.10288849E+00  0.17855453E+00  0.82562399E+00  0.66758776E+00  0.31256869E-01  0.23230698E-01
 0.41826665E-01  0.19832788E+00  0.18365625E+00  0.20729427E+00  0.25390652E+00  0.21565345E+00  0.24730188E+00  0.25755221E+00  0.21682879E+00  0.23900013E+00
 0.22972971E+00  0.24922588E+00  0.22191072E+00  0.81393756E-01  0.14488085E+00  0.28185856E+00  0.84702104E-01  0.52726749E-01  0.34530205E+00  0.58689773E+00
 0.17448126E+00  0.79896611E+00  0.41519258E-01  0.57768870E-01  0.27528873E+00  0.33791092E+00  0.42879101E-01  0.11777490E+00  0.34611180E+00  0.32632419E+00
 0.17549203E+00  0.18901813E+00  0.26837158E+00
 0.69000000E+02 -0.30937870E+04  0.86542930E+00 -0.29896964E+04  0.95806284E+00  0.63255740E+04  0.65053308E+04  0.62874115E+04  0.20965094E+03  0.18300000E+03
 0.86108609E-01  0.99299024E+00  0.87522673E+00  0.85681756E+00  0.38161964E-01  0.00000000E+00  0.60323581E-01  0.78951960E+00  0.75136431E-01  0.51261529E-03
