 0.75522291E-13  0.35951727E-13 -0.75770573E-13 -0.47246051E-13 -0.71862011E-13  0.47771367E-13 -0.45771011E-13  0.13684530E-12  0.15080305E-12  0.19519072E-12
 0.13608177E-12  0.13082123E-12  0.10073032E-12  0.16095641E-12  0.14115319E-12  0.58552188E+00  0.79245746E+00  0.10128539E+01  0.18169838E-13  0.20750159E-13
 0.11596776E-13  0.29150945E+00  0.82891268E+00  0.27756053E+00 -0.17188655E-01  0.24436055E+00 -0.44550318E-01  0.67872626E+00  0.25625387E+00  0.77506560E+00
 0.40729183E+00  0.55769163E+00  0.79782730E+00  0.10605365E+01  0.70658004E+00  0.10031784E+01  0.16513779E+01  0.19920329E+01  0.23628461E+00  0.15891445E+00
 0.11761636E+00  0.23423998E+01  0.19607693E+01  0.24900777E+01  0.26677420E+01  0.18427521E+01  0.24058254E+01  0.19961982E+01  0.22607145E+01  0.18367982E+01
 0.14870384E+01  0.11363099E+01  0.13318752E+01  0.35405880E+00  0.43111020E+00  0.45160598E+00  0.46098456E+00  0.40393099E+00  0.46580052E+00  0.50203860E+00
 0.30255404E+00 -0.13665386E+00  0.13198197E+00  0.11812534E+00  0.11356306E+01  0.48588455E+00  0.83740725E-03 -0.10022962E-01  0.48549037E-01  0.66060960E+00
 0.22439957E+00  0.39668798E+00 -0.65091655E-01
 0.49749371E-01  0.49959984E-01  0.49959984E-01  0.15588136E+00  0.14003928E+00  0.15993436E+00  0.16340135E+00  0.15381482E+00  0.15749286E+00  0.16365819E+00
 0.15649600E+00  0.14798649E+00  0.14865732E+00  0.15535766E+00  0.15708278E+00  0.82696430E-01  0.10468671E+00  0.10546196E+00  0.77031165E-01  0.77238709E-01
 0.71718127E-01  0.17348915E+00  0.62002921E+00  0.18860725E+00  0.17084484E+00  0.17725870E+00  0.17437799E+00  0.19277777E+00  0.17413881E+00  0.20050924E+00
 0.16290806E+00  0.15420988E+00  0.17701142E+00  0.22893937E+00  0.13114706E+00  0.21095352E+00  0.12644564E+01  0.15474681E+01  0.14485123E-01  0.72711512E-01
 0.99025860E-01  0.19071148E+00  0.16603284E+00  0.19698924E+00  0.17086522E+00  0.25385609E+00  0.17729026E+00  0.28682262E+00  0.21301487E+00  0.22551198E+00
 0.22299731E+00  0.26069018E+00  0.29012883E+00  0.72095178E-01  0.16922538E+00  0.98203175E-01  0.12771273E+00  0.18383546E+00  0.67475282E-01  0.75378317E+00
 0.12227967E+00  0.73973280E+00  0.99195011E-01  0.97342275E-01  0.33172995E+00  0.17146023E+00  0.16072059E-01  0.54647908E-01  0.52331645E-01  0.17340480E+00
 0.26389483E+00  0.13338035E+00  0.34987703E+00
 0.69000000E+02 -0.30692164E+04  0.89393464E+00 -0.29802149E+04  0.95988073E+00  0.62764329E+04  0.64561896E+04  0.62382703E+04  0.18076044E+03  0.18300000E+03
 0.53293640E+00  0.98474564E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42566162E-01  0.98511794E+00  0.71308247E-01  0.90495788E-04
