 0.12124814E-14  0.29658907E-14  0.75706526E-14  0.52337721E-14  0.46871517E-14  0.76658170E-15  0.44829634E-14  0.48743176E-14  0.49168768E-14  0.59610888E-14
 0.35018000E-14  0.46904373E-14  0.49302866E-14  0.80394624E-14  0.24481344E-14  0.61739624E+00  0.95014477E+00  0.10606632E+01 -0.83543797E-15 -0.83251531E-14
-0.10617880E-14  0.22740252E+00  0.45227760E+00  0.22029130E+00  0.40476519E+00  0.16098791E+00  0.45074609E+00  0.45800906E+00  0.41458660E+00  0.57002467E+00
 0.48287836E+00  0.46644863E+00  0.58814311E+00  0.77209592E+00  0.65709913E+00  0.10049933E+01  0.85579944E+00  0.20374446E+00  0.23098467E+00  0.18862173E+00
-0.48201002E-01  0.25991571E+01  0.21644902E+01  0.26331053E+01  0.20848703E+01  0.23460951E+01  0.23029001E+01  0.19625179E+01  0.20567586E+01  0.18468134E+01
 0.15682064E+01  0.14400910E+01  0.72733444E+00  0.42439741E+00  0.49875560E+00  0.61973858E+00  0.15315495E+00  0.17422716E+00  0.20420380E+00  0.17155699E-01
 0.47103679E+00  0.22965598E+01  0.29810083E+00  0.11309054E+00  0.12537655E+01  0.29777077E+00  0.18590616E-01 -0.50834756E-01  0.40682111E-01  0.68391383E+00
 0.11326333E-01  0.63776737E+00  0.16977229E+01
 0.49638696E-01  0.49959984E-01  0.49989998E-01  0.16309506E+00  0.15394479E+00  0.16326666E+00  0.15295751E+00  0.16152708E+00  0.15869467E+00  0.15394479E+00
 0.15326774E+00  0.14558846E+00  0.14148852E+00  0.14790200E+00  0.14075156E+00  0.84834971E-01  0.10906493E+00  0.11417745E+00  0.44027064E-01  0.45168784E-01
 0.45375407E-01  0.21417125E+00  0.49382201E+00  0.16396014E+00  0.19077995E+00  0.17980701E+00  0.15964289E+00  0.16653630E+00  0.16903351E+00  0.21887624E+00
 0.18028735E+00  0.20922536E+00  0.19163053E+00  0.20574126E+00  0.15274969E+00  0.24050318E+00  0.17246293E+01  0.95241827E+00  0.16108057E-01  0.70188455E-01
 0.31412688E+00  0.18639731E+00  0.21700095E+00  0.18713820E+00  0.23861958E+00  0.21703623E+00  0.21291229E+00  0.25942138E+00  0.17820022E+00  0.23119216E+00
 0.18691477E+00  0.25349230E+00  0.29663160E+00  0.98397382E-01  0.13733120E+00  0.17633468E+00  0.73431477E-01  0.67820929E-01  0.29900588E-01  0.36922011E+00
 0.22945571E+00  0.21152606E+01  0.31401244E+00  0.99375390E-01  0.32866368E+00  0.24309278E+00  0.36216643E-01  0.13469328E+00  0.76981217E-01  0.22946115E+00
 0.23868801E+00  0.28213724E+00  0.23659625E+01
 0.69000000E+02 -0.29175366E+04  0.96792995E+00 -0.28213261E+04  0.95975026E+00  0.59730732E+04  0.61528299E+04  0.59349106E+04  0.20113710E+03  0.18300000E+03
 0.17029678E+00  0.95666611E+00  0.92225565E+00  0.91078517E+00  0.31481711E-01  0.00000000E+00  0.55711342E-01  0.88383924E+00  0.75465169E-01  0.54526082E-04
