 0.33135727E-16  0.10247876E-15  0.43649600E-16 -0.93497786E-16 -0.25993144E-15 -0.30042123E-15 -0.37940734E-15 -0.30142297E-15 -0.49720680E-15 -0.31524735E-15
-0.42399060E-15 -0.80295446E-15 -0.21712554E-15 -0.63598018E-15 -0.63420951E-15  0.64127225E+00  0.69935369E+00  0.10605305E+01  0.47916156E-15  0.16994497E-15
 0.34822279E-16  0.39499396E+00  0.92791271E+00  0.21617937E+00  0.40087250E+00  0.43466845E+00  0.63293570E+00  0.94717085E+00  0.75077903E+00  0.57925731E+00
 0.11987566E+01  0.84210861E+00  0.10574217E+01  0.13139080E+01  0.57208836E+00  0.64226294E+00  0.69086232E+01  0.15133895E+01  0.22908708E+00  0.13448876E+00
 0.11436018E+00  0.25223892E+01  0.25949574E+01  0.24054739E+01  0.21708167E+01  0.19774647E+01  0.22488785E+01  0.20693598E+01  0.15453953E+01  0.16794286E+01
 0.13844905E+01  0.12800512E+01  0.11887892E+01  0.40654355E+00  0.57454926E+00  0.30311212E+00  0.58357153E-01  0.53681087E+00  0.49949345E+00  0.69873679E+00
 0.14210846E+00  0.17993826E+01  0.13403982E+00  0.92567675E-01  0.59081072E+00  0.87038171E+00 -0.11854606E-02  0.16931130E-01  0.75565777E-02  0.99628335E+00
 0.25629437E+00  0.10943409E+00  0.50730968E+00
 0.50000001E-01  0.49989998E-01  0.49839742E-01  0.15968719E+00  0.16400914E+00  0.15865371E+00  0.15516120E+00  0.15835087E+00  0.16068292E+00  0.15058552E+00
 0.15473849E+00  0.14485855E+00  0.14300700E+00  0.15165751E+00  0.13340165E+00  0.85592769E-01  0.99273250E-01  0.11399103E+00  0.64732172E-01  0.74439101E-01
 0.71207441E-01  0.16962837E+00  0.30715054E+00  0.25595397E+00  0.26466116E+00  0.28070584E+00  0.26117066E+00  0.29463014E+00  0.29252705E+00  0.27773711E+00
 0.32934633E+00  0.26359928E+00  0.31757757E+00  0.27762657E+00  0.15681209E+00  0.14529271E+00  0.30270664E+02  0.67228317E+01  0.18434752E-01  0.44311091E-01
 0.49200989E-01  0.18279411E+00  0.19408399E+00  0.20633563E+00  0.23116626E+00  0.25581273E+00  0.24711975E+00  0.20855291E+00  0.28841808E+00  0.19771302E+00
 0.28866702E+00  0.24635006E+00  0.20815553E+00  0.12030138E+00  0.13671495E+00  0.25092790E+00  0.26750710E+01  0.17916803E+00  0.44421025E-01  0.56087589E+00
 0.51510143E+00  0.86218061E+01  0.49327388E-01  0.43491326E-01  0.22808164E+00  0.23511271E+00  0.41173529E-02  0.73316507E-01  0.14932912E-01  0.26497334E+00
 0.19743524E+00  0.40832692E+00  0.23949218E+01
 0.69000000E+02 -0.30364322E+04  0.96950132E+00 -0.29268137E+04  0.96232354E+00  0.62108645E+04  0.63906212E+04  0.61727019E+04  0.22846316E+03  0.18300000E+03
 0.12605289E-01  0.95961716E+00  0.82824567E+00  0.80290487E+00  0.49843008E-01  0.24519949E-01  0.69379865E-01  0.49163603E+00  0.81124084E-01  0.42041681E-07
