-0.74597391E-16  0.18292631E-15 -0.68952002E-16 -0.16166190E-15 -0.31855456E-15  0.22727464E-15 -0.64020855E-16  0.60587007E-15  0.10692859E-15  0.76427849E-16
 0.16600996E-15 -0.65981786E-15 -0.28271869E-15  0.79604189E-16  0.22133962E-15  0.64292443E+00  0.89598578E+00  0.10236856E+01 -0.21306539E-15 -0.14395424E-15
-0.14804765E-15  0.96269035E+00  0.83700866E+00  0.52475493E-01  0.29547602E+00  0.10742119E+00 -0.27831281E-01  0.23535869E+00  0.42305562E+00  0.37643594E+00
 0.29408827E+00  0.70766389E+00  0.52174753E+00  0.76478648E+00  0.58556765E+00  0.68291980E+00  0.80208278E+00  0.23832662E+01  0.17643200E+00  0.19188717E+00
 0.16971904E+00  0.28174396E+01  0.22955658E+01  0.25409622E+01  0.26384296E+01  0.26093915E+01  0.21674376E+01  0.20202620E+01  0.24193025E+01  0.13156252E+01
 0.18070294E+01  0.14412205E+01  0.88243294E+00  0.34588471E+00  0.68864179E+00  0.41189548E+00  0.16276421E+00  0.18052690E+00  0.64557269E-01  0.17222844E+01
 0.13831535E+00  0.60254240E+00  0.79380870E-01  0.14452145E+00  0.15111659E+01  0.42829609E+00 -0.93155750E-03  0.45177840E-01  0.18844033E-01  0.77396464E+00
 0.55157202E+00  0.19327064E+00  0.23721440E+00
 0.50000001E-01  0.49749371E-01  0.49909920E-01  0.16797619E+00  0.15580437E+00  0.15994999E+00  0.16246846E+00  0.16410667E+00  0.15613776E+00  0.14947909E+00
 0.15968719E+00  0.14395833E+00  0.14894295E+00  0.15248279E+00  0.15471263E+00  0.78183703E-01  0.10245015E+00  0.10889721E+00  0.42615514E-01  0.43891907E-01
 0.41423500E-01  0.25793540E+00  0.41229612E+00  0.15983628E+00  0.16508311E+00  0.15176512E+00  0.15949897E+00  0.15445922E+00  0.15136337E+00  0.15412253E+00
 0.13610157E+00  0.12462239E+00  0.15270065E+00  0.15197083E+00  0.12895440E+00  0.13781261E+00  0.85864443E+00  0.44012709E+01  0.41024141E-01  0.33653196E-01
 0.41219804E-01  0.18402781E+00  0.20408984E+00  0.16863650E+00  0.16707233E+00  0.18654707E+00  0.24176504E+00  0.21920732E+00  0.20005043E+00  0.23319055E+00
 0.22972403E+00  0.26917481E+00  0.29464713E+00  0.87986089E-01  0.11705633E+00  0.15957800E+00  0.37995629E-01  0.44994868E-01  0.20953313E+00  0.96318710E+00
 0.12514114E+00  0.10726115E+01  0.41270938E-01  0.68499207E-01  0.32430044E+00  0.17400272E+00  0.82868049E-02  0.53691875E-01  0.34495663E-01  0.21256815E+00
 0.18212755E+00  0.17681889E+00  0.39370430E+00
 0.69000000E+02 -0.29212332E+04  0.91241189E+00 -0.28334084E+04  0.96487519E+00  0.59804664E+04  0.61602232E+04  0.59423038E+04  0.17838674E+03  0.18300000E+03
 0.58248938E+00  0.98465643E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40745896E-01  0.98904455E+00  0.67655684E-01  0.31931990E-05
