-0.26363636E-15 -0.32476683E-15 -0.30869459E-15 -0.16694485E-15  0.14544350E-15  0.28465998E-16 -0.77714916E-16  0.19968284E-16  0.29335570E-15 -0.14007087E-15
 0.22706240E-18 -0.14445204E-16  0.21929487E-15  0.11839531E-15  0.90494413E-16  0.63648820E+00  0.82599175E+00  0.11435684E+01  0.30123062E-15  0.44087228E-15
 0.88782036E-16  0.71941578E+00  0.87208045E+00  0.35810533E+00  0.25608906E+00  0.58122605E+00  0.31792536E+00  0.51380432E+00  0.53685850E+00  0.10367872E+01
 0.85617834E+00  0.67502868E+00  0.79902685E+00  0.11881561E+01  0.71535200E+00  0.67072034E+00  0.30133283E+01  0.39363468E+01  0.19113113E+00  0.16324243E+00
 0.13644996E+00  0.23555350E+01  0.25326412E+01  0.21966481E+01  0.22456505E+01  0.21770077E+01  0.21182590E+01  0.14870864E+01  0.19699855E+01  0.18045627E+01
 0.17049781E+01  0.12125388E+01  0.12880054E+01  0.59532267E+00  0.49028897E+00  0.59002781E+00  0.39026022E+00  0.32927707E+00  0.53839308E+00  0.86541092E+00
 0.19494611E+00 -0.69544518E+00  0.11355007E+00  0.12260709E+00  0.87309492E+00  0.65950793E+00 -0.15458252E-02  0.18690981E-01  0.16055880E-01  0.82365847E+00
 0.32132351E+00  0.20071127E+00 -0.24127580E+00
 0.49989998E-01  0.49959984E-01  0.50000001E-01  0.15708278E+00  0.16093166E+00  0.15784803E+00  0.15277107E+00  0.15516120E+00  0.15394479E+00  0.15574338E+00
 0.16155495E+00  0.14840485E+00  0.15041277E+00  0.15636815E+00  0.14700681E+00  0.10083710E+00  0.92780642E-01  0.11889854E+00  0.73215432E-01  0.76030269E-01
 0.74461326E-01  0.20736066E+00  0.24458712E+00  0.20998773E+00  0.20250504E+00  0.18159398E+00  0.17754672E+00  0.20163386E+00  0.18136604E+00  0.20140998E+00
 0.21031639E+00  0.17015497E+00  0.20015505E+00  0.23860095E+00  0.13977265E+00  0.16119695E+00  0.27726374E+01  0.42673211E+01  0.27763672E-01  0.33855956E-01
 0.37283100E-01  0.19354263E+00  0.18187593E+00  0.20954159E+00  0.19872013E+00  0.20261900E+00  0.21763152E+00  0.26357198E+00  0.30327290E+00  0.20144999E+00
 0.25491530E+00  0.28696415E+00  0.21656521E+00  0.11638386E+00  0.10460062E+00  0.16951030E+00  0.17156976E+00  0.26718128E+00  0.52467369E-01  0.44906911E+00
 0.15718424E+00  0.11257238E+01  0.37283096E-01  0.46980470E-01  0.25897712E+00  0.21992260E+00  0.10781109E-01  0.29803725E-01  0.27319985E-01  0.25836825E+00
 0.14203823E+00  0.15262163E+00  0.38360417E+00
 0.69000000E+02 -0.30849598E+04  0.85747793E+00 -0.29774954E+04  0.97802062E+00  0.63079196E+04  0.64876763E+04  0.62697570E+04  0.20999990E+03  0.18300000E+03
 0.83521477E-01  0.10234711E+01  0.89331295E+00  0.87757224E+00  0.38410989E-01  0.00000000E+00  0.60504727E-01  0.78494636E+00  0.73290015E-01  0.28677958E-05
