 0.46980424E-14  0.61221415E-14  0.49076691E-14 -0.49914622E-14 -0.65351387E-14 -0.77933528E-14 -0.47784025E-14 -0.76184947E-14 -0.57208961E-14 -0.11358097E-13
-0.10259923E-13 -0.12164471E-13 -0.11865736E-13 -0.12832725E-13 -0.10746867E-13  0.63942093E+00  0.77749950E+00  0.10487249E+01  0.53967063E-15  0.99803997E-15
 0.59996111E-15  0.76599199E+00  0.12521151E+01  0.35042572E+00  0.30237287E+00  0.40389711E+00  0.23780742E+00  0.67855042E+00  0.29090407E+00  0.69907773E+00
 0.71273810E+00  0.10132791E+01  0.81270432E+00  0.10136602E+01  0.55683720E+00  0.53168684E+00  0.44183767E+00  0.28760308E+00  0.21559624E+00  0.15557232E+00
 0.18886505E+00  0.26309423E+01  0.26393600E+01  0.27789726E+01  0.22122109E+01  0.22830594E+01  0.23519418E+01  0.21666119E+01  0.16232390E+01  0.14599909E+01
 0.18254097E+01  0.12656227E+01  0.12134001E+01  0.38945824E+00  0.54978192E+00  0.44877568E+00  0.75390004E-01  0.19949017E+00  0.17682478E+00  0.12206962E+01
 0.31540850E+00 -0.15867203E-01  0.58635045E-01  0.11477743E-01  0.86449820E+00  0.87512070E+00 -0.56391731E-02 -0.11114597E+00  0.11848187E+00  0.10586942E+01
 0.28727707E+00  0.28501660E+00 -0.34719687E-02
 0.50000001E-01  0.49749371E-01  0.49749371E-01  0.16544183E+00  0.16487572E+00  0.17088008E+00  0.15036954E+00  0.16374065E+00  0.15572733E+00  0.16090681E+00
 0.14361058E+00  0.15321879E+00  0.15480310E+00  0.14676172E+00  0.14414923E+00  0.84718682E-01  0.92144728E-01  0.12277909E+00  0.44030890E-01  0.47182649E-01
 0.43200117E-01  0.77849817E+00  0.13253244E+01  0.21910851E+00  0.19345525E+00  0.21527499E+00  0.18340638E+00  0.22800909E+00  0.20749827E+00  0.17648198E+00
 0.18044087E+00  0.16900319E+00  0.17648165E+00  0.22812392E+00  0.11488103E+00  0.16499096E+00  0.49805829E+00  0.35086754E+00  0.34472395E-01  0.85629255E-01
 0.74688852E-01  0.23082536E+00  0.18353328E+00  0.21505246E+00  0.18630923E+00  0.24771433E+00  0.19850025E+00  0.22097689E+00  0.19815563E+00  0.23576167E+00
 0.23064378E+00  0.25149077E+00  0.21569049E+00  0.67448698E-01  0.13083723E+00  0.19119948E+00  0.10857575E+00  0.39481532E-01  0.25869230E-01  0.70022762E+00
 0.19253269E+00  0.44370094E+00  0.74283555E-01  0.64732410E-01  0.24046272E+00  0.32811379E+00  0.17191652E-01  0.64965777E-01  0.11255670E+00  0.31572431E+00
 0.18257284E+00  0.18665813E+00  0.98180942E-01
 0.69000000E+02 -0.29459936E+04  0.91689244E+00 -0.28572411E+04  0.94858479E+00  0.60299872E+04  0.62097439E+04  0.59918246E+04  0.18479809E+03  0.18300000E+03
 0.44887301E+00  0.96053437E+00  0.99081915E+00  0.98946460E+00  0.99124412E-02  0.00000000E+00  0.45488816E-01  0.97579074E+00  0.74307319E-01  0.18820898E-03
