 0.42883282E-15  0.26882716E-15  0.42041580E-15  0.36236357E-14  0.10069371E-14 -0.42284602E-15  0.12334976E-14  0.22173550E-14  0.53989822E-15  0.18040211E-14
 0.14080301E-14  0.12690776E-14  0.17694440E-14  0.24652845E-14 -0.77430306E-16  0.60804808E+00  0.82649481E+00  0.10141934E+01 -0.23591356E-14 -0.91321375E-15
-0.25535833E-14  0.12544520E+01  0.14396975E+01  0.32269621E+00  0.59653687E+00 -0.43482117E-01  0.64997798E+00  0.80140895E+00  0.69148779E+00  0.69232064E+00
 0.68186289E+00  0.11819309E+01  0.10224078E+01  0.13253249E+01  0.51520985E+00  0.50395632E+00  0.11068006E+01  0.77927816E+00  0.15487713E+00  0.12324088E+00
 0.18961625E+00  0.23714952E+01  0.26128714E+01  0.24242125E+01  0.22986846E+01  0.21714582E+01  0.23010347E+01  0.25559886E+01  0.21491408E+01  0.18235170E+01
 0.21390700E+01  0.12961645E+01  0.16099535E+01  0.60424221E+00  0.44247118E+00  0.32116109E+00  0.18124741E+00  0.18292435E+00  0.15980454E+00  0.18092592E+01
 0.24531688E+00  0.22924869E+01  0.60383782E-01  0.66501588E-01  0.46964753E+00  0.59811491E+00  0.69283913E-02 -0.21895410E-02  0.26905371E-01  0.10794845E+01
 0.42791033E+00  0.16180997E+00  0.37157360E+00
 0.49989998E-01  0.49839742E-01  0.50000001E-01  0.15557635E+00  0.16673332E+00  0.15572733E+00  0.15802215E+00  0.15726092E+00  0.15892136E+00  0.16676630E+00
 0.15386683E+00  0.15746745E+00  0.16217275E+00  0.14563997E+00  0.14420818E+00  0.94381265E-01  0.84654018E-01  0.11834892E+00  0.45623802E-01  0.46463322E-01
 0.41969489E-01  0.41598570E+00  0.33318919E+00  0.36560234E+00  0.33103031E+00  0.33172590E+00  0.30116230E+00  0.34837338E+00  0.32773179E+00  0.35825819E+00
 0.33249322E+00  0.31949031E+00  0.31529769E+00  0.48549744E+00  0.10645846E+00  0.11530297E+00  0.17738585E+01  0.64374471E+00  0.34903765E-01  0.40028267E-01
 0.27654117E-01  0.20145237E+00  0.22541811E+00  0.17630751E+00  0.22725815E+00  0.23154889E+00  0.23614018E+00  0.23408151E+00  0.23389921E+00  0.31366095E+00
 0.25690135E+00  0.32290018E+00  0.20912914E+00  0.98262645E-01  0.92968255E-01  0.17434683E+00  0.49696464E-01  0.49370736E-01  0.26019653E-01  0.10372043E+01
 0.33633447E+00  0.29430196E+01  0.27654098E-01  0.36762826E-01  0.22321944E+00  0.26638260E+00  0.11965037E-01  0.61343472E-01  0.50377771E-01  0.27189419E+00
 0.17939585E+00  0.22736780E+00  0.47055814E+00
 0.69000000E+02 -0.29586728E+04  0.89523736E+00 -0.28638318E+04  0.96514896E+00  0.60553455E+04  0.62351022E+04  0.60171829E+04  0.19130621E+03  0.18300000E+03
 0.32186188E+00  0.99150907E+00  0.95404299E+00  0.94726245E+00  0.21304721E-01  0.00000000E+00  0.49825378E-01  0.95134508E+00  0.72115364E-01  0.14944273E-04
