-0.43279251E-16  0.30920627E-16 -0.30502444E-16  0.12901552E-15 -0.21806785E-15 -0.12494804E-15  0.57207733E-17 -0.28853436E-15 -0.12402784E-15 -0.11664685E-15
-0.12467192E-16  0.31517829E-15  0.27570408E-16 -0.32560426E-15  0.65577258E-16  0.72660726E+00  0.86314023E+00  0.10768633E+01 -0.40985784E-16  0.72953532E-16
-0.80541299E-16  0.87390977E+00  0.38719660E+00  0.95110573E-01  0.50912935E+00  0.32509470E+00  0.55114311E+00  0.88456476E+00  0.58943242E+00  0.92335713E+00
 0.61857903E+00  0.72688907E+00  0.83263308E+00  0.11075218E+01  0.83299220E+00  0.93527347E+00 -0.17260753E+00  0.21177796E+00  0.17304151E+00  0.23256938E+00
 0.14951031E+00  0.23303268E+01  0.24499857E+01  0.24249251E+01  0.23257697E+01  0.20872848E+01  0.22097561E+01  0.11683954E+01  0.19574468E+01  0.17115778E+01
 0.18476856E+01  0.14533762E+01  0.10890729E+01  0.47959879E+00  0.42052707E+00  0.64876705E+00  0.47553316E+00  0.62585706E+00  0.13044225E+01  0.38922673E+00
 0.24169749E+00  0.91053069E-01  0.99589683E-01  0.14387229E+00  0.80402815E+00  0.44437230E+00 -0.18243849E-01 -0.19370642E-01 -0.71483821E+00  0.52542675E+00
 0.16945475E+00  0.29898658E+00  0.35545226E-01
 0.49909920E-01  0.49749371E-01  0.49909920E-01  0.15289211E+00  0.16304600E+00  0.15842664E+00  0.16031219E+00  0.16481505E+00  0.15776882E+00  0.13615799E+00
 0.15050249E+00  0.14616430E+00  0.15508385E+00  0.15619218E+00  0.13758998E+00  0.91879256E-01  0.93815610E-01  0.10836023E+00  0.67396969E-01  0.77058159E-01
 0.76784007E-01  0.41607380E+00  0.34191912E+00  0.18864976E+00  0.23071367E+00  0.24001628E+00  0.22462194E+00  0.25328898E+00  0.23074837E+00  0.18123609E+00
 0.22368696E+00  0.18832064E+00  0.23704846E+00  0.22505936E+00  0.20429744E+00  0.21812069E+00  0.80132943E+00  0.11273199E+01  0.38036160E-01  0.20823421E-01
 0.62021833E-01  0.19230022E+00  0.20897336E+00  0.18544212E+00  0.20882483E+00  0.27426466E+00  0.23306455E+00  0.18463965E+00  0.21204504E+00  0.23204304E+00
 0.24696518E+00  0.25896180E+00  0.19315177E+00  0.10739417E+00  0.11390632E+00  0.13312921E+00  0.95137358E-01  0.17870969E+00  0.37540333E+01  0.90099239E+00
 0.20620604E+00  0.31316954E+00  0.61485313E-01  0.60743108E-01  0.24648267E+00  0.14585754E+00  0.58558539E-01  0.16307536E+00  0.37539644E+01  0.16041152E+00
 0.35096303E+00  0.23818994E+00  0.11875887E+00
 0.69000000E+02 -0.30609761E+04  0.90520555E+00 -0.29525682E+04  0.95701453E+00  0.62599522E+04  0.64397090E+04  0.62217896E+04  0.22202246E+03  0.18300000E+03
 0.25901950E-01  0.97654906E+00  0.84061399E+00  0.81709802E+00  0.46177642E-01  0.17330970E-01  0.66426989E-01  0.60124721E+00  0.80212431E-01  0.46804090E-04
