-0.20989488E-08  0.14180046E-08 -0.30629421E-08 -0.22377762E-08 -0.19263122E-08 -0.18668303E-10 -0.36639558E-08 -0.31653791E-08 -0.30125464E-08 -0.32243630E-08
-0.60130150E-08 -0.66862653E-08 -0.45313340E-08 -0.74969346E-08 -0.59725398E-08  0.54299706E+00  0.80209720E+00  0.11304590E+01  0.36162121E-09  0.49997076E-10
-0.30838984E-09  0.56135273E+00  0.47305721E+00  0.37623599E+00  0.37949044E+00  0.76907180E-01  0.71701181E+00  0.66456312E+00  0.69156188E+00  0.63302952E+00
 0.11737946E+01  0.13122591E+01  0.98666656E+00  0.12658443E+01  0.55838609E+00  0.10683767E+01  0.38569181E+01  0.97918850E+00  0.20501618E+00  0.21859348E+00
 0.10850331E+00  0.22903991E+01  0.24913926E+01  0.25238774E+01  0.19095123E+01  0.19494951E+01  0.23874693E+01  0.18621569E+01  0.17817074E+01  0.13951678E+01
 0.15536294E+01  0.11564608E+01  0.13894079E+01  0.64761764E+00  0.22119240E+00  0.68767011E+00  0.18857360E+00  0.29610800E-01  0.17579539E+00  0.36358529E+00
 0.39289013E+00 -0.84308118E+00  0.13989662E+00  0.91499656E-01  0.61249703E+00  0.46725959E+00  0.34594561E-02  0.15443600E-01  0.12044126E-01  0.60264999E+00
 0.17517710E+00  0.39608693E+00 -0.31790137E+00
 0.49909920E-01  0.49989998E-01  0.49839742E-01  0.15417847E+00  0.16061133E+00  0.15898113E+00  0.14914422E+00  0.14899665E+00  0.16371927E+00  0.14517576E+00
 0.16203703E+00  0.15652156E+00  0.14662537E+00  0.14621559E+00  0.14148852E+00  0.91406830E-01  0.95345400E-01  0.11359226E+00  0.44790346E-01  0.45692097E-01
 0.43283179E-01  0.35079613E+00  0.27862531E+00  0.24506684E+00  0.24604411E+00  0.26127288E+00  0.27206454E+00  0.24086426E+00  0.25737187E+00  0.23047358E+00
 0.28759062E+00  0.27445564E+00  0.23570080E+00  0.27385890E+00  0.17034242E+00  0.26460019E+00  0.68322926E+01  0.62407553E+00  0.34973674E-01  0.24934480E-01
 0.77678122E-01  0.20414405E+00  0.17774874E+00  0.17475960E+00  0.23063205E+00  0.21688294E+00  0.22169879E+00  0.18125694E+00  0.27642787E+00  0.21688983E+00
 0.23355493E+00  0.21842267E+00  0.21947411E+00  0.11864537E+00  0.14717506E+00  0.15419966E+00  0.30806629E-01  0.30952603E+00  0.28749604E-01  0.33276206E+00
 0.16756012E+00  0.97314167E+00  0.78139149E-01  0.47175918E-01  0.21477945E+00  0.14546752E+00  0.63118152E-02  0.40557634E-01  0.23512369E-01  0.19498819E+00
 0.15610273E+00  0.15364599E+00  0.35765767E+00
 0.69000000E+02 -0.29110414E+04  0.90320053E+00 -0.28151188E+04  0.95230841E+00  0.59600828E+04  0.61398395E+04  0.59219202E+04  0.19761067E+03  0.18300000E+03
 0.21801501E+00  0.97082449E+00  0.93674542E+00  0.92741278E+00  0.28255926E-01  0.00000000E+00  0.53678141E-01  0.91292046E+00  0.72088385E-01  0.58032689E-06
