 0.11967616E-15  0.10451497E-15  0.23435861E-15 -0.18960668E-15  0.43098278E-15  0.35136716E-15  0.17902745E-15  0.12606586E-15 -0.74235251E-16  0.13073689E-15
 0.34995611E-15  0.44005614E-15  0.41778947E-15  0.41536039E-15  0.32573721E-15  0.60874599E+00  0.88159007E+00  0.11677656E+01 -0.23662875E-16  0.21747657E-16
 0.14520716E-16  0.56544727E+00  0.11272050E+01 -0.91392741E-01  0.49396372E+00  0.33716366E+00  0.54852849E+00  0.55394602E+00  0.45943272E+00  0.46069393E+00
 0.54890710E+00  0.71228713E+00  0.82252210E+00  0.80639005E+00  0.63248700E+00  0.63179034E+00  0.10440989E+01  0.53126401E+00  0.21653312E+00  0.11540460E+00
 0.14492792E+00  0.23641803E+01  0.21858375E+01  0.24917042E+01  0.22845926E+01  0.21223147E+01  0.21741939E+01  0.21869545E+01  0.19158491E+01  0.18681083E+01
 0.16034343E+01  0.14474956E+01  0.86852092E+00  0.34267899E+00  0.58961886E+00  0.37630168E+00  0.15309370E+00  0.18515237E+00  0.17042479E+00  0.78691518E+00
 0.10549182E+00  0.21968586E+01  0.10467205E+00  0.10118117E+00  0.10678793E+01  0.61623508E+00  0.11081937E-02  0.10902518E-01  0.38332250E-01  0.90361792E+00
 0.26782486E+00  0.11467994E+00  0.77265596E+00
 0.50000001E-01  0.49839742E-01  0.49959984E-01  0.15404870E+00  0.15640973E+00  0.16165085E+00  0.16142800E+00  0.15652476E+00  0.15490642E+00  0.15535766E+00
 0.14958610E+00  0.15523852E+00  0.15250902E+00  0.14635232E+00  0.13915458E+00  0.83914377E-01  0.97483650E-01  0.11313354E+00  0.43752253E-01  0.47638223E-01
 0.42572733E-01  0.34183007E+00  0.10171028E+01  0.18021582E+00  0.21283695E+00  0.16958871E+00  0.20257732E+00  0.18363030E+00  0.19376396E+00  0.18338344E+00
 0.22453648E+00  0.20524356E+00  0.23849006E+00  0.16676742E+00  0.14424413E+00  0.13959818E+00  0.14717185E+01  0.97569013E+00  0.21454925E-01  0.12050128E+00
 0.97890675E-01  0.18515351E+00  0.24701896E+00  0.20938011E+00  0.23935185E+00  0.23645543E+00  0.21847092E+00  0.19457817E+00  0.22770822E+00  0.25506294E+00
 0.30271330E+00  0.22092333E+00  0.26778042E+00  0.81600547E-01  0.12407111E+00  0.17827334E+00  0.57053939E-01  0.60106106E-01  0.31929817E-01  0.11157688E+01
 0.17422484E+00  0.17427435E+01  0.98091185E-01  0.52454699E-01  0.31365183E+00  0.30727357E+00  0.32861289E-01  0.73966779E-01  0.56638684E-01  0.28457445E+00
 0.49176630E+00  0.17812274E+00  0.84685421E+00
 0.69000000E+02 -0.29085397E+04  0.97705690E+00 -0.28054390E+04  0.96232886E+00  0.59550793E+04  0.61348361E+04  0.59169167E+04  0.21551690E+03  0.18300000E+03
 0.50224591E-01  0.95677566E+00  0.86663697E+00  0.84696046E+00  0.42153054E-01  0.00000000E+00  0.63295422E-01  0.70618699E+00  0.72205905E-01  0.57798029E-04
