 0.27142779E-13  0.16041594E-13  0.45413651E-13 -0.47531688E-13  0.17709860E-12  0.19725381E-12  0.87578734E-13  0.19275121E-12  0.27598055E-12  0.15962538E-12
 0.23575697E-12  0.28825740E-12  0.33009023E-12  0.29373113E-12 -0.76479777E-13  0.60608107E+00  0.95732510E+00  0.10882235E+01  0.16817203E-14  0.27102266E-13
-0.70888679E-14  0.55865580E+00  0.38515690E+00 -0.53961486E-01  0.32984468E+00  0.46642506E+00  0.33186993E+00  0.47278029E+00  0.68296117E+00  0.55178809E+00
 0.57881683E+00  0.58237326E+00  0.78626102E+00  0.79833752E+00  0.62824702E+00  0.91511834E+00  0.40011697E+01 -0.70780158E+00  0.18998136E+00  0.21456020E+00
 0.65302253E-01  0.26655581E+01  0.24840574E+01  0.23412669E+01  0.22735274E+01  0.25045063E+01  0.17926220E+01  0.21827390E+01  0.19108671E+01  0.19010435E+01
 0.14755068E+01  0.12986289E+01  0.75118876E+00  0.46409455E+00  0.46190670E+00  0.60135925E+00  0.10749414E+00  0.49517703E+00  0.51306748E+00  0.69567198E+00
 0.25407991E+00 -0.63238338E-01  0.18429774E+00  0.94424747E-01  0.12164115E+01  0.56846595E+00  0.12209844E-02  0.11663890E-01  0.23707483E-01  0.76917887E+00
 0.34052643E+00  0.31951916E+00 -0.34140278E-01
 0.49749371E-01  0.49183331E-01  0.49959984E-01  0.16337380E+00  0.16175289E+00  0.16142800E+00  0.15516120E+00  0.16662532E+00  0.15362291E+00  0.15978423E+00
 0.15226293E+00  0.15210523E+00  0.14924811E+00  0.14401041E+00  0.14027117E+00  0.87617643E-01  0.10516887E+00  0.11706998E+00  0.69787979E-01  0.71207747E-01
 0.73264927E-01  0.18415853E+00  0.22063281E+00  0.18349040E+00  0.15839595E+00  0.14348224E+00  0.17813483E+00  0.14711674E+00  0.13468780E+00  0.16552074E+00
 0.15114607E+00  0.16351719E+00  0.14724746E+00  0.15104918E+00  0.15368789E+00  0.25083396E+00  0.25135859E+02  0.71532798E+00  0.25105808E-01  0.23944119E-01
 0.71584754E-01  0.16554500E+00  0.19996287E+00  0.21634829E+00  0.20661475E+00  0.21641859E+00  0.21812333E+00  0.24474634E+00  0.22015817E+00  0.21627805E+00
 0.24281710E+00  0.22717957E+00  0.18816239E+00  0.74283898E-01  0.13237694E+00  0.24607357E+00  0.23863738E+01  0.83870105E-01  0.16352369E+00  0.39607969E+00
 0.12060712E+00  0.12865416E+01  0.71521305E-01  0.60635529E-01  0.25091940E+00  0.20748024E+00  0.94910990E-02  0.10242686E+00  0.15030612E+00  0.29021254E+00
 0.13785025E+00  0.12352242E+00  0.69597989E+00
 0.69000000E+02 -0.30677580E+04  0.89561118E+00 -0.29789102E+04  0.95683418E+00  0.62735160E+04  0.64532727E+04  0.62353534E+04  0.18133718E+03  0.18300000E+03
 0.52085492E+00  0.97991826E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42996320E-01  0.98400494E+00  0.67858803E-01  0.32457303E-06
