-0.10965665E-13 -0.22598749E-13  0.12101216E-13 -0.11717014E-14  0.23501742E-14  0.21003078E-14 -0.92001976E-15  0.43829728E-14  0.28216016E-14  0.61245954E-14
 0.63642922E-14  0.20803627E-14  0.71479213E-14  0.11949867E-13  0.13853564E-13  0.42629099E+00  0.88036048E+00  0.10447233E+01 -0.13114812E-14 -0.44956926E-14
-0.56652685E-14  0.43690473E+00  0.73245215E+00  0.23134324E+00  0.49903944E+00  0.41247267E+00  0.20660953E+00  0.61256891E+00  0.37411058E+00  0.83748931E+00
 0.82824743E+00  0.49553138E+00  0.87804973E+00  0.98314023E+00  0.63664967E+00  0.84849429E+00  0.12054746E+01  0.14522619E+01  0.22251794E+00  0.19512643E+00
 0.14756262E+00  0.25488012E+01  0.23799956E+01  0.21421852E+01  0.25582016E+01  0.23461475E+01  0.25762365E+01  0.17233279E+01  0.16267412E+01  0.20193288E+01
 0.15628818E+01  0.13599972E+01  0.12232636E+01  0.45459592E+00  0.50526524E+00  0.52084208E+00  0.53451598E+00  0.51271021E+00  0.55669856E+00  0.92884165E+00
 0.26840398E+00  0.26592276E+01  0.10153738E+00  0.62749565E-01  0.10986377E+01  0.29709458E+00 -0.56798276E-02 -0.11872882E-01  0.27926803E-01  0.64760709E+00
 0.36778909E+00  0.34959111E+00  0.11036718E+01
 0.49183331E-01  0.49959984E-01  0.49909920E-01  0.16148065E+00  0.16289873E+00  0.15261389E+00  0.16140322E+00  0.16608432E+00  0.16522712E+00  0.15792087E+00
 0.15428545E+00  0.15129772E+00  0.15523852E+00  0.15562455E+00  0.15237781E+00  0.84680989E-01  0.98565072E-01  0.10809498E+00  0.75835273E-01  0.75604960E-01
 0.76460756E-01  0.24379082E+00  0.45580155E+00  0.17599861E+00  0.18635403E+00  0.17070998E+00  0.17712817E+00  0.18601474E+00  0.19233592E+00  0.17007497E+00
 0.15057209E+00  0.16976887E+00  0.18114845E+00  0.17996933E+00  0.15679881E+00  0.13518749E+00  0.26266334E+01  0.29417853E+01  0.20656262E-01  0.39161980E-01
 0.69555886E-01  0.19457594E+00  0.21039268E+00  0.21258332E+00  0.18373717E+00  0.25329968E+00  0.22789697E+00  0.26765406E+00  0.19962054E+00  0.21446545E+00
 0.29827777E+00  0.26294070E+00  0.23544799E+00  0.84959261E-01  0.16657986E+00  0.13670087E+00  0.98469920E-01  0.13520448E+00  0.83045460E-01  0.89956808E+00
 0.16619241E+00  0.28923206E+01  0.69327690E-01  0.60308937E-01  0.27069163E+00  0.34742299E+00  0.19614479E-01  0.55657562E-01  0.67181535E-01  0.18661369E+00
 0.27944359E+00  0.21229409E+00  0.11358318E+01
 0.69000000E+02 -0.31076785E+04  0.89396634E+00 -0.30109682E+04  0.95552185E+00  0.63533570E+04  0.65331137E+04  0.63151944E+04  0.19762370E+03  0.18300000E+03
 0.21782456E+00  0.97873131E+00  0.93179219E+00  0.92172875E+00  0.28268518E-01  0.00000000E+00  0.53685800E-01  0.91282356E+00  0.74145783E-01  0.13566678E-04
