-0.69204849E-14 -0.10030070E-13  0.81552485E-14 -0.13831110E-13 -0.86274853E-15  0.20450640E-13  0.22704793E-13  0.18705796E-13  0.17374414E-13  0.24596792E-13
 0.27510012E-13  0.19112828E-13  0.39285625E-13  0.40312907E-13  0.43008183E-13  0.57213575E+00  0.95433795E+00  0.11311963E+01  0.10837343E-13  0.69480736E-14
 0.69723695E-14  0.44200546E+00  0.65589440E+00  0.55235188E-01  0.12517433E+00  0.51001179E+00  0.34738576E+00  0.28246486E+00  0.44495812E+00  0.60504001E+00
 0.62047684E+00  0.47648454E+00  0.92005891E+00  0.96177202E+00  0.75477487E+00  0.82190710E+00  0.19427255E+01  0.13623163E+01  0.20647492E+00  0.16404842E+00
 0.52196562E-01  0.24565713E+01  0.24594803E+01  0.20591111E+01  0.26606994E+01  0.25161798E+01  0.21557634E+01  0.19507544E+01  0.21369889E+01  0.19897999E+01
 0.14156235E+01  0.12329531E+01  0.10959255E+01  0.31485823E+00  0.42324650E+00  0.61697632E+00  0.31651250E+00  0.45748746E+00  0.49915373E+00  0.50334859E+00
 0.22943828E+00  0.37873521E+00  0.19770330E+00  0.45888953E-01  0.11244946E+01  0.62446034E+00  0.72834231E-02  0.43800581E-01  0.62221892E-01  0.76365948E+00
 0.25610963E+00  0.27841631E+00  0.20434849E+00
 0.49507577E-01  0.49909920E-01  0.49989998E-01  0.15684387E+00  0.15738806E+00  0.15334928E+00  0.16722441E+00  0.16142800E+00  0.15422063E+00  0.15370101E+00
 0.16030908E+00  0.14983658E+00  0.15386683E+00  0.15076803E+00  0.14901006E+00  0.86596921E-01  0.96908249E-01  0.11750036E+00  0.74252822E-01  0.75694464E-01
 0.74924961E-01  0.14080115E+00  0.21200249E+00  0.17164996E+00  0.19682278E+00  0.20882761E+00  0.20335883E+00  0.19948837E+00  0.21098262E+00  0.21221617E+00
 0.19518295E+00  0.17868914E+00  0.20517024E+00  0.24657850E+00  0.99821955E-01  0.14555009E+00  0.18445897E+01  0.69255960E+00  0.20508304E-01  0.35156701E-01
 0.59641767E-01  0.16918711E+00  0.19053592E+00  0.23031679E+00  0.20838498E+00  0.20015144E+00  0.22634479E+00  0.25570163E+00  0.27097124E+00  0.21216038E+00
 0.24246240E+00  0.27517378E+00  0.33831275E+00  0.75227082E-01  0.91770381E-01  0.17517248E+00  0.20115034E+00  0.97816840E-01  0.85504390E-01  0.33307824E+00
 0.10992669E+00  0.61693686E+00  0.59656188E-01  0.63430101E-01  0.35696170E+00  0.20022267E+00  0.24964310E-01  0.61944537E-01  0.74079253E-01  0.19743460E+00
 0.14069960E+00  0.14915775E+00  0.32478338E+00
 0.69000000E+02 -0.30731756E+04  0.90516663E+00 -0.29711178E+04  0.95098473E+00  0.62843511E+04  0.64641079E+04  0.62461886E+04  0.21080655E+03  0.18300000E+03
 0.77775320E-01  0.96826040E+00  0.89729525E+00  0.88214209E+00  0.38980553E-01  0.00000000E+00  0.60921211E-01  0.77417630E+00  0.73883560E-01  0.10728321E-03
