-0.24178526E-14 -0.15022214E-14 -0.21418702E-14 -0.28213052E-14 -0.67157674E-15 -0.17094018E-14 -0.10479204E-14 -0.14403225E-14 -0.14876695E-14 -0.18686525E-14
-0.20159700E-14 -0.16265086E-14 -0.44206231E-15 -0.30898047E-15  0.18068712E-15  0.64497221E+00  0.89781344E+00  0.10023863E+01  0.82205421E-15  0.31366313E-15
-0.14221947E-14  0.32203683E+00  0.69603562E+00  0.56962734E+00  0.23523496E+00  0.47000414E+00  0.39328754E+00  0.36109701E+00  0.64266503E+00  0.61671722E+00
 0.56463581E+00  0.84987134E+00  0.48378119E+00  0.78503942E+00  0.77154875E+00  0.90924257E+00  0.17051746E+01 -0.13758749E+00  0.22593656E+00  0.16708604E+00
 0.79280466E-01  0.22318585E+01  0.24007549E+01  0.22214656E+01  0.21008427E+01  0.21952312E+01  0.19170569E+01  0.21515501E+01  0.20741432E+01  0.15761514E+01
 0.17267212E+01  0.15451905E+01  0.70702130E+00  0.37114906E+00  0.34420606E+00  0.46887675E+00  0.22230446E+00  0.12869759E+00  0.22814718E+00  0.40805295E+00
 0.26629537E+00 -0.17196059E+01  0.17031945E+00  0.13392963E+00  0.12513803E+01  0.44547862E+00 -0.75491075E-02 -0.51434517E-01  0.24755716E-01  0.72258788E+00
 0.19810860E+00  0.35043940E+00 -0.93392146E+00
 0.49355850E-01  0.49959984E-01  0.49959984E-01  0.16241613E+00  0.15716234E+00  0.15804747E+00  0.15147278E+00  0.15357083E+00  0.15600961E+00  0.16209565E+00
 0.15726092E+00  0.15748015E+00  0.14211263E+00  0.15219724E+00  0.13994284E+00  0.89515187E-01  0.97035326E-01  0.10915426E+00  0.49705125E-01  0.44796944E-01
 0.47813803E-01  0.24167129E+00  0.33295965E+00  0.16794251E+00  0.16685222E+00  0.14593144E+00  0.16454513E+00  0.13961390E+00  0.14706276E+00  0.17491955E+00
 0.14907312E+00  0.12691896E+00  0.15233809E+00  0.15239978E+00  0.11965010E+00  0.14475121E+00  0.39294639E+01  0.91282856E+00  0.20961555E-01  0.44178590E-01
 0.83874993E-01  0.24071828E+00  0.18466927E+00  0.19019122E+00  0.18636036E+00  0.17907672E+00  0.23079370E+00  0.25829864E+00  0.21684901E+00  0.20728076E+00
 0.20287916E+00  0.22195794E+00  0.16192622E+00  0.76100737E-01  0.93783982E-01  0.11212737E+00  0.56613386E-01  0.16770715E+00  0.30154353E-01  0.37544152E+00
 0.21000172E+00  0.18278494E+01  0.83746947E-01  0.60932517E-01  0.23337822E+00  0.12686081E+00  0.15703617E-01  0.16554907E+00  0.60239207E-01  0.16802853E+00
 0.15718952E+00  0.27140531E+00  0.10286404E+01
 0.69000000E+02 -0.29003625E+04  0.89794283E+00 -0.28096661E+04  0.96420361E+00  0.59387249E+04  0.61184817E+04  0.59005623E+04  0.18337556E+03  0.18300000E+03
 0.47828149E+00  0.98918718E+00  0.99865417E+00  0.99845561E+00  0.45301516E-02  0.00000000E+00  0.44481959E-01  0.97950588E+00  0.70100981E-01  0.12681583E-04
