-0.14589331E-11  0.93953046E-12 -0.44523283E-12 -0.56704083E-12 -0.15742525E-12 -0.65000441E-12 -0.11494414E-11 -0.15468872E-11 -0.17319094E-11 -0.13761002E-11
-0.17100338E-11 -0.16401346E-11 -0.23365346E-11 -0.21190944E-11 -0.20385293E-11  0.74038529E+00  0.81875008E+00  0.11190599E+01 -0.40157339E-11 -0.20828868E-12
-0.54283162E-11  0.95526141E+00  0.69184262E+00  0.31532383E+00  0.81584275E-01  0.36535111E+00  0.65855604E+00  0.74873334E+00  0.86318678E+00  0.67397797E+00
 0.84105992E+00  0.78286034E+00  0.11082500E+01  0.99243867E+00  0.49193808E+00  0.56796819E+00  0.40710111E+01  0.21117430E+01  0.17777230E+00  0.20702575E+00
 0.16718815E+00  0.27266588E+01  0.22045264E+01  0.23497095E+01  0.24471855E+01  0.20103979E+01  0.18168952E+01  0.20810511E+01  0.15448720E+01  0.18970736E+01
 0.13012609E+01  0.13164462E+01  0.11250517E+01  0.45111552E+00  0.60071570E+00  0.19235535E+00  0.35757601E+00  0.50646549E+00  0.57131761E+00  0.10263354E+01
 0.27034089E+00 -0.46119528E+01  0.76411858E-01  0.73243029E-01  0.88244849E+00  0.69422632E+00  0.77797350E-03 -0.15005798E-02  0.75661233E-02  0.10371621E+01
 0.27857769E+00  0.24936362E+00 -0.11759439E+01
 0.49749371E-01  0.49355850E-01  0.49355850E-01  0.16776174E+00  0.14867415E+00  0.15708278E+00  0.16822307E+00  0.15827508E+00  0.15730226E+00  0.15754047E+00
 0.14727865E+00  0.15613776E+00  0.15443769E+00  0.14783774E+00  0.14168628E+00  0.83792120E-01  0.96710481E-01  0.11088359E+00  0.69496043E-01  0.73498800E-01
 0.76084226E-01  0.76352912E+00  0.42398050E+00  0.20883305E+00  0.18354869E+00  0.19525047E+00  0.22097714E+00  0.17990737E+00  0.18829229E+00  0.17389749E+00
 0.15534857E+00  0.19679242E+00  0.18321639E+00  0.16327080E+00  0.13793568E+00  0.18314900E+00  0.80811357E+01  0.15772583E+02  0.55196900E-01  0.32743141E-01
 0.69567278E-01  0.20088896E+00  0.18151346E+00  0.18676627E+00  0.25087100E+00  0.23868898E+00  0.24010848E+00  0.21494715E+00  0.21796657E+00  0.22145055E+00
 0.23702677E+00  0.22929086E+00  0.19037147E+00  0.99986412E-01  0.13147566E+00  0.25955749E+00  0.10221709E+01  0.28297976E+00  0.71791306E-01  0.22440476E+01
 0.61887270E+00  0.30871883E+02  0.70609480E-01  0.65639414E-01  0.21684636E+00  0.10964572E+01  0.10703121E-01  0.86905651E-01  0.53833049E-01  0.30946773E+00
 0.52549583E+00  0.57129991E+00  0.76956639E+01
 0.69000000E+02 -0.30540893E+04  0.10143464E+01 -0.29651021E+04  0.96477404E+00  0.62461786E+04  0.64259354E+04  0.62080160E+04  0.18811722E+03  0.18300000E+03
 0.38216339E+00  0.94608283E+00  0.97766995E+00  0.97437535E+00  0.16722120E-01  0.00000000E+00  0.47752033E-01  0.96499132E+00  0.71688569E-01  0.14325021E-06
