-0.68622724E-15 -0.75422127E-15 -0.77333505E-15  0.28886286E-14  0.34466745E-14 -0.76440758E-15 -0.14032081E-14 -0.66953640E-15  0.59429581E-14 -0.54929185E-14
-0.16922331E-14 -0.38385992E-14 -0.40610152E-14 -0.17040955E-14 -0.49380170E-14  0.54296017E+00  0.80075300E+00  0.10782779E+01 -0.23161017E-14 -0.17602283E-14
-0.19883705E-14  0.76942134E+00  0.86386871E+00  0.24833076E-01  0.22191106E+00  0.58205086E+00  0.56572330E+00  0.40979883E+00  0.10376540E+01  0.69377184E+00
 0.95723808E+00  0.56715870E+00  0.57651496E+00  0.94334775E+00  0.66921794E+00  0.86865413E+00  0.11542084E+01  0.66163832E+00  0.17922942E+00  0.15918896E+00
 0.12795720E+00  0.25798054E+01  0.26141257E+01  0.24077170E+01  0.23593962E+01  0.24901724E+01  0.13977714E+01  0.20021257E+01  0.16706051E+01  0.18903183E+01
 0.17379369E+01  0.12745169E+01  0.14698145E+01  0.33878282E+00  0.58666539E+00  0.57638985E+00  0.49550638E+00  0.50172424E+00  0.43770701E+00  0.50034696E+00
 0.37767732E+00  0.66493618E+00  0.11954313E+00  0.18612604E+00  0.97020000E+00  0.38290012E+00  0.17600378E-02 -0.81499889E-01  0.57793293E-01  0.60735077E+00
 0.22197998E+00  0.47734430E+00  0.29057157E+00
 0.50000001E-01  0.49839742E-01  0.49749371E-01  0.16063623E+00  0.16315331E+00  0.16542068E+00  0.16339828E+00  0.16288340E+00  0.15628180E+00  0.15713370E+00
 0.15998749E+00  0.14840485E+00  0.14354093E+00  0.14621559E+00  0.15620500E+00  0.78152753E-01  0.10222256E+00  0.10879999E+00  0.75663731E-01  0.72596461E-01
 0.70391759E-01  0.24432915E+00  0.24386711E+00  0.19839020E+00  0.21535198E+00  0.20594350E+00  0.18392076E+00  0.19486846E+00  0.18362087E+00  0.16878080E+00
 0.18491067E+00  0.15668181E+00  0.18310373E+00  0.15229045E+00  0.15634041E+00  0.19009259E+00  0.23743904E+01  0.17695416E+01  0.31017447E-01  0.33791665E-01
 0.39920211E-01  0.17786054E+00  0.19463663E+00  0.26742873E+00  0.23858054E+00  0.20394318E+00  0.22674650E+00  0.22200763E+00  0.21947727E+00  0.18444945E+00
 0.20656911E+00  0.26528254E+00  0.22188574E+00  0.76168813E-01  0.12312979E+00  0.17058425E+00  0.16761470E+00  0.91848932E-01  0.14414489E+00  0.62607652E+00
 0.33926547E+00  0.13706522E+01  0.39606392E-01  0.54826092E-01  0.24914429E+00  0.15284558E+00  0.28371427E-01  0.13288096E+00  0.13893954E+00  0.19676825E+00
 0.29025838E+00  0.39364511E+00  0.57121158E+00
 0.69000000E+02 -0.30628039E+04  0.88352025E+00 -0.29635294E+04  0.97695361E+00  0.62636079E+04  0.64433646E+04  0.62254453E+04  0.19615932E+03  0.18300000E+03
 0.23988514E+00  0.10121826E+01  0.94680954E+00  0.93896177E+00  0.26815822E-01  0.00000000E+00  0.52817372E-01  0.92324575E+00  0.68718241E-01  0.99048873E-04
