-0.93025549E-13 -0.64877852E-13 -0.86285830E-13  0.14109708E-12 -0.70822613E-13  0.10306264E-12  0.24580698E-13  0.50906822E-13 -0.25770999E-13  0.40081982E-13
 0.15313873E-13  0.25945236E-13  0.33880664E-13 -0.13794709E-13 -0.48095219E-13  0.67881709E+00  0.82154059E+00  0.98786736E+00  0.42122948E-13  0.51787486E-13
 0.40786215E-13  0.10052996E+01  0.70284909E+00  0.28250793E+00 -0.34946576E-01  0.41724369E+00  0.45424876E+00  0.75790501E+00  0.57101184E+00  0.50616789E+00
 0.79942423E+00  0.75361103E+00  0.91372025E+00  0.10053251E+01  0.10702500E+01  0.10383573E+01  0.94014448E+00  0.90159398E+00  0.15022680E+00  0.20127025E+00
 0.15216573E+00  0.25960619E+01  0.25243707E+01  0.22722557E+01  0.20853918E+01  0.21292765E+01  0.23217883E+01  0.22784979E+01  0.17082918E+01  0.16583096E+01
 0.16254826E+01  0.11125343E+01  0.13633746E+01  0.45386150E+00  0.50421870E+00  0.43932843E+00  0.17933758E+00  0.19551107E+00  0.19451784E+00  0.75385475E+00
 0.19749692E+00 -0.71755719E+00  0.97834356E-01  0.45360569E-01  0.10066234E+01  0.43984252E+00 -0.10114415E-01  0.56008391E-01  0.32702833E-01  0.56011808E+00
 0.31506023E+00  0.26476103E+00 -0.30088180E+00
 0.49909920E-01  0.49959984E-01  0.50000001E-01  0.16359706E+00  0.15892136E+00  0.15644488E+00  0.15142985E+00  0.16454482E+00  0.16278821E+00  0.15926079E+00
 0.15334928E+00  0.14933184E+00  0.15703185E+00  0.14594176E+00  0.15394804E+00  0.10466328E+00  0.10526775E+00  0.99972308E-01  0.46047870E-01  0.47372565E-01
 0.47021337E-01  0.52298921E+00  0.21465153E+00  0.20040999E+00  0.19889571E+00  0.18643770E+00  0.19958021E+00  0.18184470E+00  0.22563972E+00  0.20678781E+00
 0.15744378E+00  0.20663647E+00  0.22741772E+00  0.21670282E+00  0.16660696E+00  0.16409329E+00  0.82828361E+00  0.12016858E+01  0.57293292E-01  0.32265801E-01
 0.53644985E-01  0.19598800E+00  0.16660360E+00  0.20410387E+00  0.19598959E+00  0.29487935E+00  0.24640146E+00  0.21155734E+00  0.24597600E+00  0.22170666E+00
 0.26757067E+00  0.25287834E+00  0.30883873E+00  0.10343808E+00  0.12742099E+00  0.94097480E-01  0.44069909E-01  0.40672105E-01  0.42087223E-01  0.45417708E+00
 0.13497491E+00  0.10507836E+01  0.53645678E-01  0.67433558E-01  0.32471067E+00  0.13091129E+00  0.17141163E-01  0.55324864E-01  0.38674902E-01  0.15065698E+00
 0.16270043E+00  0.15508832E+00  0.43460020E+00
 0.69000000E+02 -0.29502185E+04  0.92145200E+00 -0.28517232E+04  0.96384401E+00  0.60384370E+04  0.62181938E+04  0.60002745E+04  0.20104627E+03  0.18300000E+03
 0.17142862E+00  0.97982789E+00  0.92988000E+00  0.91953443E+00  0.31402783E-01  0.00000000E+00  0.55659958E-01  0.88466109E+00  0.73945181E-01  0.13056526E-03
