 0.29076587E-14  0.28196120E-14  0.12521494E-14 -0.12287392E-14  0.51604942E-15 -0.93483998E-15 -0.89304558E-15 -0.20403552E-14 -0.48826314E-15 -0.23181428E-14
-0.23864605E-14 -0.15220096E-14 -0.16088800E-14 -0.26685599E-14 -0.37649920E-14  0.62004632E+00  0.76202542E+00  0.10341709E+01  0.52027225E-15 -0.11699084E-15
-0.11348666E-14  0.57829064E+00  0.57596689E+00  0.34665975E+00  0.87238893E-01  0.43408009E+00  0.18457714E+00  0.68536621E+00  0.36039171E+00  0.56952173E+00
 0.97797704E+00  0.63139898E+00  0.73571008E+00  0.83602637E+00  0.63559973E+00  0.93123239E+00  0.80368406E+00  0.10158755E+01  0.20858335E+00  0.20730838E+00
 0.12634598E+00  0.23101573E+01  0.22120054E+01  0.20751591E+01  0.23586123E+01  0.19809486E+01  0.22054584E+01  0.17763631E+01  0.16771555E+01  0.18303022E+01
 0.14497937E+01  0.14732586E+01  0.13150947E+01  0.39840302E+00  0.37868747E+00  0.51602674E+00  0.15268138E+00  0.20308292E+00  0.14681123E+00  0.97285926E+00
 0.38896206E+00  0.17940148E+01  0.12115417E+00  0.14655875E-01  0.10505096E+01  0.41554743E+00 -0.40552043E-02 -0.77616721E-01  0.33212714E-01  0.68465626E+00
 0.40924454E+00  0.48180461E+00  0.77349746E+00
 0.49909920E-01  0.49749371E-01  0.49749371E-01  0.15608972E+00  0.14899665E+00  0.15076803E+00  0.15473849E+00  0.15730226E+00  0.15303268E+00  0.14550258E+00
 0.16376507E+00  0.14997000E+00  0.14207040E+00  0.14857657E+00  0.15380508E+00  0.82158066E-01  0.98611154E-01  0.10957561E+00  0.43115579E-01  0.47385059E-01
 0.42554181E-01  0.31331235E+00  0.26604810E+00  0.17356424E+00  0.18177150E+00  0.16860943E+00  0.19115229E+00  0.17499930E+00  0.18614492E+00  0.20126736E+00
 0.21106140E+00  0.17183021E+00  0.17523213E+00  0.17519327E+00  0.11081475E+00  0.18034792E+00  0.51182908E+00  0.19041201E+01  0.28947214E-01  0.25387719E-01
 0.65222397E-01  0.19260520E+00  0.19383577E+00  0.19817595E+00  0.18147771E+00  0.23314221E+00  0.20885865E+00  0.21934156E+00  0.32544395E+00  0.23632228E+00
 0.21987046E+00  0.22681206E+00  0.24067599E+00  0.87279387E-01  0.10793725E+00  0.14861423E+00  0.69557905E-01  0.52611407E-01  0.58182545E-01  0.54066730E+00
 0.30207205E+00  0.34665740E+01  0.65059349E-01  0.66261202E-01  0.27880406E+00  0.19533452E+00  0.19233391E-01  0.50692063E-01  0.69108769E-01  0.19625627E+00
 0.17468442E+00  0.36807984E+00  0.14119667E+01
 0.69000000E+02 -0.28945627E+04  0.95780398E+00 -0.28074206E+04  0.95122932E+00  0.59271255E+04  0.61068822E+04  0.58889629E+04  0.18369874E+03  0.18300000E+03
 0.47157082E+00  0.94875035E+00  0.99666205E+00  0.99616956E+00  0.61791819E-02  0.00000000E+00  0.44712819E-01  0.97870541E+00  0.71747563E-01  0.27882341E-04
