 0.15528746E-12  0.37501323E-12  0.26834416E-12  0.61977122E-12  0.74379603E-12  0.10570242E-11  0.28667945E-12  0.10128227E-11  0.91118400E-12  0.10678444E-11
 0.12014765E-11  0.10629560E-11  0.11146795E-11  0.93737941E-12  0.87620774E-12  0.52934885E+00  0.88856328E+00  0.10734327E+01 -0.11566051E-12  0.33890076E-13
 0.48385121E-13  0.46375051E+00  0.77256364E+00  0.39874083E+00  0.13287498E+00  0.50174594E+00  0.21345808E+00  0.50721526E+00  0.45548776E+00  0.50070453E+00
 0.65989131E+00  0.69162381E+00  0.78469163E+00  0.76303291E+00  0.39172879E+00  0.60981083E+00  0.38104066E+00  0.36218295E+00  0.22476044E+00  0.17865762E+00
 0.13134220E+00  0.23087733E+01  0.26337454E+01  0.23173847E+01  0.23902981E+01  0.22290313E+01  0.20847061E+01  0.21102324E+01  0.19664042E+01  0.19144593E+01
 0.16914983E+01  0.14317629E+01  0.93723702E+00  0.51807040E+00  0.61560571E+00  0.20471820E+00  0.13017300E+00  0.17901002E+00  0.20938487E+00  0.76488161E+00
 0.22532955E+00  0.18265401E+00  0.11735777E+00  0.14776789E+00  0.11699148E+01  0.93758106E+00  0.19689873E-02  0.58410604E-01  0.85351802E-01  0.11247826E+01
 0.24706763E+00  0.22980580E+00  0.63815765E-01
 0.31622775E-01  0.31540703E-01  0.31540703E-01  0.99895626E-01  0.10304174E+00  0.10221358E+00  0.98865569E-01  0.10059821E+00  0.96486770E-01  0.98051742E-01
 0.99515952E-01  0.99479929E-01  0.98221302E-01  0.91932498E-01  0.91808848E-01  0.52561484E-01  0.64308390E-01  0.72925568E-01  0.29361501E-01  0.27669504E-01
 0.29703872E-01  0.13790698E+00  0.17430727E+00  0.10644861E+00  0.11065700E+00  0.11127807E+00  0.11007643E+00  0.10802281E+00  0.10093770E+00  0.10078993E+00
 0.95712915E-01  0.10724630E+00  0.88518672E-01  0.91118984E-01  0.60530677E-01  0.10073200E+00  0.68980396E+00  0.67755592E+00  0.12502119E-01  0.21182919E-01
 0.28860427E-01  0.12936632E+00  0.11626124E+00  0.14345142E+00  0.11500368E+00  0.14371596E+00  0.13046071E+00  0.13527860E+00  0.15042320E+00  0.15286016E+00
 0.14443855E+00  0.14266007E+00  0.12997554E+00  0.53856827E-01  0.92267916E-01  0.15332019E+00  0.14228946E+00  0.29587319E-01  0.28801072E-01  0.31434691E+00
 0.84910631E-01  0.36302435E+00  0.28946580E-01  0.36795869E-01  0.15435886E+00  0.19752462E+00  0.14217839E-01  0.72293207E-01  0.14254925E+00  0.20346183E+00
 0.98529078E-01  0.82365163E-01  0.12803778E+00
 0.69000000E+02 -0.73720001E+04  0.88315461E+00 -0.72701500E+04  0.96262338E+00  0.14882000E+05  0.15124981E+05  0.14906245E+05  0.20522158E+03  0.18300000E+03
 0.12463690E+00  0.99258702E+00  0.95973316E+00  0.95379215E+00  0.22039001E-01  0.00000000E+00  0.36665027E-01  0.99981135E+00  0.49960843E-01  0.13901380E-03
