 0.30753611E-14  0.99979449E-15  0.36028716E-14 -0.55305375E-15 -0.51467220E-15 -0.49014147E-16  0.73138299E-15  0.41093631E-15  0.25569654E-15  0.43891275E-15
-0.11074776E-14 -0.19170823E-14 -0.23942212E-14 -0.30103343E-14 -0.68932820E-14  0.67769349E+00  0.82333672E+00  0.10623060E+01 -0.15117309E-14 -0.72144390E-15
-0.13214151E-14  0.44657567E+00  0.72466826E+00  0.20250666E+00  0.27415511E+00  0.26304331E+00  0.45796064E+00  0.43213880E+00  0.29091841E+00  0.54709393E+00
 0.67534089E+00  0.71785772E+00  0.97911036E+00  0.10260395E+01  0.47655284E+00  0.85177231E+00  0.20633321E+01  0.16290720E+01  0.21505429E+00  0.16364679E+00
 0.85748568E-01  0.27434311E+01  0.27342727E+01  0.25741847E+01  0.24195137E+01  0.22097569E+01  0.22066290E+01  0.23336325E+01  0.19169890E+01  0.18212768E+01
 0.13246036E+01  0.12555836E+01  0.10773191E+01  0.52864301E+00  0.31456527E+00  0.64715254E+00  0.38195547E+00  0.48217958E+00  0.51720595E+00  0.80715090E+00
 0.27894205E+00  0.84435385E+00  0.16367546E+00  0.75185657E-01  0.95029140E+00  0.66003817E+00 -0.13405264E-01 -0.12052808E-01  0.26371688E-01  0.86932009E+00
 0.35023266E+00  0.29164362E+00  0.35715342E+00
 0.31476721E-01  0.31597469E-01  0.31586327E-01  0.10549692E+00  0.10593764E+00  0.10276061E+00  0.10234874E+00  0.97718291E-01  0.95646352E-01  0.10233404E+00
 0.96961848E-01  0.96145220E-01  0.94564267E-01  0.94994739E-01  0.90057760E-01  0.53891268E-01  0.61490480E-01  0.77883780E-01  0.44462722E-01  0.46996441E-01
 0.46629470E-01  0.14380860E+00  0.17497450E+00  0.12636252E+00  0.12878288E+00  0.12669307E+00  0.12603444E+00  0.12771608E+00  0.11306918E+00  0.12168503E+00
 0.11732023E+00  0.10881664E+00  0.11914570E+00  0.11721182E+00  0.75446323E-01  0.10611117E+00  0.15882400E+01  0.42184362E+01  0.15181377E-01  0.24335003E-01
 0.41323055E-01  0.11178258E+00  0.11476464E+00  0.11604460E+00  0.13459745E+00  0.13038447E+00  0.11325733E+00  0.14044257E+00  0.13573779E+00  0.13610367E+00
 0.15576793E+00  0.14082612E+00  0.14018063E+00  0.65255612E-01  0.71191937E-01  0.11963535E+00  0.31438652E+00  0.20038471E+00  0.69665387E-01  0.29672503E+00
 0.91439113E-01  0.31673372E+01  0.41511226E-01  0.33961453E-01  0.15910517E+00  0.14673972E+00  0.19185280E-01  0.29844830E-01  0.64561084E-01  0.15635633E+00
 0.13685302E+00  0.81233405E-01  0.13613713E+01
 0.69000000E+02 -0.77270988E+04  0.92921854E+00 -0.76242926E+04  0.97555420E+00  0.15592198E+05  0.15835178E+05  0.15616442E+05  0.20705653E+03  0.18300000E+03
 0.10735488E+00  0.99302503E+00  0.95770910E+00  0.95146946E+00  0.22930891E-01  0.00000000E+00  0.37288646E-01  0.99974457E+00  0.49330091E-01  0.88758354E-05
