-0.48956907E-20 -0.45494748E-16  0.13317556E-16  0.64303803E-16 -0.61102945E-16  0.62091611E-16  0.15970821E-15 -0.42265204E-16  0.97628548E-16 -0.62221101E-16
-0.25764765E-15  0.18642785E-15  0.15527117E-15 -0.18687313E-18 -0.11126315E-15  0.47348148E+00  0.80342346E+00  0.12166247E+01 -0.23219761E-16  0.20093800E-16
-0.24714021E-17  0.44522274E+00  0.48497263E+00  0.49902508E+00  0.34123206E+00  0.46767020E+00  0.61488110E+00  0.55484551E+00  0.36739105E+00  0.36502218E+00
 0.45472926E+00  0.48358649E+00  0.76096308E+00  0.82373607E+00  0.98583913E+00  0.12645252E+01  0.25858331E+00  0.36896765E-01  0.21666199E+00  0.20404331E+00
 0.81715822E-01  0.20419376E+01  0.23588808E+01  0.22665510E+01  0.18670082E+01  0.19959017E+01  0.22551050E+01  0.23998210E+01  0.20322971E+01  0.20017133E+01
 0.17368038E+01  0.97335005E+00  0.10127748E+01  0.33747068E+00  0.49411282E+00  0.69141942E+00  0.48095861E+00  0.45930392E+00  0.34372088E+00  0.38384569E+00
 0.12236433E+00 -0.57174778E+00  0.16818415E+00  0.22959122E+00  0.12772254E+01  0.17081271E+00 -0.15770044E-01 -0.21800479E-01  0.27287871E+00  0.33545890E+00
 0.27178752E+00  0.23876405E+00 -0.45752108E+00
 0.50000001E-01  0.49355850E-01  0.49989998E-01  0.15362291E+00  0.15835403E+00  0.15955877E+00  0.15329383E+00  0.15456714E+00  0.15580437E+00  0.16031219E+00
 0.15153877E+00  0.15167069E+00  0.15736581E+00  0.13564660E+00  0.15132746E+00  0.81455171E-01  0.10151437E+00  0.10133493E+00  0.70654511E-01  0.67799412E-01
 0.78523882E-01  0.25166994E+00  0.22118302E+00  0.16623104E+00  0.18908557E+00  0.15992425E+00  0.13284318E+00  0.15200910E+00  0.18716118E+00  0.17572564E+00
 0.15372396E+00  0.17953923E+00  0.12158547E+00  0.14807566E+00  0.25423059E+00  0.28492883E+00  0.40859818E+00  0.36677814E+00  0.25480488E-01  0.23590356E-01
 0.85681587E-01  0.23017102E+00  0.22231109E+00  0.20762877E+00  0.25073758E+00  0.22967593E+00  0.21173403E+00  0.21108191E+00  0.18168880E+00  0.22139485E+00
 0.23675117E+00  0.20385863E+00  0.23482697E+00  0.68123974E-01  0.13474077E+00  0.12501213E+00  0.51967368E-01  0.47123142E-01  0.60546952E+00  0.47916016E+00
 0.10661559E+00  0.13277919E+01  0.85725076E-01  0.74680567E-01  0.28153262E+00  0.20164393E+00  0.38553610E-01  0.11335963E+00  0.60431725E+00  0.12701119E+00
 0.30096424E+00  0.19417182E+00  0.10749484E+01
 0.69000000E+02 -0.30417492E+04  0.88223606E+00 -0.29201962E+04  0.96732596E+00  0.62214984E+04  0.64012552E+04  0.61833358E+04  0.24324969E+03  0.18300000E+03
 0.19148117E-02  0.99940903E+00  0.78126657E+00  0.74899442E+00  0.57378851E-01  0.36007872E-01  0.75698419E-01  0.26124284E+00  0.79639076E-01  0.40286379E-03
