 0.46739754E-15  0.16263549E-16  0.45971220E-15 -0.12438600E-14  0.16641544E-14  0.23190805E-14  0.28488619E-14  0.69347210E-14  0.57615215E-14  0.46912577E-14
 0.47283251E-14  0.53809199E-14  0.21504889E-15  0.13432415E-13  0.14479927E-13  0.56074935E+00  0.91283989E+00  0.11095642E+01  0.51357060E-14 -0.15627270E-14
-0.15958920E-14  0.71891320E+00  0.14037753E+01  0.55316973E-01  0.58869813E-01  0.45745960E+00  0.39015907E+00  0.82034963E+00  0.46718356E+00  0.58951640E+00
 0.82515728E+00  0.86521506E+00  0.66280890E+00  0.10947653E+01  0.80146545E+00  0.91255802E+00  0.10544921E+02  0.89953649E+00  0.20801362E+00  0.95915452E-01
 0.17145847E+00  0.26743727E+01  0.25669112E+01  0.25009820E+01  0.23943253E+01  0.19252907E+01  0.21553683E+01  0.18002530E+01  0.17622397E+01  0.17743888E+01
 0.16335458E+01  0.11217885E+01  0.12218177E+01  0.30281711E+00  0.35588557E+00  0.71790421E+00 -0.70989275E+00  0.49180391E+00  0.49046811E+00  0.62659866E+00
 0.16790463E+00 -0.22586921E+00  0.78141540E-01  0.12134025E+00  0.89128220E+00  0.53779709E+00  0.40615136E-02  0.32536199E-02  0.10786509E-01  0.61829048E+00
 0.22275844E+00  0.20159233E+00 -0.75807005E-01
 0.49839742E-01  0.49989998E-01  0.49959984E-01  0.16361846E+00  0.16031219E+00  0.16393596E+00  0.15905973E+00  0.15890563E+00  0.15329383E+00  0.14525840E+00
 0.15391880E+00  0.15625620E+00  0.14230601E+00  0.14798649E+00  0.14536506E+00  0.83664455E-01  0.93315296E-01  0.11559389E+00  0.69965489E-01  0.70748284E-01
 0.70799336E-01  0.25623912E+00  0.55330294E+00  0.22005464E+00  0.20843057E+00  0.21354364E+00  0.19029850E+00  0.22416243E+00  0.20807695E+00  0.16314022E+00
 0.19747044E+00  0.20781533E+00  0.18941131E+00  0.19734143E+00  0.18244797E+00  0.17493123E+00  0.54141941E+02  0.55171788E+00  0.22013461E-01  0.54940198E-01
 0.39214496E-01  0.17440951E+00  0.17125541E+00  0.24682054E+00  0.19766247E+00  0.26009774E+00  0.18293341E+00  0.22865972E+00  0.27799630E+00  0.26540279E+00
 0.22522119E+00  0.23963515E+00  0.22565468E+00  0.10235866E+00  0.10015443E+00  0.18021676E+00  0.59769263E+01  0.63686520E-01  0.73461942E-01  0.47394508E+00
 0.15573820E+00  0.61073273E+00  0.39320637E-01  0.60787171E-01  0.24840204E+00  0.18190539E+00  0.21708580E-01  0.11727159E-01  0.57429515E-01  0.21193485E+00
 0.17946789E+00  0.18395291E+00  0.20583569E+00
 0.69000000E+02 -0.30388088E+04  0.89398214E+00 -0.29298762E+04  0.95445163E+00  0.62156177E+04  0.63953744E+04  0.61774551E+04  0.22293665E+03  0.18300000E+03
 0.23475510E-01  0.97725160E+00  0.85499205E+00  0.83359743E+00  0.46715419E-01  0.18519911E-01  0.66854561E-01  0.58584351E+00  0.85837057E-01  0.41837116E-08
