-0.65230993E-16 -0.98132413E-16 -0.58831639E-16  0.19090361E-15 -0.58666117E-16  0.15806797E-15 -0.82332860E-16 -0.67569903E-16 -0.11256485E-16  0.42261564E-16
 0.69583896E-16  0.16957874E-15 -0.34724208E-16  0.69636987E-16  0.12761102E-15  0.63205224E+00  0.84441704E+00  0.12352183E+01  0.15204342E-15 -0.69504124E-17
-0.61305326E-16  0.72896975E+00  0.10765979E+01  0.31706220E+00  0.23351763E+00  0.13748528E+00  0.12972400E+00  0.53378296E+00  0.39825052E+00  0.53960711E+00
 0.85047472E+00  0.66171294E+00  0.97538984E+00  0.67076200E+00  0.70472866E+00  0.80878878E+00  0.15906812E+01  0.47186022E+01  0.21071836E+00  0.16479281E+00
 0.17643122E+00  0.25298564E+01  0.23561919E+01  0.26982567E+01  0.25905507E+01  0.22380092E+01  0.20427146E+01  0.17553895E+01  0.18552680E+01  0.16702080E+01
 0.10998818E+01  0.13172259E+01  0.10870740E+01  0.39951497E+00  0.47771925E+00  0.35558459E+00  0.20565997E+00  0.22310263E+00  0.12820044E+00  0.10938511E+01
 0.13680780E+00  0.23548667E+01  0.73168688E-01  0.11711308E+00  0.12508270E+01  0.38194364E+00  0.38436924E-02  0.15886791E-01  0.37755156E-02  0.57892776E+00
 0.38887376E+00  0.20109315E+00  0.93630081E+00
 0.49959984E-01  0.49959984E-01  0.49959984E-01  0.16296011E+00  0.15570486E+00  0.16498181E+00  0.16160445E+00  0.16107142E+00  0.14970304E+00  0.14558846E+00
 0.16613248E+00  0.14892615E+00  0.15132415E+00  0.13711309E+00  0.15290193E+00  0.82887620E-01  0.92542931E-01  0.96670255E-01  0.45764118E-01  0.48234403E-01
 0.46072040E-01  0.44306839E+00  0.30113769E+00  0.16575342E+00  0.18137945E+00  0.17864065E+00  0.17360598E+00  0.15790316E+00  0.17614335E+00  0.15245932E+00
 0.18936081E+00  0.15624221E+00  0.17150241E+00  0.14133017E+00  0.16037065E+00  0.17669381E+00  0.26033273E+01  0.20749952E+02  0.33855412E-01  0.46093531E-01
 0.37779972E-01  0.22313283E+00  0.20871735E+00  0.17138520E+00  0.16846052E+00  0.22223157E+00  0.18143660E+00  0.21593609E+00  0.29663974E+00  0.22909014E+00
 0.23379718E+00  0.18109395E+00  0.25406048E+00  0.68435930E-01  0.10662699E+00  0.12102462E+00  0.32492150E-01  0.44308890E-01  0.26684120E+00  0.94729728E+00
 0.14786907E+00  0.81488514E+01  0.37802193E-01  0.49939994E-01  0.30501041E+00  0.15842582E+00  0.17488590E-01  0.85127719E-01  0.22270277E-01  0.15611407E+00
 0.27336538E+00  0.22320856E+00  0.32900889E+01
 0.69000000E+02 -0.29058109E+04  0.93030966E+00 -0.28149063E+04  0.96227944E+00  0.59496219E+04  0.61293786E+04  0.59114593E+04  0.18659865E+03  0.18300000E+03
 0.41227955E+00  0.97433363E+00  0.98400933E+00  0.98165005E+00  0.14023103E-01  0.00000000E+00  0.46730813E-01  0.97032737E+00  0.71158504E-01  0.45514869E-07
