 0.26961629E-17  0.84272458E-17 -0.51767080E-16  0.56143455E-16  0.13303799E-15  0.17067562E-15 -0.20661295E-17 -0.55092912E-16 -0.16475977E-15 -0.30370912E-16
 0.22264347E-16  0.83606916E-16  0.53032147E-16  0.61318969E-17 -0.93734380E-16  0.64764786E+00  0.88695914E+00  0.10664053E+01 -0.29582047E-17  0.65817050E-18
-0.49696796E-17  0.10811379E+01  0.17476952E+01 -0.93466844E-02  0.56701344E+00  0.49533984E+00  0.29186675E+00  0.56758231E+00  0.46458346E+00  0.46909550E+00
 0.63197291E+00  0.61690062E+00  0.72384638E+00  0.11738262E+01  0.51211661E+00  0.10708714E+01  0.82882005E+00  0.52879208E+00  0.18612599E+00  0.83247095E-01
 0.19453910E+00  0.25649939E+01  0.22029617E+01  0.25353591E+01  0.25266285E+01  0.20826783E+01  0.22111855E+01  0.22313733E+01  0.21753492E+01  0.18581909E+01
 0.16972936E+01  0.72798693E+00  0.85562170E+00  0.43166271E+00  0.14612018E+00  0.77694851E+00  0.13521206E+00  0.20807548E+00  0.22842123E+00  0.47141573E+00
 0.36507443E+00 -0.17365836E+01  0.54560892E-01  0.12058132E+00  0.12134783E+01  0.42800337E+00 -0.94262483E-02  0.49842350E-01  0.28511558E-01  0.68158299E+00
 0.13337839E+00  0.48712233E+00 -0.54124397E+00
 0.49989998E-01  0.49989998E-01  0.49909920E-01  0.16015929E+00  0.16103105E+00  0.16831815E+00  0.16217275E+00  0.15727682E+00  0.15726092E+00  0.15806328E+00
 0.16309506E+00  0.15231547E+00  0.15274489E+00  0.15491934E+00  0.14384367E+00  0.78129187E-01  0.96319057E-01  0.12076968E+00  0.40462777E-01  0.47713865E-01
 0.48620332E-01  0.27208564E+00  0.10153564E+01  0.17093077E+00  0.14432947E+00  0.15942885E+00  0.18501236E+00  0.15240215E+00  0.14959395E+00  0.14633524E+00
 0.14286907E+00  0.14758718E+00  0.12893306E+00  0.15743442E+00  0.12535371E+00  0.21401101E+00  0.27329671E+01  0.14662163E+01  0.44694833E-01  0.77553771E-01
 0.41852850E-01  0.17345034E+00  0.22467136E+00  0.24519467E+00  0.19199429E+00  0.20285057E+00  0.20071287E+00  0.21082507E+00  0.23260626E+00  0.22432746E+00
 0.20118701E+00  0.23131694E+00  0.17874733E+00  0.68214066E-01  0.12451002E+00  0.17817496E+00  0.74655794E-01  0.86583935E-01  0.38769748E-01  0.10402491E+01
 0.19110745E+00  0.16168998E+01  0.41275013E-01  0.45554928E-01  0.24000330E+00  0.26308069E+00  0.16529491E-01  0.63075557E-01  0.72462596E-01  0.19806944E+00
 0.31122506E+00  0.24159655E+00  0.49290028E+00
 0.69000000E+02 -0.29060929E+04  0.95613405E+00 -0.27833764E+04  0.96911181E+00  0.59501858E+04  0.61299426E+04  0.59120233E+04  0.25198339E+03  0.18300000E+03
 0.54561516E-03  0.97400506E+00  0.80236205E+00  0.77320236E+00  0.61396939E-01  0.41351849E-01  0.79179095E-01  0.16022347E+00  0.81168895E-01  0.11897660E-04
