 0.25923659E-14  0.29439695E-14  0.32122901E-14 -0.88014219E-14 -0.89273112E-15 -0.66495864E-14 -0.61133913E-14 -0.30885436E-14  0.16160955E-14 -0.21508049E-14
-0.66095387E-14 -0.35103318E-14 -0.15714987E-14 -0.33653134E-14 -0.46657565E-14  0.70899421E+00  0.73368871E+00  0.10387492E+01 -0.31281448E-14 -0.58895243E-14
-0.20989997E-14  0.57884008E+00  0.42297167E+00  0.29872808E+00  0.20633660E+00  0.17748632E+00  0.27314562E+00  0.20593143E+00  0.14209923E+00  0.74219298E+00
 0.63854009E+00  0.29562715E+00  0.86175227E+00  0.98227930E+00  0.43247122E+00  0.85029507E+00  0.96277362E+00  0.14759508E+01  0.17699227E+00  0.21109770E+00
 0.34788948E-01  0.25877371E+01  0.24811583E+01  0.26055350E+01  0.25236821E+01  0.21389506E+01  0.21824839E+01  0.14992458E+01  0.18063017E+01  0.22730443E+01
 0.12436998E+01  0.13937413E+01  0.11535271E+01  0.52883112E+00  0.32370666E+00  0.53684855E+00  0.46385828E+00  0.41556358E+00  0.42888716E+00  0.27103978E+00
 0.22021215E+00 -0.11460556E+01  0.21521169E+00  0.17185283E+00  0.11448799E+01  0.70476085E+00  0.13687417E-01 -0.23867777E-01  0.91854535E-01  0.92079407E+00
 0.13103421E+00  0.24555002E+00 -0.59283972E+00
 0.49909920E-01  0.49959984E-01  0.50000001E-01  0.16400914E+00  0.15905659E+00  0.16252999E+00  0.16152708E+00  0.14790200E+00  0.14851263E+00  0.14594176E+00
 0.15076803E+00  0.15404870E+00  0.14470315E+00  0.15806328E+00  0.15160476E+00  0.83728552E-01  0.99470496E-01  0.12073261E+00  0.74094534E-01  0.78463845E-01
 0.72162323E-01  0.18765284E+00  0.17342119E+00  0.19650880E+00  0.19274394E+00  0.19990636E+00  0.18374176E+00  0.20709805E+00  0.17535612E+00  0.18298219E+00
 0.22971496E+00  0.16962038E+00  0.15621294E+00  0.22232275E+00  0.86465172E-01  0.19720092E+00  0.54452002E+00  0.97493786E+00  0.30665854E-01  0.23560837E-01
 0.64815119E-01  0.21744473E+00  0.18185313E+00  0.19142801E+00  0.18512835E+00  0.19403149E+00  0.17640054E+00  0.24081975E+00  0.24797368E+00  0.19477205E+00
 0.25171441E+00  0.28045171E+00  0.30302790E+00  0.79380758E-01  0.13868931E+00  0.21600957E+00  0.10229671E+00  0.16392200E+00  0.73638313E-01  0.30474785E+00
 0.14595515E+00  0.80082434E+00  0.64815193E-01  0.69088757E-01  0.33091804E+00  0.19605453E+00  0.24178397E-01  0.75769901E-01  0.71880162E-01  0.26558018E+00
 0.15021491E+00  0.15585324E+00  0.43259105E+00
 0.69000000E+02 -0.30711282E+04  0.87804179E+00 -0.29539255E+04  0.96876341E+00  0.62802564E+04  0.64600132E+04  0.62420938E+04  0.23371129E+03  0.18300000E+03
 0.66943919E-02  0.10029699E+01  0.81396801E+00  0.78652067E+00  0.52641322E-01  0.29108733E-01  0.71690521E-01  0.40385073E+00  0.84827028E-01  0.37009408E-03
