-0.13164992E-14 -0.27689253E-14 -0.21380280E-14 -0.22878505E-15 -0.12309357E-14 -0.48241295E-15  0.60666559E-15 -0.69195768E-15 -0.78776506E-16 -0.10782138E-14
 0.41684662E-15 -0.75192555E-15 -0.10356849E-14 -0.18467485E-14 -0.19497496E-14  0.61340529E+00  0.84353715E+00  0.11167237E+01  0.49790349E-15  0.35778159E-14
 0.34010207E-14  0.83302003E+00  0.10077363E+01  0.41911936E+00  0.29346046E+00  0.35945049E+00  0.11436372E+00  0.85010761E+00  0.87497336E+00  0.77359271E+00
 0.47778702E+00  0.81187415E+00  0.79465371E+00  0.66486341E+00  0.74322796E+00  0.68119299E+00  0.36824685E+00  0.36006606E+00  0.18930589E+00  0.15686166E+00
 0.16271056E+00  0.24840035E+01  0.26405540E+01  0.23391643E+01  0.24167051E+01  0.20570214E+01  0.22436633E+01  0.19643701E+01  0.21779103E+01  0.19865946E+01
 0.16251454E+01  0.16292219E+01  0.11748538E+01  0.53946280E+00  0.48617432E+00  0.31728196E+00  0.35189573E-01  0.19394225E+00  0.19292225E+00  0.77841234E+00
 0.35401204E+00 -0.36717942E+00  0.86888880E-01  0.74459627E-01  0.70304221E+00  0.46883258E+00  0.53573302E-02 -0.20094300E-01  0.12569591E+00  0.66973448E+00
 0.28037578E+00  0.36270824E+00 -0.11089190E+00
 0.49959984E-01  0.49507577E-01  0.49959984E-01  0.16147755E+00  0.16435024E+00  0.15588458E+00  0.15575302E+00  0.16015929E+00  0.16679029E+00  0.15443769E+00
 0.15291828E+00  0.15652476E+00  0.14384367E+00  0.13928388E+00  0.13703649E+00  0.95363446E-01  0.89272074E-01  0.99348836E-01  0.40110543E-01  0.45933321E-01
 0.45740359E-01  0.30904356E+00  0.28089768E+00  0.24704809E+00  0.26845130E+00  0.26445472E+00  0.25320527E+00  0.32469809E+00  0.23293333E+00  0.29256779E+00
 0.27752885E+00  0.38302717E+00  0.27037892E+00  0.32014763E+00  0.20764670E+00  0.13923061E+00  0.38672334E+00  0.34771943E+00  0.33341959E-01  0.38273379E-01
 0.34911700E-01  0.20422663E+00  0.18927675E+00  0.18975188E+00  0.18281509E+00  0.31090170E+00  0.29860306E+00  0.26759899E+00  0.22428225E+00  0.31619298E+00
 0.21830729E+00  0.24673845E+00  0.27933663E+00  0.11020034E+00  0.11978424E+00  0.14456852E+00  0.11195109E+00  0.31003244E-01  0.26965806E-01  0.46476889E+00
 0.17365919E+00  0.50444502E+00  0.34763180E-01  0.45769826E-01  0.29934546E+00  0.17989253E+00  0.19344326E-01  0.55631604E-01  0.10933556E+00  0.19007456E+00
 0.15992434E+00  0.17060642E+00  0.16059986E+00
 0.69000000E+02 -0.29212581E+04  0.91965820E+00 -0.28101103E+04  0.96094373E+00  0.59805162E+04  0.61602730E+04  0.59423536E+04  0.22764291E+03  0.18300000E+03
 0.13864517E-01  0.97651041E+00  0.78974144E+00  0.75871969E+00  0.49391329E-01  0.23724274E-01  0.69011262E-01  0.50562270E+00  0.78256258E-01  0.21472730E-03
