 0.20241883E-14  0.20941117E-14  0.18059149E-14  0.35594446E-14  0.21321397E-14 -0.13454455E-14 -0.71391960E-15  0.78089196E-15  0.11548977E-16  0.10441154E-14
-0.87674580E-15 -0.67567315E-15 -0.43105155E-15  0.20330999E-16 -0.91040298E-15  0.66212100E+00  0.70513564E+00  0.10224400E+01 -0.58880230E-15  0.89622936E-15
 0.67805543E-15  0.88328135E+00  0.10114073E+01  0.18838459E+00  0.25102225E+00  0.22548750E+00  0.23026711E+00  0.67533386E+00  0.62415802E+00  0.70316529E+00
 0.54744917E+00  0.72265202E+00  0.81403178E+00  0.88082707E+00  0.50999379E+00  0.85426646E+00  0.27542045E+01  0.10933164E+01  0.16452274E+00  0.14002390E+00
 0.14209075E+00  0.26283317E+01  0.25176678E+01  0.25616908E+01  0.22780681E+01  0.23068154E+01  0.23138099E+01  0.21073749E+01  0.17165840E+01  0.18345023E+01
 0.15170499E+01  0.15228223E+01  0.14566580E+01  0.41080698E+00  0.62999690E+00  0.56841516E+00  0.26504943E+00  0.48508874E+00  0.47589430E+00  0.75151730E+00
 0.17197463E+00 -0.93761325E+00  0.10750932E+00  0.32062691E-01  0.79084116E+00  0.68514353E+00 -0.41819601E-02  0.87999823E-02  0.38910624E-01  0.81480211E+00
 0.27298322E+00  0.16942713E+00 -0.30287635E+00
 0.49839742E-01  0.50000001E-01  0.49959984E-01  0.16298467E+00  0.16023420E+00  0.16130406E+00  0.15231547E+00  0.16332483E+00  0.16192283E+00  0.15806328E+00
 0.13977124E+00  0.14991665E+00  0.14286707E+00  0.14616430E+00  0.14991665E+00  0.78913361E-01  0.11066236E+00  0.11761026E+00  0.74847311E-01  0.72910905E-01
 0.71749918E-01  0.25468165E+00  0.27444541E+00  0.25016540E+00  0.27088806E+00  0.30181792E+00  0.24911800E+00  0.29403016E+00  0.22628586E+00  0.46272054E+00
 0.35600886E+00  0.43976349E+00  0.37854785E+00  0.24264888E+00  0.12523422E+00  0.24829055E+00  0.51768079E+01  0.84701365E+00  0.32214284E-01  0.37524048E-01
 0.37030619E-01  0.17400067E+00  0.19030219E+00  0.17689031E+00  0.18105853E+00  0.26091936E+00  0.33058044E+00  0.35812670E+00  0.22950290E+00  0.35341191E+00
 0.27170432E+00  0.36123204E+00  0.43872669E+00  0.61421648E-01  0.16881567E+00  0.24342735E+00  0.64735937E+00  0.11089608E+00  0.80248244E-01  0.45662251E+00
 0.16014649E+00  0.13865223E+01  0.36942847E-01  0.49027577E-01  0.44233021E+00  0.32614005E+00  0.11192830E-01  0.50679192E-01  0.68593331E-01  0.29693118E+00
 0.19529842E+00  0.15159614E+00  0.46501556E+00
 0.69000000E+02 -0.30986301E+04  0.92769903E+00 -0.29941261E+04  0.95763078E+00  0.63352602E+04  0.65150170E+04  0.62970977E+04  0.21571310E+03  0.18300000E+03
 0.49279815E-01  0.96891652E+00  0.82765404E+00  0.80222594E+00  0.42280030E-01  0.26365004E-02  0.63392262E-01  0.70318451E+00  0.79266110E-01  0.18114151E-04
