 0.37391089E-15  0.52497736E-15  0.19423189E-15  0.25962015E-15  0.18895442E-15 -0.31641985E-15  0.15657857E-15 -0.30674517E-15 -0.22251966E-15 -0.22210423E-16
-0.19435319E-15  0.12652741E-15  0.16371495E-15 -0.66419199E-17 -0.80901679E-16  0.65529341E+00  0.73681188E+00  0.12072431E+01 -0.17433058E-15 -0.26596334E-15
-0.36460276E-15  0.56089538E+00  0.78573781E+00  0.24155611E+00  0.15996577E+00  0.30383319E+00  0.29252756E+00  0.69452125E+00  0.66542917E+00  0.74658972E+00
 0.54332608E+00  0.10879591E+01  0.87359780E+00  0.78971559E+00  0.44804204E+00  0.76028711E+00  0.91853327E+00  0.11150483E+01  0.20977849E+00  0.17587461E+00
 0.12969826E+00  0.24503100E+01  0.24380329E+01  0.24082522E+01  0.25156405E+01  0.20710173E+01  0.22073808E+01  0.21434021E+01  0.22565820E+01  0.14782897E+01
 0.14539526E+01  0.18302259E+01  0.13490481E+01  0.44819194E+00  0.38443419E+00  0.26404005E+00  0.17003997E+00  0.13739835E+00  0.15471533E+00  0.69041646E+00
 0.50230157E+00 -0.41176000E+00  0.11990166E+00  0.25584210E-01  0.85845238E+00  0.93082112E+00  0.54128338E-02  0.41745640E-01  0.47234487E-01  0.12099763E+01
 0.21733783E+00  0.42309141E+00 -0.12009542E+00
 0.49749371E-01  0.49989998E-01  0.49959984E-01  0.15812653E+00  0.15684387E+00  0.15771811E+00  0.16090681E+00  0.15764201E+00  0.16085708E+00  0.16192283E+00
 0.15842980E+00  0.15793669E+00  0.14522740E+00  0.15380508E+00  0.14857657E+00  0.83131500E-01  0.10410786E+00  0.12140907E+00  0.46612699E-01  0.42101096E-01
 0.46199948E-01  0.24567544E+00  0.50310665E+00  0.20591809E+00  0.21191935E+00  0.19108135E+00  0.21602528E+00  0.22621514E+00  0.24537565E+00  0.26916426E+00
 0.21306968E+00  0.24399062E+00  0.18972239E+00  0.18645127E+00  0.10254470E+00  0.11538599E+00  0.62628162E+00  0.85097933E+00  0.24363417E-01  0.52697081E-01
 0.78814209E-01  0.18723823E+00  0.19007161E+00  0.20642541E+00  0.20055044E+00  0.26004803E+00  0.24774648E+00  0.28185365E+00  0.22443351E+00  0.27415273E+00
 0.20644230E+00  0.23894140E+00  0.26578599E+00  0.90951927E-01  0.97567327E-01  0.16924936E+00  0.42218026E-01  0.28220383E-01  0.44741351E-01  0.64646107E+00
 0.18872006E+00  0.69967484E+00  0.78866750E-01  0.73626861E-01  0.28187850E+00  0.23596998E+00  0.17771641E-01  0.72433740E-01  0.45469310E-01  0.28583103E+00
 0.14829941E+00  0.13275538E+00  0.20635192E+00
 0.69000000E+02 -0.29368861E+04  0.90590162E+00 -0.28508932E+04  0.96172395E+00  0.60117721E+04  0.61915289E+04  0.59736095E+04  0.17500058E+03  0.18300000E+03
 0.65151159E+00  0.98277171E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37992371E-01  0.99311213E+00  0.71768259E-01  0.16567867E-03
