 0.26367384E-15  0.36785124E-15  0.86405429E-15 -0.82498563E-15 -0.33343707E-16 -0.64439366E-15 -0.81917800E-15 -0.41987264E-15 -0.88462972E-15 -0.94171757E-15
-0.11988504E-14 -0.11757021E-14 -0.14185267E-14 -0.10535919E-14 -0.85473714E-15  0.56751573E+00  0.74790549E+00  0.11278460E+01 -0.19675535E-15 -0.18955118E-15
-0.50231238E-16  0.29270810E+00  0.39090753E+00  0.10042546E+00  0.41249558E+00  0.21173678E+00  0.28846654E+00  0.31653371E+00  0.51567078E+00  0.46190313E+00
 0.59045285E+00  0.62737381E+00  0.58514422E+00  0.66505259E+00  0.53029084E+00  0.86612684E+00  0.25456192E+01  0.25485196E+01  0.22249454E+00  0.20005682E+00
-0.68863876E-01  0.27617326E+01  0.25489390E+01  0.22406979E+01  0.24120793E+01  0.22866833E+01  0.21588650E+01  0.19108082E+01  0.16865637E+01  0.18550713E+01
 0.15399402E+01  0.16442490E+01  0.85315084E+00  0.51747686E+00  0.36993700E+00  0.61335534E+00  0.42832503E+00  0.43274724E+00  0.48342830E+00  0.17620406E+00
 0.18287493E+00  0.25100136E+00  0.31636387E+00  0.16439198E+00  0.14543499E+01  0.61019582E+00 -0.40918710E-02 -0.26387641E-01  0.21148875E-01  0.67779893E+00
 0.12038127E+00  0.26787871E+00  0.20680143E+00
 0.49959984E-01  0.49839742E-01  0.49749371E-01  0.16662532E+00  0.16722441E+00  0.15185191E+00  0.15915716E+00  0.15596153E+00  0.15954937E+00  0.14903355E+00
 0.14810807E+00  0.15580437E+00  0.14275503E+00  0.15124483E+00  0.15190457E+00  0.84147461E-01  0.93723275E-01  0.11362897E+00  0.75191423E-01  0.75505629E-01
 0.71033560E-01  0.29258561E+00  0.34453431E+00  0.16415280E+00  0.14687206E+00  0.15657811E+00  0.16710638E+00  0.16327231E+00  0.11701883E+00  0.14601563E+00
 0.15485941E+00  0.20420119E+00  0.18304813E+00  0.12126120E+00  0.17176653E+00  0.21283658E+00  0.36771042E+01  0.24551356E+01  0.32743257E-01  0.46018966E-01
 0.26367053E+00  0.16517539E+00  0.21276417E+00  0.18572049E+00  0.21127452E+00  0.20531280E+00  0.21866538E+00  0.20221093E+00  0.22629412E+00  0.30613983E+00
 0.22594668E+00  0.22742538E+00  0.29084197E+00  0.98635718E-01  0.11924922E+00  0.17673841E+00  0.23414782E+00  0.23875052E+00  0.50795138E-01  0.43826690E+00
 0.11311118E+00  0.16679635E+01  0.26401207E+00  0.78604676E-01  0.32007596E+00  0.24994525E+00  0.11989376E-01  0.45914982E-01  0.35041090E-01  0.24969864E+00
 0.25190130E+00  0.16815268E+00  0.13997575E+01
 0.69000000E+02 -0.30739128E+04  0.89379514E+00 -0.29610380E+04  0.95486171E+00  0.62858255E+04  0.64655823E+04  0.62476629E+04  0.23085449E+03  0.18300000E+03
 0.94952778E-02  0.97788681E+00  0.80910004E+00  0.78093447E+00  0.51137063E-01  0.26706925E-01  0.70442730E-01  0.45116353E+00  0.81033509E-01  0.89824703E-05
