-0.52566041E-16  0.38123689E-16 -0.43226225E-15  0.51797192E-18 -0.93661151E-16 -0.15727324E-15 -0.36951670E-16 -0.68693439E-16 -0.36568255E-16 -0.23812861E-16
-0.15593703E-15 -0.27698517E-17 -0.63050042E-16  0.10168055E-15  0.12941102E-15  0.59741294E+00  0.87219971E+00  0.11353734E+01 -0.53110643E-16  0.30423465E-16
 0.11575595E-16  0.31354770E+00  0.63477290E+00  0.36924258E+00 -0.11026590E+00  0.21824311E+00  0.52451545E+00  0.47519550E+00  0.78333628E+00  0.90665931E+00
 0.65259951E+00  0.76211339E+00  0.10126427E+01  0.11840222E+01  0.72250021E+00  0.10075430E+01  0.15294784E+01  0.22453070E+01  0.22713125E+00  0.17545426E+00
 0.66827424E-01  0.25210102E+01  0.26780031E+01  0.21758983E+01  0.23350179E+01  0.23220291E+01  0.18058295E+01  0.20910449E+01  0.20148580E+01  0.18363472E+01
 0.14865656E+01  0.10029267E+01  0.13648385E+01  0.33221456E+00  0.35226476E+00  0.73679543E+00  0.41145387E+00  0.26309973E+00  0.49758425E+00  0.67320579E+00
 0.96234448E-01 -0.34822157E+00  0.18277241E+00  0.17644081E+00  0.78105974E+00  0.44198555E+00 -0.25796723E-02 -0.48015993E-01  0.47282290E-01  0.56507516E+00
 0.38286889E+00  0.11314089E+00 -0.17502497E+00
 0.49507577E-01  0.49909920E-01  0.49959984E-01  0.16209565E+00  0.16393596E+00  0.14876491E+00  0.15968406E+00  0.15806328E+00  0.15116547E+00  0.16532090E+00
 0.15321553E+00  0.15132746E+00  0.15124483E+00  0.14484130E+00  0.14648890E+00  0.79195157E-01  0.96223518E-01  0.11409954E+00  0.72253816E-01  0.70814438E-01
 0.73815107E-01  0.13210218E+00  0.25571454E+00  0.21518977E+00  0.23018354E+00  0.18469158E+00  0.20442441E+00  0.21463859E+00  0.19656956E+00  0.21045275E+00
 0.18040831E+00  0.21172933E+00  0.20768911E+00  0.23812978E+00  0.16406514E+00  0.20805198E+00  0.71068949E+00  0.37245526E+01  0.15896909E-01  0.37470303E-01
 0.67531675E-01  0.19400364E+00  0.18113559E+00  0.18499504E+00  0.20486659E+00  0.21358867E+00  0.22717899E+00  0.26906523E+00  0.20442683E+00  0.24203609E+00
 0.24620813E+00  0.23921862E+00  0.20318036E+00  0.66543236E-01  0.94804190E-01  0.18015938E+00  0.17043178E+00  0.35228968E+00  0.86426288E-01  0.33498538E+00
 0.13748592E+00  0.70067376E+00  0.67416713E-01  0.52721743E-01  0.24181621E+00  0.13047053E+00  0.16746540E-01  0.35535708E-01  0.90261295E-01  0.17739117E+00
 0.14020996E+00  0.15547825E+00  0.34681505E+00
 0.69000000E+02 -0.30456002E+04  0.88730049E+00 -0.29455812E+04  0.96762456E+00  0.62292005E+04  0.64089572E+04  0.61910379E+04  0.20045695E+03  0.18300000E+03
 0.17889707E+00  0.99791069E+00  0.93031099E+00  0.92002901E+00  0.30885782E-01  0.00000000E+00  0.55325311E-01  0.88989885E+00  0.71965296E-01  0.34323426E-04
