 0.52403484E-17 -0.41440797E-17 -0.37921364E-16  0.13939707E-15 -0.37398142E-16 -0.12876841E-15  0.33484996E-15  0.18410773E-15  0.56437289E-16  0.37190279E-16
-0.25019820E-16  0.95031432E-16 -0.29554775E-17  0.15970827E-15  0.17442309E-15  0.73784626E+00  0.85771596E+00  0.10173105E+01  0.15868059E-16  0.24518719E-17
 0.21013296E-16  0.39566594E+00  0.71453989E+00  0.40414500E+00  0.49858528E+00  0.14295457E+00  0.34011051E+00  0.72541052E+00  0.82748312E+00  0.78697777E+00
 0.13854810E+01  0.69758743E+00  0.94823998E+00  0.97524750E+00  0.49024999E+00  0.93168443E+00  0.13609638E+02  0.61031070E+01  0.22649349E+00  0.18771790E+00
 0.12954769E+00  0.25698535E+01  0.22392523E+01  0.23961685E+01  0.23581092E+01  0.22622459E+01  0.17949653E+01  0.21408253E+01  0.10227137E+01  0.18642424E+01
 0.15814353E+01  0.13018756E+01  0.14706846E+01  0.48995191E+00  0.36530781E+00  0.47470272E+00  0.37620929E+00  0.45800352E+00  0.53702539E+00  0.71210724E+00
 0.33334923E+00  0.48142214E+01  0.11885230E+00  0.10611008E+00  0.67681545E+00  0.58196259E+00 -0.64535969E-03  0.52725305E-02  0.77867968E-03  0.79836327E+00
 0.27475712E+00  0.30692646E+00  0.15281456E+01
 0.49507577E-01  0.49839742E-01  0.49839742E-01  0.16371927E+00  0.15516120E+00  0.15524174E+00  0.15608972E+00  0.16181470E+00  0.15027975E+00  0.16000000E+00
 0.15237781E+00  0.14810807E+00  0.14798649E+00  0.13948476E+00  0.14654350E+00  0.82573272E-01  0.10287447E+00  0.11283022E+00  0.72141387E-01  0.69785945E-01
 0.73335119E-01  0.25391191E+00  0.46852258E+00  0.21613617E+00  0.24719664E+00  0.23097184E+00  0.24976690E+00  0.21869920E+00  0.24563806E+00  0.22037001E+00
 0.33042848E+00  0.22088426E+00  0.21183047E+00  0.30659339E+00  0.11133229E+00  0.16101505E+00  0.82188210E+02  0.44739929E+02  0.19500226E-01  0.44633962E-01
 0.79917163E-01  0.20452757E+00  0.20874897E+00  0.17123990E+00  0.18444657E+00  0.20525794E+00  0.24634984E+00  0.24230801E+00  0.24879022E+00  0.20590860E+00
 0.22637761E+00  0.20723958E+00  0.22515197E+00  0.73583417E-01  0.11792951E+00  0.13917355E+00  0.38709521E+00  0.81080012E-01  0.49949948E-01  0.47498146E+00
 0.20497707E+00  0.38302887E+02  0.79897270E-01  0.49545065E-01  0.25060427E+00  0.17913704E+00  0.55861534E-02  0.30139565E-01  0.10505120E-01  0.20154440E+00
 0.18931434E+00  0.18992901E+00  0.12059069E+02
 0.69000000E+02 -0.30512703E+04  0.87585471E+00 -0.29708396E+04  0.96060162E+00  0.62405405E+04  0.64202973E+04  0.62023779E+04  0.16206791E+03  0.18300000E+03
 0.86513413E+00  0.99255537E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.24692831E-01  0.99914901E+00  0.68412783E-01  0.36299837E-09
