 0.27330338E-13  0.17687728E-13  0.56308057E-13  0.12359668E-13  0.12962076E-13 -0.37471827E-14  0.45620341E-13  0.39593322E-13  0.37214393E-13  0.47797395E-13
 0.46184180E-13  0.39001571E-13  0.55772620E-13  0.55273653E-13  0.30870024E-13  0.67184198E+00  0.80689561E+00  0.10849696E+01 -0.97775402E-14  0.76463790E-14
-0.55975610E-13  0.75283706E+00  0.71240503E+00  0.19941983E+00  0.16155314E+00 -0.31462539E-01  0.61206865E+00  0.52659601E+00  0.45493886E+00  0.64704323E+00
 0.62086397E+00  0.72356802E+00  0.75250751E+00  0.97740901E+00  0.55507922E+00  0.81243789E+00  0.47421181E+00  0.87033635E+00  0.15687053E+00  0.16713804E+00
 0.86905435E-01  0.24249511E+01  0.27995803E+01  0.25189433E+01  0.22002511E+01  0.23088877E+01  0.23061495E+01  0.18739375E+01  0.20075526E+01  0.15329030E+01
 0.16565014E+01  0.10229126E+01  0.94961751E+00  0.33743224E+00  0.54017711E+00  0.54160804E+00  0.46304479E+00  0.36370561E+00  0.42304495E+00  0.74910259E+00
 0.37733471E+00 -0.48966500E+00  0.16149525E+00  0.15149561E+00  0.10699849E+01  0.53272760E+00 -0.95931562E-02  0.64382218E-01  0.12653771E+00  0.87492806E+00
 0.32183626E+00  0.41728178E+00 -0.21761137E+00
 0.49839742E-01  0.49909920E-01  0.49839742E-01  0.15708278E+00  0.16815172E+00  0.15874508E+00  0.16127926E+00  0.16141871E+00  0.15898427E+00  0.15237781E+00
 0.15556349E+00  0.14467549E+00  0.15041277E+00  0.14300700E+00  0.14211263E+00  0.77910811E-01  0.10572033E+00  0.11901838E+00  0.70107162E-01  0.67790881E-01
 0.74133620E-01  0.18433072E+00  0.16959924E+00  0.17705582E+00  0.17852540E+00  0.19305241E+00  0.16769341E+00  0.15709648E+00  0.18625876E+00  0.18638068E+00
 0.16274233E+00  0.15526421E+00  0.14705001E+00  0.18140320E+00  0.10678762E+00  0.14223722E+00  0.35144916E+00  0.22158053E+01  0.30247789E-01  0.28202189E-01
 0.42962473E-01  0.18325183E+00  0.16830607E+00  0.16663384E+00  0.22891894E+00  0.23356341E+00  0.23010054E+00  0.23428379E+00  0.23751159E+00  0.22030184E+00
 0.24676292E+00  0.23166426E+00  0.20218025E+00  0.60909573E-01  0.11863912E+00  0.12947755E+00  0.87344848E-01  0.25740558E+00  0.31569988E+00  0.35919857E+00
 0.17107499E+00  0.79222447E+00  0.42720184E-01  0.53438220E-01  0.23787925E+00  0.15066685E+00  0.29366598E-01  0.10821125E+00  0.31341645E+00  0.23427022E+00
 0.14568989E+00  0.16525690E+00  0.34379256E+00
 0.69000000E+02 -0.30313180E+04  0.91402179E+00 -0.29453377E+04  0.95378077E+00  0.62006361E+04  0.63803928E+04  0.61624735E+04  0.17750370E+03  0.18300000E+03
 0.60074654E+00  0.96877187E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40046757E-01  0.99026293E+00  0.66005087E-01  0.31737895E-03
