-0.19768402E-14 -0.16774089E-14 -0.17505202E-14 -0.15868965E-14 -0.21385419E-15 -0.66747080E-15 -0.37724727E-15 -0.26665616E-14 -0.63977923E-15 -0.17255675E-14
-0.20473729E-14 -0.26179478E-14 -0.23451867E-14 -0.19146299E-14 -0.41650942E-15  0.65069360E+00  0.87564820E+00  0.10346969E+01  0.20464890E-14  0.39646169E-14
 0.27933730E-14  0.44586986E+00  0.11539848E+01  0.21470982E+00 -0.81081577E-01  0.29745586E-01  0.13991569E+00  0.70337510E+00  0.37188786E+00  0.46263236E+00
 0.52821743E+00  0.98000085E+00  0.88046056E+00  0.88416278E+00  0.45855677E+00  0.95953172E+00  0.10854057E+01  0.38839701E+00  0.23293203E+00  0.13566874E+00
 0.16414505E+00  0.28550258E+01  0.26340432E+01  0.25402446E+01  0.24885716E+01  0.21400397E+01  0.24362772E+01  0.22029545E+01  0.18286211E+01  0.15004902E+01
 0.15723512E+01  0.13660345E+01  0.11605943E+01  0.53485179E+00  0.36073774E+00  0.65223163E+00  0.45957768E+00  0.48968577E+00  0.53272957E+00 -0.89296001E+00
 0.69060725E+00  0.33625197E+01  0.85854948E-01  0.12252185E+00  0.96689415E+00  0.60488604E-01  0.19377746E-01 -0.37393007E-01  0.43521293E-01  0.64102316E+00
-0.32679680E+00  0.84817165E+00  0.12100412E+01
 0.50000001E-01  0.50000001E-01  0.50000001E-01  0.17028213E+00  0.16249308E+00  0.15940829E+00  0.15835087E+00  0.16181470E+00  0.16031219E+00  0.15523852E+00
 0.14485855E+00  0.15585570E+00  0.15237781E+00  0.14566743E+00  0.14585952E+00  0.81831679E-01  0.97515576E-01  0.11372143E+00  0.71473770E-01  0.70445016E-01
 0.75911134E-01  0.24496526E+00  0.85614592E+00  0.22044298E+00  0.19023351E+00  0.19316579E+00  0.19569603E+00  0.21653591E+00  0.18653826E+00  0.18134692E+00
 0.16200744E+00  0.23646946E+00  0.16724642E+00  0.20355166E+00  0.11669268E+00  0.29829711E+00  0.11749346E+01  0.75018221E+00  0.18980853E-01  0.87892562E-01
 0.67385949E-01  0.17967606E+00  0.17131861E+00  0.16643134E+00  0.16555031E+00  0.22704683E+00  0.20284274E+00  0.20058791E+00  0.18626836E+00  0.23507966E+00
 0.24101602E+00  0.22898307E+00  0.27020708E+00  0.10844979E+00  0.17238262E+00  0.18647185E+00  0.76487243E-01  0.56647871E-01  0.90467572E-01  0.34978938E+01
 0.73898518E+00  0.70142460E+01  0.67384981E-01  0.81650816E-01  0.29471034E+00  0.71543276E+00  0.24545152E-01  0.89085951E-01  0.78886934E-01  0.24164395E+00
 0.11744156E+01  0.88182718E+00  0.23171551E+01
 0.69000000E+02 -0.30910945E+04  0.90708838E+00 -0.30061330E+04  0.97796560E+00  0.63201889E+04  0.64999457E+04  0.62820263E+04  0.16912972E+03  0.18300000E+03
 0.76086937E+00  0.10046898E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32651662E-01  0.99715462E+00  0.68966685E-01  0.25178498E-05
