 0.41467363E-07 -0.46011998E-07 -0.63480594E-08  0.27966085E-08  0.21278106E-08  0.32602514E-08  0.32804330E-08  0.42495074E-08  0.44421347E-08  0.73865851E-08
 0.69428974E-08  0.77729974E-08  0.87663166E-08  0.72909883E-08  0.80789793E-08  0.51632249E+00  0.92341620E+00  0.98882025E+00 -0.26279807E-07  0.38698720E-08
 0.31533629E-08  0.32131290E+00  0.25545451E+00  0.35356039E+00  0.26363617E+00  0.40446338E+00  0.38274938E+00  0.52807516E+00  0.54193717E+00  0.87699050E+00
 0.83521175E+00  0.95528042E+00  0.10677423E+01  0.88470161E+00  0.48518375E+00  0.80012065E+00  0.65486521E+00  0.15688921E+01  0.22510573E+00  0.23443377E+00
 0.17192286E-01  0.26621890E+01  0.26831801E+01  0.22775836E+01  0.23565838E+01  0.21920784E+01  0.22626202E+01  0.19479626E+01  0.20826778E+01  0.15380909E+01
 0.13805135E+01  0.14660007E+01  0.15234329E+01  0.57716626E+00  0.31859192E+00  0.56493312E+00  0.16846487E+00  0.15920065E+00  0.15309668E+00  0.41508669E+00
 0.37223834E+00  0.35863248E+00  0.23240758E+00  0.12850416E+00  0.63766587E+00  0.60813230E+00  0.84216809E-02 -0.17178096E-01  0.23190878E-01  0.77714556E+00
 0.22699316E+00  0.33718362E+00  0.15661024E+00
 0.49909920E-01  0.49959984E-01  0.49959984E-01  0.16558683E+00  0.16515145E+00  0.15433405E+00  0.15652476E+00  0.15394479E+00  0.15652156E+00  0.15615377E+00
 0.15898113E+00  0.14560220E+00  0.14517231E+00  0.14018202E+00  0.14700681E+00  0.87184213E-01  0.90339079E-01  0.11584812E+00  0.43778472E-01  0.41127361E-01
 0.45845304E-01  0.26152465E+00  0.18531342E+00  0.26211789E+00  0.26558828E+00  0.26964888E+00  0.30032098E+00  0.25253478E+00  0.27141640E+00  0.42706326E+00
 0.34068492E+00  0.26326117E+00  0.28116810E+00  0.34804609E+00  0.13202159E+00  0.18914758E+00  0.14024848E+01  0.42522326E+01  0.24496134E-01  0.14507734E-01
 0.16385956E+00  0.19023895E+00  0.19967397E+00  0.19916457E+00  0.21028499E+00  0.20862561E+00  0.20552842E+00  0.30938148E+00  0.26593727E+00  0.29293135E+00
 0.22102195E+00  0.24583147E+00  0.29002622E+00  0.89961953E-01  0.13140805E+00  0.16116814E+00  0.70920981E-01  0.27114278E-01  0.14875951E+00  0.41472888E+00
 0.19206446E+00  0.13946790E+01  0.16410370E+00  0.58403414E-01  0.31001711E+00  0.23903327E+00  0.24112498E-01  0.93722433E-01  0.67083679E-01  0.22715309E+00
 0.16245985E+00  0.16326354E+00  0.60388911E+00
 0.69000000E+02 -0.29308436E+04  0.93277963E+00 -0.28505651E+04  0.95295813E+00  0.59996872E+04  0.61794439E+04  0.59615246E+04  0.16714826E+03  0.18300000E+03
 0.79351564E+00  0.96056641E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.30632755E-01  0.99793867E+00  0.72338427E-01  0.14794600E-04
