 0.17652304E-13  0.17237263E-13  0.25058077E-13 -0.11004224E-13 -0.77421935E-15 -0.31564748E-14  0.25485538E-14  0.12668002E-13 -0.49357533E-14 -0.13022402E-14
-0.66434065E-14  0.36422925E-14  0.50871647E-14 -0.22860604E-14  0.14764042E-13  0.46159390E+00  0.78539848E+00  0.10194287E+01 -0.28542730E-14 -0.20252723E-14
-0.27373729E-14  0.66053408E+00  0.67237490E+00  0.26886573E+00  0.30082566E+00  0.29151219E+00  0.48090917E+00  0.54955727E+00  0.61938405E+00  0.37790167E+00
 0.48892704E+00  0.54767722E+00  0.10691379E+01  0.58432913E+00  0.42959544E+00  0.52485704E+00  0.48120382E+00  0.10852242E+01  0.19442938E+00  0.19212303E+00
 0.12196397E+00  0.25525994E+01  0.22091248E+01  0.25397639E+01  0.20268509E+01  0.23735843E+01  0.19866850E+01  0.22465682E+01  0.21708989E+01  0.20734749E+01
 0.12471122E+01  0.16533765E+01  0.11155257E+01  0.60668349E+00  0.69423419E+00  0.10691298E+00  0.15299600E+00  0.17090544E+00  0.15179515E+00  0.99339986E+00
 0.12632032E+00 -0.19376330E+00  0.12713581E+00  0.92002749E-01  0.11135681E+01  0.10292736E+01  0.49396115E-02 -0.71277842E-01  0.52071348E-01  0.11991386E+01
 0.32346207E+00  0.12172979E+00 -0.66577755E-01
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.16226830E+00  0.15198356E+00  0.16230835E+00  0.15114231E+00  0.16461773E+00  0.15536730E+00  0.15509997E+00
 0.15611213E+00  0.15516120E+00  0.15874508E+00  0.14260435E+00  0.14930171E+00  0.90993837E-01  0.10122093E+00  0.11428253E+00  0.45284316E-01  0.42774174E-01
 0.46165001E-01  0.41986701E+00  0.47479823E+00  0.22196622E+00  0.17594381E+00  0.20388786E+00  0.19702832E+00  0.18068905E+00  0.22019133E+00  0.18580942E+00
 0.18877487E+00  0.17131487E+00  0.13697664E+00  0.17645919E+00  0.11392859E+00  0.15229732E+00  0.41607460E+00  0.18700391E+01  0.38129818E-01  0.46529505E-01
 0.89255966E-01  0.19362004E+00  0.22159430E+00  0.21255971E+00  0.23780240E+00  0.23679377E+00  0.25530097E+00  0.20638171E+00  0.24961145E+00  0.23140641E+00
 0.28003114E+00  0.19049649E+00  0.26190862E+00  0.11319785E+00  0.17522311E+00  0.29462087E+00  0.95107473E-01  0.26448285E-01  0.10513545E+00  0.46380103E+00
 0.17108366E+00  0.87544197E+00  0.89383893E-01  0.67632698E-01  0.30073008E+00  0.35263377E+00  0.23456292E-01  0.91987222E-01  0.95316447E-01  0.35823756E+00
 0.16504119E+00  0.16839103E+00  0.29355925E+00
 0.69000000E+02 -0.29525196E+04  0.96176189E+00 -0.28488550E+04  0.96532939E+00  0.60430392E+04  0.62227959E+04  0.60048766E+04  0.21447675E+03  0.18300000E+03
 0.55487293E-01  0.96667452E+00  0.85153140E+00  0.82962620E+00  0.41473378E-01  0.00000000E+00  0.62779350E-01  0.72189473E+00  0.81056816E-01  0.18077727E-03
