-0.20027947E-15 -0.43621681E-15 -0.34183627E-15  0.30815076E-14  0.51416493E-15  0.93544836E-15 -0.61083357E-15  0.10257387E-14  0.24644000E-14  0.22668639E-14
 0.10394871E-14  0.15118181E-14  0.85986380E-15  0.91183118E-15  0.39032287E-16  0.49763745E+00  0.76049107E+00  0.12346008E+01 -0.24473908E-15 -0.52854374E-15
-0.44336383E-15  0.13486457E+01  0.18944411E+01  0.37620875E+00  0.53597176E+00  0.24439949E+00  0.33331731E+00  0.31546095E+00  0.59008676E+00  0.81841648E+00
 0.50820726E+00  0.68817049E+00  0.92662710E+00  0.99657512E+00  0.73655933E+00  0.80259019E+00  0.40438125E+00  0.10158656E+01  0.18415475E+00  0.12484422E+00
 0.21289229E+00  0.23771167E+01  0.25287421E+01  0.25634456E+01  0.22097375E+01  0.26018484E+01  0.21215279E+01  0.17496672E+01  0.20955544E+01  0.18304386E+01
 0.14241302E+01  0.91947597E+00  0.12723244E+01  0.41711271E+00  0.41816679E+00  0.52593315E+00  0.54107052E+00  0.32834992E+00  0.43820119E+00  0.84372872E+00
 0.31146929E+00  0.34010544E+00  0.33507627E-01  0.77633947E-01  0.10455723E+01  0.43137863E+00 -0.14111391E-01 -0.18284241E-01  0.12477224E+00  0.59993005E+00
 0.19939964E+00  0.41118941E+00  0.82188703E-01
 0.49507577E-01  0.49507577E-01  0.49638696E-01  0.15890563E+00  0.16819929E+00  0.16204628E+00  0.15250902E+00  0.16449620E+00  0.15765786E+00  0.15652476E+00
 0.15380508E+00  0.15249918E+00  0.15237781E+00  0.13992497E+00  0.15224651E+00  0.86173460E-01  0.89700185E-01  0.10610670E+00  0.74931554E-01  0.67610122E-01
 0.75031541E-01  0.91298395E+00  0.15829027E+01  0.19454621E+00  0.18754229E+00  0.18633506E+00  0.18754403E+00  0.19322313E+00  0.17923713E+00  0.17599544E+00
 0.16064429E+00  0.19060472E+00  0.20426768E+00  0.19463482E+00  0.16981903E+00  0.17990428E+00  0.50537610E+00  0.98328471E+00  0.30213149E-01  0.71730889E-01
 0.38615357E-01  0.20917985E+00  0.24302669E+00  0.17241329E+00  0.21186955E+00  0.20162272E+00  0.20308182E+00  0.22384366E+00  0.22198638E+00  0.24600837E+00
 0.28316224E+00  0.20354635E+00  0.23920064E+00  0.84620975E-01  0.93899198E-01  0.19349501E+00  0.58919866E-01  0.13339236E+00  0.14044783E+00  0.86793566E+00
 0.16626522E+00  0.65021753E+00  0.38633090E-01  0.70281126E-01  0.28996736E+00  0.15150982E+00  0.22771468E-01  0.86823292E-01  0.13663965E+00  0.21135719E+00
 0.27018270E+00  0.18949635E+00  0.17318565E+00
 0.69000000E+02 -0.30538443E+04  0.92012464E+00 -0.29517536E+04  0.96527936E+00  0.62456886E+04  0.64254453E+04  0.62075260E+04  0.20785957E+03  0.18300000E+03
 0.10039012E+00  0.98230490E+00  0.89836339E+00  0.88336782E+00  0.36857112E-01  0.00000000E+00  0.59384590E-01  0.81215540E+00  0.76156872E-01  0.34342860E-04
