 0.61316959E-13  0.61697690E-13  0.65609695E-13 -0.37778832E-12 -0.27228550E-13 -0.65136037E-14 -0.19587606E-12  0.59015482E-13 -0.20443633E-12 -0.24921390E-12
-0.91979254E-13 -0.18295657E-12 -0.37231645E-13 -0.26846895E-12 -0.50579685E-13  0.64464766E+00  0.84578592E+00  0.11223304E+01 -0.24302313E-14 -0.15395683E-13
-0.25318027E-13  0.87106836E+00  0.12723311E+01  0.27161178E+00  0.18628299E+00  0.16095151E+00  0.37160543E+00  0.61495191E+00  0.24398355E+00  0.74746621E+00
 0.63029087E+00  0.88274759E+00  0.89158297E+00  0.81106991E+00  0.58503377E+00  0.63388187E+00  0.29225963E+00  0.46471220E+00  0.19004028E+00  0.12459105E+00
 0.16948451E+00  0.24248116E+01  0.28435974E+01  0.25790820E+01  0.24901316E+01  0.22949898E+01  0.23712950E+01  0.19101998E+01  0.17994292E+01  0.16187425E+01
 0.18094078E+01  0.15099397E+01  0.11374739E+01  0.47643876E+00  0.57643127E+00  0.20941800E+00  0.93799636E-01  0.16318122E+00  0.15187792E+00  0.74743527E+00
 0.20225431E+00  0.26080394E+00  0.76913603E-01  0.69349080E-01  0.84999329E+00  0.10095788E+01  0.84743090E-02  0.10528889E+00  0.11040392E+00  0.11302062E+01
 0.19498281E+00  0.17539883E+00  0.62725574E-01
 0.49839742E-01  0.49909920E-01  0.49638696E-01  0.15771811E+00  0.16950221E+00  0.16127926E+00  0.16147755E+00  0.16175289E+00  0.15562455E+00  0.15443769E+00
 0.14618823E+00  0.15103310E+00  0.15764201E+00  0.14384367E+00  0.14097872E+00  0.92912264E-01  0.10151619E+00  0.11574241E+00  0.45188896E-01  0.41546416E-01
 0.41919008E-01  0.32585925E+00  0.36024013E+00  0.25624481E+00  0.24437563E+00  0.24239956E+00  0.23224241E+00  0.21850160E+00  0.22764170E+00  0.26538312E+00
 0.23286127E+00  0.25083369E+00  0.20336354E+00  0.26201409E+00  0.10746533E+00  0.11708804E+00  0.71135491E+00  0.80202824E+00  0.33440292E-01  0.48671827E-01
 0.31922251E-01  0.20340939E+00  0.17793764E+00  0.17937222E+00  0.19861141E+00  0.23943369E+00  0.18147916E+00  0.26212421E+00  0.22116941E+00  0.25763133E+00
 0.32638690E+00  0.24246489E+00  0.26256967E+00  0.10280104E+00  0.15010691E+00  0.18322742E+00  0.19996382E+00  0.32052331E-01  0.42624477E-01  0.65358001E+00
 0.28450832E+00  0.15837188E+01  0.31361081E-01  0.46594717E-01  0.30197138E+00  0.24686126E+00  0.17094355E-01  0.88490531E-01  0.20582905E+00  0.25693589E+00
 0.15399337E+00  0.24227543E+00  0.38440809E+00
 0.69000000E+02 -0.29289735E+04  0.93294237E+00 -0.28394590E+04  0.95752482E+00  0.59959471E+04  0.61757038E+04  0.59577845E+04  0.18517812E+03  0.18300000E+03
 0.44108231E+00  0.96679361E+00  0.98954549E+00  0.98800302E+00  0.10909776E-01  0.00000000E+00  0.45753921E-01  0.97471115E+00  0.74193772E-01  0.20546537E-03
