-0.67104491E-16 -0.17744790E-15 -0.96121696E-16 -0.34180826E-15  0.93188752E-16  0.22852811E-15 -0.14749274E-15 -0.24723153E-15 -0.44568153E-15  0.13635084E-15
 0.71551037E-16  0.16171856E-16 -0.63125977E-15 -0.67367760E-16  0.85365500E-15  0.60365415E+00  0.85304034E+00  0.11641850E+01 -0.12919448E-14 -0.24688250E-15
-0.35684413E-15  0.59845346E+00  0.77908587E+00  0.29211617E+00  0.37934694E+00  0.65508008E+00  0.66330969E+00  0.47551700E+00  0.67392302E+00  0.86508745E+00
 0.89020056E+00  0.72787845E+00  0.10132141E+01  0.10822420E+01  0.43341747E+00  0.79571497E+00  0.44623451E+01  0.18558110E+01  0.19493900E+00  0.15658453E+00
 0.96161298E-01  0.26583378E+01  0.27196629E+01  0.23606329E+01  0.23900423E+01  0.27109704E+01  0.22600064E+01  0.18349669E+01  0.16201655E+01  0.18801210E+01
 0.14090792E+01  0.13337548E+01  0.12573407E+01  0.39878631E+00  0.40631092E+00  0.55140191E+00  0.89626938E-01  0.47186714E+00  0.53371811E+00  0.38037792E+00
 0.36851844E+00  0.13857321E+01  0.15373866E+00  0.61910924E-01  0.79175806E+00  0.57834655E+00 -0.41419500E-02 -0.19488506E-01  0.21131976E-01  0.74178082E+00
 0.17316857E+00  0.38073051E+00  0.56134427E+00
 0.50000001E-01  0.49989998E-01  0.49989998E-01  0.16510300E+00  0.16833301E+00  0.16432893E+00  0.16548112E+00  0.17000000E+00  0.16185178E+00  0.15580437E+00
 0.14991997E+00  0.15164432E+00  0.14906038E+00  0.15036954E+00  0.14314678E+00  0.73357366E-01  0.93593724E-01  0.11371820E+00  0.71443520E-01  0.73800169E-01
 0.74488252E-01  0.21671417E+00  0.29796955E+00  0.24916403E+00  0.26724309E+00  0.21107048E+00  0.22544637E+00  0.26120749E+00  0.23933995E+00  0.19522038E+00
 0.15610303E+00  0.20112731E+00  0.26246685E+00  0.21316642E+00  0.11236957E+00  0.16694446E+00  0.42003126E+01  0.11381010E+01  0.27395945E-01  0.41427325E-01
 0.62214568E-01  0.19405988E+00  0.20303860E+00  0.23862503E+00  0.24207413E+00  0.24419503E+00  0.23719911E+00  0.21634485E+00  0.21832617E+00  0.20443912E+00
 0.23060875E+00  0.21401955E+00  0.23710653E+00  0.66079527E-01  0.99060304E-01  0.17120403E+00  0.34750938E+00  0.83441533E-01  0.52484237E-01  0.29370034E+00
 0.16751908E+00  0.10419459E+01  0.62286865E-01  0.59207711E-01  0.26870787E+00  0.18339527E+00  0.87312758E-02  0.23754185E-01  0.27728757E-01  0.20454383E+00
 0.13250819E+00  0.13480473E+00  0.39672276E+00
 0.69000000E+02 -0.30672507E+04  0.83967987E+00 -0.29572753E+04  0.94955290E+00  0.62725014E+04  0.64522582E+04  0.62343388E+04  0.22195268E+03  0.18300000E+03
 0.26095753E-01  0.99098044E+00  0.85678157E+00  0.83565098E+00  0.46136338E-01  0.17236894E-01  0.66394207E-01  0.60241842E+00  0.77101159E-01  0.29830060E-05
