-0.77640400E-15 -0.82654084E-15 -0.68856346E-15 -0.28158573E-15 -0.35476101E-15 -0.55073802E-15 -0.21513230E-15  0.28179018E-15 -0.48504542E-15 -0.10085018E-14
-0.48012088E-15 -0.15450874E-14 -0.99918812E-15 -0.57484685E-15 -0.58712417E-15  0.57968175E+00  0.71953106E+00  0.10985712E+01  0.80543688E-16  0.37692408E-17
 0.43126542E-15  0.99703288E+00  0.89881432E+00  0.70485875E-01  0.14989849E-02  0.15617284E+00  0.35047635E+00  0.29668656E+00  0.50885040E+00  0.76475137E+00
 0.49305111E+00  0.82856911E+00  0.92256618E+00  0.98622698E+00  0.59017968E+00  0.83403629E+00  0.76253816E-01  0.12526156E+00  0.17753115E+00  0.19313763E+00
 0.17801416E+00  0.25310829E+01  0.24490976E+01  0.26102967E+01  0.22885375E+01  0.23933938E+01  0.19412817E+01  0.17440696E+01  0.17297230E+01  0.18248442E+01
 0.13869793E+01  0.14006273E+01  0.10828485E+01  0.59969169E+00  0.36383718E+00  0.50669223E+00  0.51189673E+00  0.59777892E+00 -0.21132752E+00  0.13559411E+01
 0.21237962E+00 -0.87869219E-01  0.70385881E-01  0.76761439E-01  0.10702510E+01  0.62756509E+00  0.94610173E-02  0.98637149E-01  0.77887678E+00  0.84953707E+00
 0.39029449E+00  0.23837706E+00 -0.26165629E-01
 0.49749371E-01  0.50000001E-01  0.49839742E-01  0.15926079E+00  0.15649600E+00  0.16236995E+00  0.15556349E+00  0.15772127E+00  0.14894295E+00  0.15394804E+00
 0.14106381E+00  0.15998749E+00  0.15158826E+00  0.15625620E+00  0.14673446E+00  0.94635926E-01  0.97713336E-01  0.11645730E+00  0.71862772E-01  0.78102499E-01
 0.75335845E-01  0.54174525E+00  0.27022105E+00  0.18889025E+00  0.17133488E+00  0.16760643E+00  0.17231283E+00  0.18158151E+00  0.16607255E+00  0.19109085E+00
 0.16924064E+00  0.18809736E+00  0.15797423E+00  0.19700274E+00  0.14097594E+00  0.14685585E+00  0.65114135E+00  0.10644425E+01  0.43700684E-01  0.37307926E-01
 0.42686719E-01  0.17371121E+00  0.17434409E+00  0.17521444E+00  0.18807451E+00  0.16635506E+00  0.21233988E+00  0.29762432E+00  0.18869805E+00  0.25113037E+00
 0.22060330E+00  0.29178673E+00  0.24198489E+00  0.10209254E+00  0.99387869E-01  0.14560351E+00  0.59026584E-01  0.11771639E+00  0.63843508E+01  0.91669834E+00
 0.16317669E+00  0.79268610E+00  0.42248663E-01  0.47052890E-01  0.26812127E+00  0.19509485E+00  0.40385604E-01  0.13932982E+00  0.63808122E+01  0.22590169E+00
 0.18445474E+00  0.17230003E+00  0.23762214E+00
 0.69000000E+02 -0.30876668E+04  0.88563560E+00 -0.30116419E+04  0.96303646E+00  0.63133336E+04  0.64930903E+04  0.62751710E+04  0.15324192E+03  0.18300000E+03
 0.94667877E+00  0.99222039E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.59040672E-02  0.99985257E+00  0.66028454E-01  0.85721874E-05
