 0.22654252E-13  0.16230334E-13  0.32639883E-13  0.12475220E-13 -0.55115447E-14 -0.22388473E-15  0.26275147E-15  0.31850578E-14  0.10310782E-13  0.17564639E-13
 0.62895025E-14  0.93866328E-14  0.16551740E-13  0.14336175E-13  0.29456238E-13  0.64014506E+00  0.88240302E+00  0.10242352E+01 -0.52648286E-14 -0.79011996E-14
-0.36386176E-14  0.84025574E+00  0.12004839E+01  0.39749372E+00  0.10288808E+00  0.19584571E+00  0.18962672E+00  0.86629546E+00  0.61091316E+00  0.90324152E+00
 0.54775691E+00  0.69048667E+00  0.94215369E+00  0.70513487E+00  0.57704693E+00  0.75088388E+00  0.17138469E+01  0.10001100E+01  0.18442048E+00  0.11594208E+00
 0.15715684E+00  0.25433140E+01  0.26612089E+01  0.25514526E+01  0.20831046E+01  0.19308861E+01  0.20052752E+01  0.16692175E+01  0.22355013E+01  0.18520294E+01
 0.15666317E+01  0.16319621E+01  0.10168624E+01  0.61015719E+00  0.49997264E+00  0.35560745E+00  0.31736714E+00  0.47162738E+00  0.54578620E+00  0.12105144E+01
 0.21179895E+00  0.39159271E+00  0.92743285E-01  0.68464354E-01  0.98153996E+00  0.39655888E+00  0.14096871E-02  0.27976032E-01  0.61107039E-01  0.62694460E+00
 0.46558249E+00  0.26501060E+00  0.14921595E+00
 0.49989998E-01  0.49959984E-01  0.49989998E-01  0.16426808E+00  0.16345030E+00  0.16090681E+00  0.14554724E+00  0.16332483E+00  0.15400000E+00  0.15716234E+00
 0.15905973E+00  0.15231547E+00  0.15613776E+00  0.14560220E+00  0.14136478E+00  0.90494163E-01  0.92382938E-01  0.99123783E-01  0.70487969E-01  0.72989590E-01
 0.77903345E-01  0.19753647E+00  0.33519292E+00  0.19446915E+00  0.21562214E+00  0.19888437E+00  0.19565970E+00  0.23224716E+00  0.19425122E+00  0.20962304E+00
 0.16606189E+00  0.16038547E+00  0.22913340E+00  0.15952270E+00  0.22530760E+00  0.19994281E+00  0.22477794E+01  0.67384487E+00  0.28186573E-01  0.38624540E-01
 0.33934515E-01  0.21162443E+00  0.17817320E+00  0.17974679E+00  0.18178415E+00  0.26788494E+00  0.23133662E+00  0.27768460E+00  0.23370026E+00  0.21758397E+00
 0.27407694E+00  0.23638377E+00  0.21824844E+00  0.10286986E+00  0.11796278E+00  0.17014955E+00  0.25066090E+00  0.88140361E-01  0.92563331E-01  0.40861592E+00
 0.14090084E+00  0.75302655E+00  0.33876110E-01  0.44156943E-01  0.28094602E+00  0.17676179E+00  0.15676932E-01  0.78873917E-01  0.86339235E-01  0.19981346E+00
 0.14574902E+00  0.15008076E+00  0.29466343E+00
 0.69000000E+02 -0.30637856E+04  0.87583970E+00 -0.29806260E+04  0.95063449E+00  0.62655713E+04  0.64453280E+04  0.62274087E+04  0.16991545E+03  0.18300000E+03
 0.74725883E+00  0.97883580E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33417518E-01  0.99677778E+00  0.67482248E-01  0.58993142E-04
