 0.12893601E-07  0.52743576E-09  0.16454139E-07 -0.33832293E-07  0.37669945E-07  0.10709461E-06 -0.74831497E-07 -0.19423437E-07 -0.36734164E-07 -0.61345851E-07
 0.94884413E-07 -0.59726098E-07  0.80807760E-08 -0.51445630E-08  0.76105513E-08  0.54599106E+00  0.97864193E+00  0.10137211E+01  0.43813171E-08  0.64469323E-08
 0.49052926E-08  0.32917094E+00  0.13471549E+01 -0.28340968E+00  0.42534617E+00  0.46438295E+00  0.25897780E+00  0.52850741E+00  0.76922983E+00  0.48810285E+00
 0.78719282E+00  0.65975553E+00  0.60271770E+00  0.10018996E+01  0.61272901E+00  0.61960882E+00  0.26773816E+00 -0.10514946E+01  0.24057125E+00  0.92851654E-01
 0.16230451E+00  0.26535702E+01  0.23844652E+01  0.21049585E+01  0.22298617E+01  0.19741507E+01  0.19976805E+01  0.21714830E+01  0.20895057E+01  0.18319451E+01
 0.16091764E+01  0.13136539E+01  0.10187702E+01  0.36668804E+00  0.39179602E+00  0.28201252E+00  0.17552653E+00  0.21835321E+00  0.23082669E+00  0.10352687E+00
 0.43407649E+00  0.10089802E-01  0.86095564E-01  0.10135556E+00  0.95033407E+00  0.76009548E+00  0.67396737E-02 -0.57967119E-01 -0.29676804E-01  0.94869530E+00
 0.31187465E-01  0.43445122E+00  0.29631101E-02
 0.49989998E-01  0.49909920E-01  0.49839742E-01  0.16522409E+00  0.15988746E+00  0.15198356E+00  0.15144636E+00  0.14965293E+00  0.16000000E+00  0.15485154E+00
 0.16365819E+00  0.14985326E+00  0.13979986E+00  0.15058552E+00  0.14032462E+00  0.85021347E-01  0.86949088E-01  0.11093724E+00  0.38190309E-01  0.46500072E-01
 0.44498879E-01  0.21994694E+00  0.72480941E+00  0.22882389E+00  0.21439183E+00  0.17339242E+00  0.19749333E+00  0.18715070E+00  0.19968048E+00  0.18605834E+00
 0.24925520E+00  0.22782433E+00  0.17977314E+00  0.19832113E+00  0.84911957E-01  0.11798740E+00  0.83498061E+00  0.15904398E+01  0.15129948E-01  0.85670181E-01
 0.50974824E-01  0.19843499E+00  0.21765040E+00  0.20791575E+00  0.18273759E+00  0.19651586E+00  0.27174449E+00  0.21605897E+00  0.29358062E+00  0.26199219E+00
 0.19239354E+00  0.26881656E+00  0.21375172E+00  0.67796133E-01  0.67293517E-01  0.12177232E+00  0.68650372E-01  0.27193867E-01  0.64962216E-01  0.48179501E+00
 0.14722933E+00  0.83831835E+00  0.50997507E-01  0.56337476E-01  0.25956932E+00  0.16795121E+00  0.12529620E-01  0.49776539E-01  0.59803501E-01  0.20314589E+00
 0.14768724E+00  0.12873109E+00  0.24638316E+00
 0.69000000E+02 -0.28732824E+04  0.89930240E+00 -0.27672614E+04  0.97242706E+00  0.58845649E+04  0.60643216E+04  0.58464023E+04  0.21204233E+03  0.18300000E+03
 0.69586231E-01  0.99999866E+00  0.88716378E+00  0.87051581E+00  0.39837326E-01  0.00000000E+00  0.61553501E-01  0.75715489E+00  0.78583168E-01  0.40145762E-04
