-0.19065777E-15 -0.23299799E-15 -0.26840039E-15  0.33515495E-15  0.73590878E-16  0.88453149E-16  0.12432370E-15  0.49396817E-15  0.11894178E-15  0.19790164E-15
 0.41553904E-15  0.51406784E-15  0.59319951E-15  0.40992152E-15  0.41471628E-15  0.76957548E+00  0.83550376E+00  0.10421252E+01  0.50068028E-16 -0.44314669E-16
-0.52593282E-16  0.10958982E+01  0.92640775E+00  0.44185847E+00  0.48101324E+00  0.47675836E+00  0.33520308E+00  0.68379354E+00  0.72750175E+00  0.69044977E+00
 0.84631640E+00  0.79696137E+00  0.93171990E+00  0.10326899E+01  0.50882566E+00  0.69982028E+00  0.94674927E+00  0.80400950E+00  0.14639392E+00  0.17534876E+00
 0.15916604E+00  0.27292926E+01  0.26004558E+01  0.26645076E+01  0.23922317E+01  0.21687596E+01  0.19667323E+01  0.19095592E+01  0.21784055E+01  0.18327296E+01
 0.14256229E+01  0.14873351E+01  0.11023629E+01  0.51390958E+00  0.41276854E+00  0.19109477E+00  0.29651704E+00  0.48649356E+00  0.36715144E+00  0.63006294E+00
 0.31446356E+00  0.11830697E+00  0.85933968E-01  0.56392185E-01  0.79803675E+00  0.79422760E+00 -0.90899253E-02 -0.16405188E-01  0.14812200E+00  0.92910093E+00
 0.19161738E+00  0.29144078E+00  0.32141991E-01
 0.49959984E-01  0.49909920E-01  0.49507577E-01  0.16985582E+00  0.16688620E+00  0.16869795E+00  0.15754047E+00  0.15943336E+00  0.15456714E+00  0.15132746E+00
 0.16583124E+00  0.15295751E+00  0.14554724E+00  0.15291828E+00  0.13785499E+00  0.86859487E-01  0.93155473E-01  0.10583930E+00  0.65519758E-01  0.76304927E-01
 0.71782552E-01  0.41915101E+00  0.33920011E+00  0.24416646E+00  0.26710150E+00  0.24905205E+00  0.23736051E+00  0.26607040E+00  0.20370357E+00  0.22304009E+00
 0.23506744E+00  0.27865508E+00  0.19321084E+00  0.27906460E+00  0.12358071E+00  0.15234716E+00  0.57753640E+00  0.44184393E+00  0.42396951E-01  0.34568932E-01
 0.38948298E-01  0.21133906E+00  0.21498398E+00  0.22281639E+00  0.20465644E+00  0.24848080E+00  0.22921148E+00  0.22793497E+00  0.26454952E+00  0.28135890E+00
 0.21532622E+00  0.26752028E+00  0.19098669E+00  0.87238334E-01  0.11023989E+00  0.17966151E+00  0.90665318E-01  0.79105787E-01  0.97415648E-01  0.48865980E+00
 0.15297797E+00  0.32582167E+00  0.40265676E-01  0.56590904E-01  0.25783527E+00  0.23749374E+00  0.27313568E-01  0.76813161E-01  0.10107100E+00  0.25532994E+00
 0.17295612E+00  0.12962081E+00  0.92552923E-01
 0.69000000E+02 -0.30547503E+04  0.86808553E+00 -0.29501937E+04  0.96163903E+00  0.62475006E+04  0.64272573E+04  0.62093380E+04  0.20976072E+03  0.18300000E+03
 0.85287997E-01  0.99691330E+00  0.89835564E+00  0.88335894E+00  0.38240483E-01  0.00000000E+00  0.60380653E-01  0.78808649E+00  0.80777496E-01  0.32326622E-03
