-0.54254393E-12 -0.40576478E-12  0.48704031E-12 -0.51895320E-13 -0.11258230E-13 -0.13024243E-12 -0.61760120E-13 -0.86619270E-13 -0.11277435E-12 -0.19302488E-12
-0.17927608E-12 -0.16034210E-12 -0.16202422E-12 -0.20201556E-12 -0.30868193E-12  0.68463439E+00  0.85520184E+00  0.11016121E+01  0.31193174E-13  0.27679629E-13
 0.29874977E-13  0.66792101E+00  0.55290765E+00  0.28337079E+00  0.38817525E-01  0.57794857E+00  0.26222816E+00  0.37568045E+00  0.44805354E+00  0.83043349E+00
 0.76616198E+00  0.70959777E+00  0.68036741E+00  0.93289506E+00  0.51769596E+00  0.90990132E+00  0.10299760E+01  0.91520095E+00  0.15714075E+00  0.18483560E+00
 0.41975267E-01  0.26909962E+01  0.24321351E+01  0.21697440E+01  0.23165309E+01  0.25685372E+01  0.19122676E+01  0.20175865E+01  0.16620946E+01  0.19575053E+01
 0.16976035E+01  0.12459166E+01  0.10266970E+01  0.44723776E+00  0.47647262E+00  0.49566215E+00  0.38362238E+00  0.41336393E+00  0.41537103E+00  0.63794392E+00
 0.25628054E+00  0.11590180E+00  0.20792507E+00  0.10592757E+00  0.11716679E+01  0.60588801E+00 -0.47823027E-03 -0.40010888E-01  0.14587906E+00  0.80161136E+00
 0.32490322E+00  0.30983892E+00  0.63894570E-01
 0.49989998E-01  0.49839742E-01  0.49989998E-01  0.16688620E+00  0.15600961E+00  0.16003437E+00  0.15482570E+00  0.16534509E+00  0.14654350E+00  0.16809522E+00
 0.15329383E+00  0.15960890E+00  0.14966629E+00  0.15051910E+00  0.14827003E+00  0.81368163E-01  0.10677737E+00  0.11389734E+00  0.73374338E-01  0.73181406E-01
 0.74916750E-01  0.16361447E+00  0.15931571E+00  0.20245022E+00  0.17506486E+00  0.15533149E+00  0.15713976E+00  0.20657745E+00  0.17914565E+00  0.16982538E+00
 0.16327448E+00  0.14655216E+00  0.14917730E+00  0.18364494E+00  0.96142896E-01  0.16746818E+00  0.46842602E+00  0.43572214E+00  0.30348418E-01  0.26602808E-01
 0.51141318E-01  0.19429459E+00  0.18569583E+00  0.23708372E+00  0.18899971E+00  0.21173580E+00  0.20776443E+00  0.30366561E+00  0.25609630E+00  0.26350385E+00
 0.20961702E+00  0.22469302E+00  0.23656252E+00  0.71229197E-01  0.13784233E+00  0.16061085E+00  0.95412135E-01  0.92993386E-01  0.77235863E-01  0.23508127E+00
 0.10846268E+00  0.34359753E+00  0.51047552E-01  0.80314189E-01  0.27727637E+00  0.18036392E+00  0.29011952E-01  0.82039073E-01  0.80082975E-01  0.22129986E+00
 0.10126110E+00  0.10542712E+00  0.19182239E+00
 0.69000000E+02 -0.30587049E+04  0.87458801E+00 -0.29552729E+04  0.98036408E+00  0.62554098E+04  0.64351666E+04  0.62172472E+04  0.20275880E+03  0.18300000E+03
 0.15094953E+00  0.10202469E+01  0.93252563E+00  0.92257039E+00  0.32859029E-01  0.00000000E+00  0.56620525E-01  0.86850669E+00  0.73163819E-01  0.34226831E-03
