-0.78127503E-15 -0.40325806E-16  0.95334837E-14 -0.37156947E-14 -0.78095077E-15 -0.28838730E-14 -0.61286967E-14 -0.60866369E-14 -0.48163882E-14 -0.64425241E-14
-0.46966816E-14 -0.49114210E-14 -0.10252341E-13 -0.90029082E-14 -0.43297622E-14  0.69698256E+00  0.81475204E+00  0.10854423E+01 -0.19144421E-14 -0.17078297E-14
-0.35529729E-14  0.42119768E+00  0.56100148E+00  0.25457001E+00  0.23988567E+00  0.27059904E+00  0.55119824E+00  0.55947596E+00  0.49786803E+00  0.60423923E+00
 0.57940584E+00  0.71172976E+00  0.11096420E+01  0.96247989E+00  0.30242386E+00  0.60175037E+00  0.77301997E+00  0.21184235E+01  0.21756941E+00  0.19277787E+00
 0.67854173E-01  0.26012647E+01  0.24022470E+01  0.24067359E+01  0.21617403E+01  0.21959090E+01  0.23317461E+01  0.17165958E+01  0.20888350E+01  0.15139887E+01
 0.13036294E+01  0.14279039E+01  0.10436730E+01  0.72057509E+00  0.54661840E+00  0.11015538E+00  0.15179330E+00  0.19437690E+00  0.90565763E-01  0.11248273E+01
 0.36568800E+00  0.18970643E+01  0.18054678E+00  0.47952570E-01  0.90632933E+00  0.91811717E+00 -0.30590736E-03  0.31992987E-01  0.23507129E-01  0.14348844E+01
 0.39899936E+00  0.29063320E+00  0.64063621E+00
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.16309506E+00  0.15666525E+00  0.15726092E+00  0.15611213E+00  0.15746745E+00  0.15988746E+00  0.14309087E+00
 0.15469648E+00  0.14046708E+00  0.15555063E+00  0.15058221E+00  0.13964240E+00  0.92293538E-01  0.10325666E+00  0.12429967E+00  0.41868851E-01  0.45653459E-01
 0.44278592E-01  0.16804209E+00  0.24930294E+00  0.19856845E+00  0.20600863E+00  0.21912439E+00  0.19555023E+00  0.18644130E+00  0.20312123E+00  0.17195810E+00
 0.19935608E+00  0.17636487E+00  0.22237052E+00  0.21186247E+00  0.10688818E+00  0.13109273E+00  0.44113979E+00  0.17308333E+01  0.19824108E-01  0.31737424E-01
 0.76220877E-01  0.17721675E+00  0.19115230E+00  0.20707925E+00  0.21025087E+00  0.24414675E+00  0.21268246E+00  0.19872802E+00  0.21494356E+00  0.18844567E+00
 0.26616949E+00  0.22004591E+00  0.18712196E+00  0.12576827E+00  0.11549727E+00  0.22241017E+00  0.26041288E-01  0.32352056E-01  0.80478095E-01  0.61708593E+00
 0.17227939E+00  0.13417070E+01  0.76100700E-01  0.70500530E-01  0.23392558E+00  0.30417120E+00  0.10400345E-01  0.44021104E-01  0.22983365E-01  0.31643608E+00
 0.15809934E+00  0.11851891E+00  0.43183705E+00
 0.69000000E+02 -0.29147501E+04  0.90654488E+00 -0.28239983E+04  0.96660694E+00  0.59675002E+04  0.61472569E+04  0.59293376E+04  0.18347533E+03  0.18300000E+03
 0.47620818E+00  0.98925328E+00  0.99794784E+00  0.99764506E+00  0.50964980E-02  0.00000000E+00  0.44553395E-01  0.97926151E+00  0.72364146E-01  0.12189025E-04
