 0.69968085E-14  0.99295165E-14  0.91671301E-14  0.10935743E-13  0.51626684E-14  0.22122290E-14  0.78129658E-14  0.15524530E-13  0.11260464E-13  0.79447388E-14
 0.66393390E-14  0.13023714E-13  0.10802065E-13  0.11556838E-13  0.18354730E-13  0.53822750E+00  0.81820673E+00  0.10645897E+01  0.22545107E-14  0.23719398E-14
 0.23232608E-14  0.77608436E+00  0.11254294E+01  0.23576976E+00  0.68072152E+00  0.32168013E+00  0.82108110E+00  0.42280343E+00  0.55362010E+00  0.77190280E+00
 0.73723716E+00  0.94084018E+00  0.10867419E+01  0.12187406E+01  0.61370575E+00  0.55849361E+00  0.96378964E+00  0.99016416E+00  0.18136004E+00  0.11551564E+00
 0.14576370E+00  0.25572236E+01  0.21481323E+01  0.24783204E+01  0.19214425E+01  0.24112978E+01  0.24696717E+01  0.18196828E+01  0.19168738E+01  0.18503877E+01
 0.14241681E+01  0.11766577E+01  0.13006502E+01  0.54468614E+00  0.49561888E+00  0.33302832E+00  0.16240846E+00  0.15936027E+00  0.15851983E+00  0.63260084E+00
 0.53071231E+00  0.38716379E+00  0.10333616E+00  0.38268229E-02  0.78935140E+00  0.97765541E+00 -0.77556833E-02  0.19645432E-01  0.51452585E-01  0.12558904E+01
 0.18145965E+00  0.42074454E+00  0.98668888E-01
 0.49355850E-01  0.49638696E-01  0.49909920E-01  0.16127926E+00  0.15855283E+00  0.16000000E+00  0.15663971E+00  0.15976232E+00  0.16466936E+00  0.15132746E+00
 0.15316331E+00  0.15965901E+00  0.15350570E+00  0.15326774E+00  0.14456832E+00  0.10088088E+00  0.94199143E-01  0.12605214E+00  0.46245106E-01  0.45514181E-01
 0.45712713E-01  0.25443026E+00  0.41032973E+00  0.22456737E+00  0.22351187E+00  0.21118599E+00  0.20281240E+00  0.22932158E+00  0.21902804E+00  0.22055136E+00
 0.20270135E+00  0.25253576E+00  0.18356578E+00  0.25305369E+00  0.11650994E+00  0.10839687E+00  0.55133533E+00  0.60845596E+00  0.27084507E-01  0.50899927E-01
 0.44077065E-01  0.18511783E+00  0.23512968E+00  0.19822091E+00  0.25663024E+00  0.22250465E+00  0.22462034E+00  0.22746852E+00  0.23069781E+00  0.28105339E+00
 0.25526771E+00  0.27719384E+00  0.24012300E+00  0.10715844E+00  0.10095170E+00  0.19234391E+00  0.41493572E-01  0.35422400E-01  0.42000972E-01  0.46894756E+00
 0.20244308E+00  0.70095611E+00  0.44224117E-01  0.48556462E-01  0.24155976E+00  0.18957019E+00  0.15423334E-01  0.56786917E-01  0.41811671E-01  0.27499744E+00
 0.15240237E+00  0.12341926E+00  0.18674451E+00
 0.69000000E+02 -0.29335134E+04  0.89447414E+00 -0.28189552E+04  0.95214311E+00  0.60050269E+04  0.61847836E+04  0.59668643E+04  0.23525976E+03  0.18300000E+03
 0.55116001E-02  0.97388714E+00  0.84129718E+00  0.81788201E+00  0.53438981E-01  0.30332866E-01  0.72357282E-01  0.37888873E+00  0.76689633E-01  0.15238322E-03
