-0.15798844E-15 -0.20778703E-15 -0.34609509E-15  0.41074584E-15  0.24880145E-15  0.11500759E-15  0.61531961E-16  0.21273803E-15  0.59580927E-15  0.41804226E-15
 0.16280934E-15  0.12162800E-16  0.37883840E-15  0.55322596E-15  0.52102675E-15  0.61793530E+00  0.79674077E+00  0.11053402E+01  0.13040265E-15  0.23663544E-15
 0.77835313E-16  0.53402203E+00  0.10751981E+01  0.57606840E+00  0.49667063E+00  0.14225450E+00  0.49555916E+00  0.21847062E+00  0.82403833E+00  0.67969245E+00
 0.62925583E+00  0.69303483E+00  0.76126665E+00  0.95550704E+00  0.92191136E+00  0.12226212E+01  0.12548518E+01  0.24477501E+01  0.22733888E+00  0.15604246E+00
 0.16998793E+00  0.23886440E+01  0.24588974E+01  0.25969243E+01  0.24365151E+01  0.21529791E+01  0.20271742E+01  0.21180854E+01  0.18944561E+01  0.16458046E+01
 0.19215581E+01  0.14767764E+01  0.92493290E+00  0.39907596E+00  0.38601181E+00  0.72918761E+00  0.48662722E+00  0.52161229E+00  0.63416421E+00  0.65727615E+00
 0.14997010E+00 -0.65553939E+00  0.79112083E-01  0.68615913E-01  0.11946672E+01  0.30307335E+00 -0.69478955E-02  0.21709394E-01  0.19780150E-01  0.38786608E+00
 0.29684407E+00  0.26320085E+00 -0.32359570E+00
 0.49989998E-01  0.49749371E-01  0.49909920E-01  0.16688620E+00  0.16593975E+00  0.16189812E+00  0.16522409E+00  0.14866069E+00  0.16847552E+00  0.16340135E+00
 0.15386683E+00  0.14898323E+00  0.16167560E+00  0.16023420E+00  0.14558846E+00  0.85365750E-01  0.98274857E-01  0.10569075E+00  0.71956553E-01  0.80007814E-01
 0.80866776E-01  0.36980149E+00  0.62446338E+00  0.17156151E+00  0.15450475E+00  0.17586999E+00  0.18266773E+00  0.16155224E+00  0.20525128E+00  0.22293685E+00
 0.19074942E+00  0.12471479E+00  0.20284624E+00  0.15392415E+00  0.23750143E+00  0.24177106E+00  0.16513125E+01  0.12425625E+02  0.28281949E-01  0.67186780E-01
 0.49261786E-01  0.27837992E+00  0.22360423E+00  0.18497550E+00  0.21946028E+00  0.17884204E+00  0.31213474E+00  0.27426976E+00  0.25367692E+00  0.19715022E+00
 0.29421648E+00  0.21580020E+00  0.26192048E+00  0.90891883E-01  0.13020504E+00  0.13503180E+00  0.17356929E+00  0.52059031E+00  0.11931026E+00  0.49205312E+00
 0.10581302E+00  0.26005318E+01  0.49276318E-01  0.62187999E-01  0.29718933E+00  0.11088111E+00  0.44805080E-01  0.45965277E-01  0.11767317E+00  0.13575852E+00
 0.19759190E+00  0.16253990E+00  0.12453297E+01
 0.69000000E+02 -0.31147557E+04  0.89880440E+00 -0.29960949E+04  0.96006196E+00  0.63675115E+04  0.65472682E+04  0.63293489E+04  0.24138687E+03  0.18300000E+03
 0.24696615E-02  0.98315908E+00  0.78195458E+00  0.74978395E+00  0.56484861E-01  0.34765503E-01  0.74933656E-01  0.28673281E+00  0.77010430E-01  0.41085494E-05
