 0.31767041E-14  0.25352969E-14  0.31480024E-14  0.45421481E-14  0.12793139E-14 -0.42922395E-14  0.18832871E-14 -0.24673288E-14 -0.29288680E-14 -0.75742923E-14
-0.90426950E-14 -0.64404307E-14 -0.50594811E-14 -0.75678785E-14 -0.10290852E-13  0.71834761E+00  0.93404186E+00  0.10761924E+01  0.28286625E-14  0.35074626E-14
 0.36532531E-14  0.10453614E+01  0.10084705E+01  0.35922624E-01  0.25255403E+00  0.65122372E+00  0.19683257E+00  0.55103183E+00  0.52238262E+00  0.99606943E+00
 0.11012983E+01  0.92289573E+00  0.90730536E+00  0.11328574E+01  0.47089368E+00  0.65691209E+00  0.24184937E+01  0.84792417E+00  0.13998906E+00  0.14660572E+00
 0.15079358E+00  0.25793905E+01  0.20956850E+01  0.23052189E+01  0.23971813E+01  0.21642838E+01  0.22660501E+01  0.15646708E+01  0.16359553E+01  0.17518581E+01
 0.16457880E+01  0.13780774E+01  0.10974334E+01  0.68034112E+00  0.57028240E+00  0.37285939E+00  0.10435230E+00  0.52828294E+00  0.47734013E+00  0.89732623E+00
 0.31274328E+00  0.17856841E+00  0.99206537E-01  0.12019514E+00  0.78257269E+00  0.72730702E+00 -0.35328115E-03  0.30972227E-01  0.58136065E-01  0.95639098E+00
 0.28900328E+00  0.28289974E+00  0.50876752E-01
 0.49839742E-01  0.49749371E-01  0.50000001E-01  0.16063623E+00  0.14647867E+00  0.16239150E+00  0.15580437E+00  0.15498064E+00  0.15746745E+00  0.15300654E+00
 0.16078246E+00  0.15551206E+00  0.15132746E+00  0.15435025E+00  0.13711309E+00  0.94467573E-01  0.99146210E-01  0.11529312E+00  0.66663332E-01  0.75503908E-01
 0.73176228E-01  0.23857282E+00  0.30912656E+00  0.20157221E+00  0.19628619E+00  0.22280400E+00  0.22669475E+00  0.20742531E+00  0.19149956E+00  0.20107122E+00
 0.19786030E+00  0.22288595E+00  0.21898651E+00  0.22621016E+00  0.12038728E+00  0.16401727E+00  0.26312585E+01  0.44774419E+00  0.34963328E-01  0.37390124E-01
 0.36009014E-01  0.17285475E+00  0.18516994E+00  0.24887601E+00  0.18603899E+00  0.22017509E+00  0.19083323E+00  0.23313434E+00  0.24189851E+00  0.25574628E+00
 0.22756207E+00  0.22368401E+00  0.15516621E+00  0.11849709E+00  0.12884772E+00  0.21220660E+00  0.40945226E+00  0.77500574E-01  0.73891871E-01  0.72106677E+00
 0.18116549E+00  0.53506809E+00  0.36008872E-01  0.48056714E-01  0.21005324E+00  0.23593041E+00  0.11917460E-01  0.62612891E-01  0.62533773E-01  0.28455123E+00
 0.18252178E+00  0.17300913E+00  0.15322885E+00
 0.69000000E+02 -0.30532720E+04  0.87769454E+00 -0.29518472E+04  0.96698569E+00  0.62445440E+04  0.64243007E+04  0.62063814E+04  0.20271733E+03  0.18300000E+03
 0.15142404E+00  0.10006528E+01  0.92664933E+00  0.91582710E+00  0.32824530E-01  0.00000000E+00  0.56597470E-01  0.86891434E+00  0.74114859E-01  0.28460782E-04
